# Memory dump: 0x103bcebc - 0x103cd000
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103C3CEC | 65 6D 48 6F 6C 64 65 72  40 40 55 41 45 40 58 5A  | emHolder@@UAE@XZ
00000000103C3CFC | 00 00 90 0C 3F 55 6E 53  65 6C 65 63 74 43 65 6C  | ....?UnSelectCel
00000000103C3D0C | 6C 40 43 49 74 65 6D 48  6F 6C 64 65 72 40 40 51  | l@CItemHolder@@Q
00000000103C3D1C | 41 45 58 48 48 40 5A 00  A7 07 3F 47 65 74 58 59  | AEXHH@Z...?GetXY
00000000103C3D2C | 42 79 50 6F 73 40 43 49  74 65 6D 48 6F 6C 64 65  | ByPos@CItemHolde
00000000103C3D3C | 72 40 40 51 41 45 5F 4E  48 41 41 48 30 40 5A 00  | r@@QAE_NHAAH0@Z.
00000000103C3D4C | 7B 04 3F 43 6C 65 61 72  43 65 6C 6C 53 65 6C 65  | {.?ClearCellSele
00000000103C3D5C | 63 74 69 6F 6E 40 43 49  74 65 6D 48 6F 6C 64 65  | ction@CItemHolde
00000000103C3D6C | 72 40 40 51 41 45 58 58  5A 00 1D 08 3F 49 6E 73  | r@@QAEXXZ...?Ins
00000000103C3D7C | 65 72 74 49 74 65 6D 40  43 49 74 65 6D 48 6F 6C  | ertItem@CItemHol
00000000103C3D8C | 64 65 72 40 40 51 41 45  5F 4E 48 48 41 42 56 3F  | der@@QAE_NHHABV?
00000000103C3D9C | 24 62 61 73 69 63 5F 73  74 72 69 6E 67 40 5F 57  | $basic_string@_W
00000000103C3DAC | 55 3F 24 63 68 61 72 5F  74 72 61 69 74 73 40 5F  | U?$char_traits@_
00000000103C3DBC | 57 40 73 74 64 40 40 56  3F 24 61 6C 6C 6F 63 61  | W@std@@V?$alloca
00000000103C3DCC | 74 6F 72 40 5F 57 40 32  40 40 73 74 64 40 40 4B  | tor@_W@2@@std@@K
00000000103C3DDC | 50 41 55 74 61 67 52 45  43 54 40 40 4B 30 40 5A  | PAUtagRECT@@K0@Z
00000000103C3DEC | 00 00 21 0B 3F 53 65 74  49 74 65 6D 40 43 49 74  | ..!.?SetItem@CIt
00000000103C3DFC | 65 6D 48 6F 6C 64 65 72  40 40 51 41 45 5F 4E 48  | emHolder@@QAE_NH
00000000103C3E0C | 48 50 41 55 49 74 65 6D  49 6E 66 6F 40 31 40 40  | HPAUItemInfo@1@@
00000000103C3E1C | 5A 00 65 0A 3F 53 65 6C  65 63 74 43 65 6C 6C 40  | Z.e.?SelectCell@
00000000103C3E2C | 43 49 74 65 6D 48 6F 6C  64 65 72 40 40 51 41 45  | CItemHolder@@QAE
00000000103C3E3C | 58 48 48 40 5A 00 9D 06  3F 47 65 74 49 74 65 6D  | XHH@Z...?GetItem
00000000103C3E4C | 44 61 74 61 40 43 49 74  65 6D 48 6F 6C 64 65 72  | Data@CItemHolder
00000000103C3E5C | 40 40 51 41 45 4B 48 40  5A 00 B2 0A 3F 53 65 74  | @@QAEKH@Z...?Set
00000000103C3E6C | 43 68 65 63 6B 65 64 40  43 52 45 43 68 65 63 6B  | Checked@CRECheck
00000000103C3E7C | 42 6F 78 40 40 51 41 45  58 5F 4E 40 5A 00 60 07  | Box@@QAEX_N@Z.`.
00000000103C3E8C | 3F 47 65 74 54 65 78 74  40 43 52 45 53 74 61 74  | ?GetText@CREStat
00000000103C3E9C | 69 63 40 40 51 41 45 50  42 5F 57 58 5A 00 C9 00  | ic@@QAEPB_WXZ...
00000000103C3EAC | 3F 3F 30 43 54 59 56 53  74 61 74 69 63 40 40 51  | ??0CTYVStatic@@Q
00000000103C3EBC | 41 45 40 50 41 56 43 52  45 44 69 61 6C 6F 67 40  | AE@PAVCREDialog@
00000000103C3ECC | 40 40 5A 00 09 0A 3F 52  65 6E 64 65 72 40 43 54  | @@Z...?Render@CT
00000000103C3EDC | 59 56 53 74 61 74 69 63  40 40 55 41 45 58 50 41  | YVStatic@@UAEXPA
00000000103C3EEC | 55 49 44 69 72 65 63 74  33 44 44 65 76 69 63 65  | UIDirect3DDevice
00000000103C3EFC | 39 40 40 4D 40 5A 00 00  F0 09 3F 52 65 6E 64 65  | 9@@M@Z....?Rende
00000000103C3F0C | 72 40 43 50 72 6F 67 72  65 73 73 42 61 72 40 40  | r@CProgressBar@@
00000000103C3F1C | 55 41 45 58 50 41 55 49  44 69 72 65 63 74 33 44  | UAEXPAUIDirect3D
00000000103C3F2C | 44 65 76 69 63 65 39 40  40 4D 40 5A 00 00 5F 0C  | Device9@@M@Z.._.
00000000103C3F3C | 3F 54 69 63 6B 40 43 50  72 6F 67 72 65 73 73 42  | ?Tick@CProgressB
00000000103C3F4C | 61 72 40 40 55 41 45 58  58 5A 00 00 D2 01 3F 3F  | ar@@UAEXXZ....??
00000000103C3F5C | 31 43 54 59 56 53 74 61  74 69 63 40 40 55 41 45  | 1CTYVStatic@@UAE
00000000103C3F6C | 40 58 5A 00 C3 08 3F 4E  65 73 74 54 6F 44 69 61  | @XZ...?NestToDia
00000000103C3F7C | 6C 6F 67 40 43 54 59 44  69 61 6C 6F 67 40 40 51  | log@CTYDialog@@Q
00000000103C3F8C | 41 45 58 48 40 5A 00 00  D3 09 3F 52 65 6D 6F 76  | AEXH@Z....?Remov
00000000103C3F9C | 65 4E 65 73 74 65 64 44  69 61 6C 6F 67 40 43 54  | eNestedDialog@CT
00000000103C3FAC | 59 44 69 61 6C 6F 67 40  40 49 41 45 58 48 40 5A  | YDialog@@IAEXH@Z
00000000103C3FBC | 00 00 BE 09 3F 52 65 6D  6F 76 65 43 6F 6E 74 72  | ....?RemoveContr
00000000103C3FCC | 6F 6C 40 43 52 45 44 69  61 6C 6F 67 40 40 51 41  | ol@CREDialog@@QA
00000000103C3FDC | 45 58 50 41 56 43 52 45  43 6F 6E 74 72 6F 6C 40  | EXPAVCREControl@
00000000103C3FEC | 40 40 5A 00 E4 0A 3F 53  65 74 44 72 61 77 52 65  | @@Z...?SetDrawRe
00000000103C3FFC | 63 74 40 43 48 6F 74 5A  6F 6E 65 50 69 63 40 40  | ct@CHotZonePic@@
00000000103C400C | 51 41 45 58 50 41 55 74  61 67 52 45 43 54 40 40  | QAEXPAUtagRECT@@
00000000103C401C | 40 5A 00 00 2D 0F 3F 73  5F 70 43 6F 6E 74 72 6F  | @Z..-.?s_pContro
00000000103C402C | 6C 46 6F 63 75 73 40 43  52 45 44 69 61 6C 6F 67  | lFocus@CREDialog
00000000103C403C | 40 40 31 50 41 56 43 52  45 43 6F 6E 74 72 6F 6C  | @@1PAVCREControl
00000000103C404C | 40 40 41 00 2E 05 3F 44  72 61 77 52 65 63 74 40  | @@A...?DrawRect@
00000000103C405C | 43 52 45 44 69 61 6C 6F  67 40 40 51 41 45 4A 50  | CREDialog@@QAEJP
00000000103C406C | 41 55 74 61 67 52 45 43  54 40 40 4B 4D 40 5A 00  | AUtagRECT@@KM@Z.
00000000103C407C | 6C 0A 3F 53 65 6E 64 45  76 65 6E 74 40 43 52 45  | l.?SendEvent@CRE
00000000103C408C | 44 69 61 6C 6F 67 40 40  51 41 45 58 49 5F 4E 50  | Dialog@@QAEXI_NP
00000000103C409C | 41 56 43 52 45 43 6F 6E  74 72 6F 6C 40 40 49 4A  | AVCREControl@@IJ
00000000103C40AC | 40 5A 00 00 E8 0B 3F 53  65 74 54 65 78 74 75 72  | @Z....?SetTextur
00000000103C40BC | 65 52 65 63 74 40 43 50  69 63 74 75 72 65 4C 61  | eRect@CPictureLa
00000000103C40CC | 62 65 6C 40 40 51 41 45  58 55 74 61 67 52 45 43  | bel@@QAEXUtagREC
00000000103C40DC | 54 40 40 40 5A 00 C9 0A  3F 53 65 74 43 75 72 73  | T@@@Z...?SetCurs
00000000103C40EC | 6F 72 40 47 55 49 53 79  73 74 65 6D 40 40 51 41  | or@GUISystem@@QA
00000000103C40FC | 45 58 57 34 43 55 52 53  4F 52 5F 54 59 50 45 40  | EXW4CURSOR_TYPE@
00000000103C410C | 40 40 5A 00 0D 07 3F 47  65 74 52 65 61 6C 50 6F  | @@Z...?GetRealPo
00000000103C411C | 69 6E 74 40 43 48 6F 74  5A 6F 6E 65 50 69 63 40  | int@CHotZonePic@
00000000103C412C | 40 51 41 45 3F 41 55 74  61 67 50 4F 49 4E 54 40  | @QAE?AUtagPOINT@
00000000103C413C | 40 41 42 55 32 40 40 5A  00 00 86 04 3F 43 6C 65  | @ABU2@@Z....?Cle
00000000103C414C | 61 72 54 65 78 74 40 43  52 45 45 64 69 74 42 6F  | arText@CREEditBo
00000000103C415C | 78 40 40 51 41 45 58 58  5A 00 33 09 3F 50 6F 70  | x@@QAEXXZ.3.?Pop
00000000103C416C | 4D 65 73 73 61 67 65 40  43 44 6C 67 4D 67 72 40  | Message@CDlgMgr@
00000000103C417C | 40 51 41 45 58 41 42 56  3F 24 62 61 73 69 63 5F  | @QAEXABV?$basic_
00000000103C418C | 73 74 72 69 6E 67 40 5F  57 55 3F 24 63 68 61 72  | string@_WU?$char
00000000103C419C | 5F 74 72 61 69 74 73 40  5F 57 40 73 74 64 40 40  | _traits@_W@std@@
00000000103C41AC | 56 3F 24 61 6C 6C 6F 63  61 74 6F 72 40 5F 57 40  | V?$allocator@_W@
00000000103C41BC | 32 40 40 73 74 64 40 40  5F 4E 4D 50 41 56 43 4D  | 2@@std@@_NMPAVCM
00000000103C41CC | 73 67 44 6C 67 48 61 6E  64 6C 65 72 40 40 40 5A  | sgDlgHandler@@@Z
00000000103C41DC | 00 00 EF 0A 3F 53 65 74  45 64 69 74 61 62 6C 65  | ....?SetEditable
00000000103C41EC | 40 43 52 45 45 64 69 74  42 6F 78 40 40 51 41 45  | @CREEditBox@@QAE
00000000103C41FC | 58 5F 4E 40 5A 00 5A 07  3F 47 65 74 54 61 62 50  | X_N@Z.Z.?GetTabP
00000000103C420C | 61 67 65 40 43 52 45 54  61 62 50 61 67 65 73 40  | age@CRETabPages@
00000000103C421C | 40 51 41 45 50 41 55 52  45 50 61 67 65 40 40 48  | @QAEPAUREPage@@H
00000000103C422C | 40 5A 00 00 68 0A 3F 53  65 6C 65 63 74 54 61 62  | @Z..h.?SelectTab
00000000103C423C | 40 43 52 45 54 61 62 50  61 67 65 73 40 40 51 41  | @CRETabPages@@QA
00000000103C424C | 45 58 48 40 5A 00 79 06  3F 47 65 74 46 6F 6E 74  | EXH@Z.y.?GetFont
00000000103C425C | 49 6E 66 6F 40 47 55 49  53 79 73 74 65 6D 40 40  | Info@GUISystem@@
00000000103C426C | 51 41 45 50 41 55 46 6F  6E 74 49 6E 66 6F 40 40  | QAEPAUFontInfo@@
00000000103C427C | 57 34 46 4F 4E 54 5F 54  59 50 45 40 40 40 5A 00  | W4FONT_TYPE@@@Z.
00000000103C428C | AE 03 3F 41 64 64 43 6F  6E 74 72 6F 6C 54 6F 54  | ..?AddControlToT
00000000103C429C | 61 62 50 61 67 65 40 43  52 45 54 61 62 50 61 67  | abPage@CRETabPag
00000000103C42AC | 65 73 40 40 51 41 45 58  48 50 41 56 43 52 45 43  | es@@QAEXHPAVCREC
00000000103C42BC | 6F 6E 74 72 6F 6C 40 40  40 5A 00 00 BA 00 3F 3F  | ontrol@@@Z....??
00000000103C42CC | 30 43 52 45 54 61 62 50  61 67 65 73 40 40 51 41  | 0CRETabPages@@QA
00000000103C42DC | 45 40 50 41 56 43 52 45  44 69 61 6C 6F 67 40 40  | E@PAVCREDialog@@
00000000103C42EC | 40 5A 00 00 05 0A 3F 52  65 6E 64 65 72 40 43 52  | @Z....?Render@CR
00000000103C42FC | 45 54 61 62 50 61 67 65  73 40 40 55 41 45 58 50  | ETabPages@@UAEXP
00000000103C430C | 41 55 49 44 69 72 65 63  74 33 44 44 65 76 69 63  | AUIDirect3DDevic
00000000103C431C | 65 39 40 40 4D 40 5A 00  4B 04 3F 43 61 6E 48 61  | e9@@M@Z.K.?CanHa
00000000103C432C | 76 65 46 6F 63 75 73 40  43 52 45 54 61 62 50 61  | veFocus@CRETabPa
00000000103C433C | 67 65 73 40 40 55 41 45  5F 4E 58 5A 00 00 AD 04  | ges@@UAE_NXZ....
00000000103C434C | 3F 43 6F 6E 74 61 69 6E  73 50 6F 69 6E 74 40 43  | ?ContainsPoint@C
00000000103C435C | 52 45 54 61 62 50 61 67  65 73 40 40 55 41 45 48  | RETabPages@@UAEH
00000000103C436C | 55 74 61 67 50 4F 49 4E  54 40 40 40 5A 00 BF 0C  | UtagPOINT@@@Z...
00000000103C437C | 3F 55 70 64 61 74 65 52  65 63 74 73 40 43 52 45  | ?UpdateRects@CRE
00000000103C438C | 54 61 62 50 61 67 65 73  40 40 4D 41 45 58 58 5A  | TabPages@@MAEXXZ
00000000103C439C | 00 00 EA 03 3F 41 64 64  54 61 62 50 61 67 65 40  | ....?AddTabPage@
00000000103C43AC | 43 52 45 54 61 62 50 61  67 65 73 40 40 55 41 45  | CRETabPages@@UAE
00000000103C43BC | 58 50 41 55 52 45 50 61  67 65 40 40 48 40 5A 00  | XPAUREPage@@H@Z.
00000000103C43CC | EB 03 3F 41 64 64 54 61  62 50 61 67 65 40 43 52  | ..?AddTabPage@CR
00000000103C43DC | 45 54 61 62 50 61 67 65  73 40 40 55 41 45 58 50  | ETabPages@@UAEXP
00000000103C43EC | 42 5F 57 48 40 5A 00 00  D0 0B 3F 53 65 74 54 61  | B_WH@Z....?SetTa
00000000103C43FC | 62 50 61 67 65 50 69 63  40 43 52 45 54 61 62 50  | bPagePic@CRETabP
00000000103C440C | 61 67 65 73 40 40 55 41  45 58 48 41 42 56 3F 24  | ages@@UAEXHABV?$
00000000103C441C | 62 61 73 69 63 5F 73 74  72 69 6E 67 40 44 55 3F  | basic_string@DU?
00000000103C442C | 24 63 68 61 72 5F 74 72  61 69 74 73 40 44 40 73  | $char_traits@D@s
00000000103C443C | 74 64 40 40 56 3F 24 61  6C 6C 6F 63 61 74 6F 72  | td@@V?$allocator
00000000103C444C | 40 44 40 32 40 40 73 74  64 40 40 50 41 55 74 61  | @D@2@@std@@PAUta
00000000103C445C | 67 52 45 43 54 40 40 40  5A 00 CF 0B 3F 53 65 74  | gRECT@@@Z...?Set
00000000103C446C | 54 61 62 50 61 67 65 48  65 61 64 50 69 63 40 43  | TabPageHeadPic@C
00000000103C447C | 52 45 54 61 62 50 61 67  65 73 40 40 55 41 45 58  | RETabPages@@UAEX
00000000103C448C | 48 41 42 56 3F 24 62 61  73 69 63 5F 73 74 72 69  | HABV?$basic_stri
00000000103C449C | 6E 67 40 44 55 3F 24 63  68 61 72 5F 74 72 61 69  | ng@DU?$char_trai
00000000103C44AC | 74 73 40 44 40 73 74 64  40 40 56 3F 24 61 6C 6C  | ts@D@std@@V?$all
00000000103C44BC | 6F 63 61 74 6F 72 40 44  40 32 40 40 73 74 64 40  | ocator@D@2@@std@
00000000103C44CC | 40 50 41 55 74 61 67 52  45 43 54 40 40 40 5A 00  | @PAUtagRECT@@@Z.
00000000103C44DC | CE 0B 3F 53 65 74 54 61  62 40 43 52 45 54 61 62  | ..?SetTab@CRETab
00000000103C44EC | 50 61 67 65 73 40 40 55  41 45 58 48 50 42 5F 57  | Pages@@UAEXHPB_W
00000000103C44FC | 48 48 40 5A 00 00 37 0A  3F 52 65 73 65 74 54 6F  | HH@Z..7.?ResetTo
00000000103C450C | 46 69 72 73 74 54 61 62  40 43 52 45 54 61 62 50  | FirstTab@CRETabP
00000000103C451C | 61 67 65 73 40 40 55 41  45 58 58 5A 00 00 51 0C  | ages@@UAEXXZ..Q.
00000000103C452C | 3F 54 61 62 50 72 65 73  73 65 64 40 43 52 45 54  | ?TabPressed@CRET
00000000103C453C | 61 62 50 61 67 65 73 40  40 55 41 45 58 50 41 56  | abPages@@UAEXPAV
00000000103C454C | 43 52 45 61 62 40 40 40  5A 00 CB 01 3F 3F 31 43  | CREab@@@Z...??1C
00000000103C455C | 52 45 54 61 62 50 61 67  65 73 40 40 55 41 45 40  | RETabPages@@UAE@
00000000103C456C | 58 5A 00 00 6E 00 3F 3F  30 43 46 6F 72 6D 61 74  | XZ..n.??0CFormat
00000000103C457C | 65 64 53 74 61 74 69 63  40 40 51 41 45 40 50 41  | edStatic@@QAE@PA
00000000103C458C | 56 43 52 45 44 69 61 6C  6F 67 40 40 40 5A 00 00  | VCREDialog@@@Z..
00000000103C459C | E3 09 3F 52 65 6E 64 65  72 40 43 46 6F 72 6D 61  | ..?Render@CForma
00000000103C45AC | 74 65 64 53 74 61 74 69  63 40 40 55 41 45 58 50  | tedStatic@@UAEXP
00000000103C45BC | 41 55 49 44 69 72 65 63  74 33 44 44 65 76 69 63  | AUIDirect3DDevic
00000000103C45CC | 65 39 40 40 4D 40 5A 00  A6 01 3F 3F 31 43 46 6F  | e9@@M@Z...??1CFo
00000000103C45DC | 72 6D 61 74 65 64 53 74  61 74 69 63 40 40 55 41  | rmatedStatic@@UA
00000000103C45EC | 45 40 58 5A 00 00 28 06  3F 47 65 74 43 6F 6E 74  | E@XZ..(.?GetCont
00000000103C45FC | 72 6F 6C 42 79 49 6E 64  65 78 40 43 43 6F 6E 74  | rolByIndex@CCont
00000000103C460C | 72 6F 6C 42 6F 78 40 40  51 41 45 50 41 56 43 52  | rolBox@@QAEPAVCR
00000000103C461C | 45 43 6F 6E 74 72 6F 6C  40 40 48 40 5A 00 29 06  | EControl@@H@Z.).
00000000103C462C | 3F 47 65 74 43 6F 6E 74  72 6F 6C 43 6F 75 6E 74  | ?GetControlCount
00000000103C463C | 40 43 43 6F 6E 74 72 6F  6C 42 6F 78 40 40 51 41  | @CControlBox@@QA
00000000103C464C | 45 4A 58 5A 00 00 FB 03  3F 41 70 70 65 6E 64 54  | EJXZ....?AppendT
00000000103C465C | 65 78 74 40 43 46 6F 72  6D 61 74 65 64 53 74 61  | ext@CFormatedSta
00000000103C466C | 74 69 63 40 40 51 41 45  58 41 42 56 3F 24 62 61  | tic@@QAEXABV?$ba
00000000103C467C | 73 69 63 5F 73 74 72 69  6E 67 40 5F 57 55 3F 24  | sic_string@_WU?$
00000000103C468C | 63 68 61 72 5F 74 72 61  69 74 73 40 5F 57 40 73  | char_traits@_W@s
00000000103C469C | 74 64 40 40 56 3F 24 61  6C 6C 6F 63 61 74 6F 72  | td@@V?$allocator
00000000103C46AC | 40 5F 57 40 32 40 40 73  74 64 40 40 4B 40 5A 00  | @_W@2@@std@@K@Z.
00000000103C46BC | 85 04 3F 43 6C 65 61 72  54 65 78 74 40 43 46 6F  | ..?ClearText@CFo
00000000103C46CC | 72 6D 61 74 65 64 53 74  61 74 69 63 40 40 51 41  | rmatedStatic@@QA
00000000103C46DC | 45 58 58 5A 00 00 F8 07  3F 49 6E 69 74 41 6C 6C  | EXXZ....?InitAll
00000000103C46EC | 43 6F 6E 74 72 6F 6C 40  43 43 6F 6E 74 72 6F 6C  | Control@CControl
00000000103C46FC | 42 6F 78 40 40 51 41 45  58 50 41 56 43 52 45 44  | Box@@QAEXPAVCRED
00000000103C470C | 69 61 6C 6F 67 40 40 40  5A 00 65 00 3F 3F 30 43  | ialog@@@Z.e.??0C
00000000103C471C | 43 6F 6E 74 72 6F 6C 42  6F 78 40 40 51 41 45 40  | ControlBox@@QAE@
00000000103C472C | 50 41 56 43 52 45 44 69  61 6C 6F 67 40 40 40 5A  | PAVCREDialog@@@Z
00000000103C473C | 00 00 AB 03 3F 41 64 64  43 6F 6E 74 72 6F 6C 40  | ....?AddControl@
00000000103C474C | 43 43 6F 6E 74 72 6F 6C  42 6F 78 40 40 51 41 45  | CControlBox@@QAE
00000000103C475C | 5F 4E 50 41 56 43 52 45  43 6F 6E 74 72 6F 6C 40  | _NPAVCREControl@
00000000103C476C | 40 48 48 40 5A 00 E1 09  3F 52 65 6E 64 65 72 40  | @HH@Z...?Render@
00000000103C477C | 43 43 6F 6E 74 72 6F 6C  42 6F 78 40 40 55 41 45  | CControlBox@@UAE
00000000103C478C | 58 50 41 55 49 44 69 72  65 63 74 33 44 44 65 76  | XPAUIDirect3DDev
00000000103C479C | 69 63 65 39 40 40 4D 55  74 61 67 52 45 43 54 40  | ice9@@MUtagRECT@
00000000103C47AC | 40 40 5A 00 E0 09 3F 52  65 6E 64 65 72 40 43 43  | @@Z...?Render@CC
00000000103C47BC | 6F 6E 74 72 6F 6C 42 6F  78 40 40 55 41 45 58 50  | ontrolBox@@UAEXP
00000000103C47CC | 41 55 49 44 69 72 65 63  74 33 44 44 65 76 69 63  | AUIDirect3DDevic
00000000103C47DC | 65 39 40 40 4D 40 5A 00  5A 0C 3F 54 69 63 6B 40  | e9@@M@Z.Z.?Tick@
00000000103C47EC | 43 43 6F 6E 74 72 6F 6C  42 6F 78 40 40 55 41 45  | CControlBox@@UAE
00000000103C47FC | 58 58 5A 00 BD 07 3F 48  61 6E 64 6C 65 4D 6F 75  | XXZ...?HandleMou
00000000103C480C | 73 65 40 43 43 6F 6E 74  72 6F 6C 42 6F 78 40 40  | se@CControlBox@@
00000000103C481C | 55 41 45 5F 4E 49 55 74  61 67 50 4F 49 4E 54 40  | UAE_NIUtagPOINT@
00000000103C482C | 40 49 4A 40 5A 00 A1 01  3F 3F 31 43 43 6F 6E 74  | @IJ@Z...??1CCont
00000000103C483C | 72 6F 6C 42 6F 78 40 40  55 41 45 40 58 5A 00 00  | rolBox@@UAE@XZ..
00000000103C484C | E2 0C 3F 58 74 6F 43 50  40 43 55 6E 69 42 75 66  | ..?XtoCP@CUniBuf
00000000103C485C | 66 65 72 40 43 52 45 45  64 69 74 42 6F 78 40 40  | fer@CREEditBox@@
00000000103C486C | 51 41 45 4A 48 50 41 48  30 40 5A 00 76 04 3F 43  | QAEJHPAH0@Z.v.?C
00000000103C487C | 6C 65 61 72 40 43 55 6E  69 42 75 66 66 65 72 40  | lear@CUniBuffer@
00000000103C488C | 43 52 45 45 64 69 74 42  6F 78 40 40 51 41 45 58  | CREEditBox@@QAEX
00000000103C489C | 58 5A 00 00 F8 03 3F 41  6E 61 6C 79 73 65 40 43  | XZ....?Analyse@C
00000000103C48AC | 55 6E 69 42 75 66 66 65  72 40 43 52 45 45 64 69  | UniBuffer@CREEdi
00000000103C48BC | 74 42 6F 78 40 40 51 41  45 4A 58 5A 00 00 52 0A  | tBox@@QAEJXZ..R.
00000000103C48CC | 3F 53 61 76 65 49 6E 70  75 74 43 6F 6E 66 69 67  | ?SaveInputConfig
00000000103C48DC | 40 49 6E 70 75 74 40 40  51 41 45 58 58 5A 00 00  | @Input@@QAEXXZ..
00000000103C48EC | 1E 0B 3F 53 65 74 49 6E  76 65 72 74 50 69 74 63  | ..?SetInvertPitc
00000000103C48FC | 68 40 49 6E 70 75 74 40  40 51 41 45 58 5F 4E 40  | h@Input@@QAEX_N@
00000000103C490C | 5A 00 95 06 3F 47 65 74  49 6E 76 65 72 74 50 69  | Z...?GetInvertPi
00000000103C491C | 74 63 68 40 49 6E 70 75  74 40 40 51 41 45 5F 4E  | tch@Input@@QAE_N
00000000103C492C | 58 5A 00 00 12 0C 3F 53  65 74 56 69 73 69 62 6C  | XZ....?SetVisibl
00000000103C493C | 65 44 69 73 74 61 6E 63  65 42 69 61 73 40 57 6F  | eDistanceBias@Wo
00000000103C494C | 72 6C 64 40 40 51 41 45  58 4D 40 5A 00 00 98 06  | rld@@QAEXM@Z....
00000000103C495C | 3F 47 65 74 49 74 65 6D  40 43 52 45 43 6F 6D 62  | ?GetItem@CREComb
00000000103C496C | 6F 42 6F 78 40 40 51 41  45 50 41 55 52 45 43 6F  | oBox@@QAEPAURECo
00000000103C497C | 6D 62 6F 42 6F 78 49 74  65 6D 40 40 49 40 5A 00  | mboBoxItem@@I@Z.
00000000103C498C | C1 05 3F 46 6C 75 73 68  4B 65 79 62 6F 61 72 64  | ..?FlushKeyboard
00000000103C499C | 42 75 66 66 65 72 40 49  6E 70 75 74 40 40 51 41  | Buffer@Input@@QA
00000000103C49AC | 45 58 58 5A 00 00 9A 07  3F 47 65 74 56 6F 6C 75  | EXXZ....?GetVolu
00000000103C49BC | 6D 65 40 41 75 64 69 6F  44 65 76 69 63 65 40 40  | me@AudioDevice@@
00000000103C49CC | 51 41 45 4D 58 5A 00 00  98 07 3F 47 65 74 56 69  | QAEMXZ....?GetVi
00000000103C49DC | 73 69 62 6C 65 44 69 73  74 61 6E 63 65 42 69 61  | sibleDistanceBia
00000000103C49EC | 73 40 57 6F 72 6C 64 40  40 51 42 45 4D 58 5A 00  | s@World@@QBEMXZ.
00000000103C49FC | 07 0C 3F 53 65 74 56 61  6C 75 65 49 6E 74 65 72  | ..?SetValueInter
00000000103C4A0C | 6E 61 6C 40 43 52 45 53  6C 69 64 65 72 40 40 49  | nal@CRESlider@@I
00000000103C4A1C | 41 45 58 48 5F 4E 40 5A  00 00 AD 0B 3F 53 65 74  | AEXH_N@Z....?Set
00000000103C4A2C | 53 65 6C 65 63 74 65 64  42 79 49 6E 64 65 78 40  | SelectedByIndex@
00000000103C4A3C | 43 52 45 43 6F 6D 62 6F  42 6F 78 40 40 51 41 45  | CREComboBox@@QAE
00000000103C4A4C | 4A 49 40 5A 00 00 AB 05  3F 46 69 6E 64 49 74 65  | JI@Z....?FindIte
00000000103C4A5C | 6D 40 43 52 45 43 6F 6D  62 6F 42 6F 78 40 40 51  | m@CREComboBox@@Q
00000000103C4A6C | 41 45 48 50 42 5F 57 40  5A 00 C4 03 3F 41 64 64  | AEHPB_W@Z...?Add
00000000103C4A7C | 49 74 65 6D 40 43 52 45  43 6F 6D 62 6F 42 6F 78  | Item@CREComboBox
00000000103C4A8C | 40 40 51 41 45 4A 50 42  5F 57 50 41 58 40 5A 00  | @@QAEJPB_WPAX@Z.
00000000103C4A9C | DD 0B 3F 53 65 74 54 65  78 74 46 6F 6E 74 40 43  | ..?SetTextFont@C
00000000103C4AAC | 52 45 45 64 69 74 42 6F  78 40 40 51 41 45 58 49  | REEditBox@@QAEXI
00000000103C4ABC | 40 5A 00 00 40 05 3F 44  72 61 77 54 65 78 74 57  | @Z..@.?DrawTextW
00000000103C4ACC | 40 43 52 45 44 69 61 6C  6F 67 40 40 51 41 45 4A  | @CREDialog@@QAEJ
00000000103C4ADC | 50 42 5F 57 50 41 56 43  52 45 45 6C 65 6D 65 6E  | PB_WPAVCREElemen
00000000103C4AEC | 74 40 40 50 41 55 74 61  67 52 45 43 54 40 40 5F  | t@@PAUtagRECT@@_
00000000103C4AFC | 4E 48 40 5A 00 00 ED 04  3F 44 65 6C 65 74 65 41  | NH@Z....?DeleteA
00000000103C4B0C | 6C 6C 4C 69 6E 65 40 43  4D 75 6C 74 69 4C 69 6E  | llLine@CMultiLin
00000000103C4B1C | 65 53 74 61 74 69 63 40  40 51 41 45 58 58 5A 00  | eStatic@@QAEXXZ.
00000000103C4B2C | DE 05 3F 47 65 74 41 62  73 6F 6C 75 74 65 54 69  | ..?GetAbsoluteTi
00000000103C4B3C | 6D 65 40 43 52 45 54 69  6D 65 72 40 40 51 41 45  | me@CRETimer@@QAE
00000000103C4B4C | 4E 58 5A 00 7A 0B 3F 53  65 74 4F 77 6E 65 72 40  | NXZ.z.?SetOwner@
00000000103C4B5C | 45 76 65 6E 74 40 40 51  41 45 58 49 40 5A 00 00  | Event@@QAEXI@Z..
00000000103C4B6C | 97 0B 3F 53 65 74 52 65  71 75 65 73 74 4D 65 73  | ..?SetRequestMes
00000000103C4B7C | 73 61 67 65 40 45 76 65  6E 74 40 40 51 41 45 58  | sage@Event@@QAEX
00000000103C4B8C | 41 41 56 3F 24 53 6D 61  72 74 5F 50 74 72 40 56  | AAV?$Smart_Ptr@V
00000000103C4B9C | 4D 65 73 73 61 67 65 40  31 4F 75 74 70 6F 70 40  | Message@1Outpop@
