# Memory dump: 0x103ac000 - 0x103ba000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103B2A80 | 56 46 45 73 74 61 62 44  6F 6F 72 40 47 61 6D 65  | VFEstabDoor@Game
00000000103B2A90 | 43 6C 69 65 6E 74 40 40  40 47 61 6D 65 43 6C 69  | Client@@@GameCli
00000000103B2AA0 | 65 6E 74 40 40 00 00 00  00 00 00 00 00 00 00 00  | ent@@...........
00000000103B2AB0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B2AC0 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B2AD0 | 65 6D 70 6C 61 74 65 40  56 46 46 75 6E 63 5F 50  | emplate@VFFunc_P
00000000103B2AE0 | 6F 77 65 72 40 47 61 6D  65 43 6C 69 65 6E 74 40  | ower@GameClient@
00000000103B2AF0 | 40 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 00 00  | @@GameClient@@..
00000000103B2B00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B2B10 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B2B20 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B2B30 | 56 46 46 75 6E 63 5F 50  6F 77 65 72 5F 49 6E 70  | VFFunc_Power_Inp
00000000103B2B40 | 75 74 40 47 61 6D 65 43  6C 69 65 6E 74 40 40 40  | ut@GameClient@@@
00000000103B2B50 | 47 61 6D 65 43 6C 69 65  6E 74 40 40 00 00 00 00  | GameClient@@....
00000000103B2B60 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103B2B70 | 00 00 00 00 2E 3F 41 56  46 46 75 6E 63 5F 50 6F  | .....?AVFFunc_Po
00000000103B2B80 | 77 65 72 5F 49 6E 70 75  74 40 47 61 6D 65 43 6C  | wer_Input@GameCl
00000000103B2B90 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103B2BA0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 46 75 6E  | .Z2......?AVFFun
00000000103B2BB0 | 63 5F 50 72 6F 64 75 63  65 40 47 61 6D 65 43 6C  | c_Produce@GameCl
00000000103B2BC0 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103B2BD0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B2BE0 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B2BF0 | 56 46 46 75 6E 63 5F 52  6F 62 6F 74 52 65 63 65  | VFFunc_RobotRece
00000000103B2C00 | 69 76 65 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | ive@GameClient@@
00000000103B2C10 | 40 47 61 6D 65 43 6C 69  65 6E 74 40 40 00 00 00  | @GameClient@@...
00000000103B2C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B2C30 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 46 75 6E  | .Z2......?AVFFun
00000000103B2C40 | 63 5F 52 6F 62 6F 74 52  65 63 65 69 76 65 40 47  | c_RobotReceive@G
00000000103B2C50 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103B2C60 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B2C70 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B2C80 | 65 6D 70 6C 61 74 65 40  56 46 46 75 6E 63 5F 53  | emplate@VFFunc_S
00000000103B2C90 | 68 65 69 6C 64 40 47 61  6D 65 43 6C 69 65 6E 74  | heild@GameClient
00000000103B2CA0 | 40 40 40 47 61 6D 65 43  6C 69 65 6E 74 40 40 00  | @@@GameClient@@.
00000000103B2CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B2CC0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B2CD0 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B2CE0 | 56 46 46 75 6E 63 5F 56  65 68 69 63 6C 65 52 65  | VFFunc_VehicleRe
00000000103B2CF0 | 63 65 69 76 65 40 47 61  6D 65 43 6C 69 65 6E 74  | ceive@GameClient
00000000103B2D00 | 40 40 40 47 61 6D 65 43  6C 69 65 6E 74 40 40 00  | @@@GameClient@@.
00000000103B2D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B2D20 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 46 75 6E  | .Z2......?AVFFun
00000000103B2D30 | 63 5F 56 65 68 69 63 6C  65 52 65 63 65 69 76 65  | c_VehicleReceive
00000000103B2D40 | 40 47 61 6D 65 43 6C 69  65 6E 74 40 40 00 00 00  | @GameClient@@...
00000000103B2D50 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B2D60 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B2D70 | 65 6D 70 6C 61 74 65 40  56 46 49 74 65 6D 40 47  | emplate@VFItem@G
00000000103B2D80 | 61 6D 65 43 6C 69 65 6E  74 40 40 40 47 61 6D 65  | ameClient@@@Game
00000000103B2D90 | 43 6C 69 65 6E 74 40 40  00 00 00 00 00 00 00 00  | Client@@........
00000000103B2DA0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B2DB0 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B2DC0 | 65 6D 70 6C 61 74 65 40  56 46 4E 6F 6E 43 6F 6E  | emplate@VFNonCon
00000000103B2DD0 | 74 72 6F 6C 6C 65 64 45  73 74 61 62 40 47 61 6D  | trolledEstab@Gam
00000000103B2DE0 | 65 43 6C 69 65 6E 74 40  40 40 47 61 6D 65 43 6C  | eClient@@@GameCl
00000000103B2DF0 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103B2E00 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B2E10 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B2E20 | 65 6D 70 6C 61 74 65 40  56 46 4F 63 63 75 70 79  | emplate@VFOccupy
00000000103B2E30 | 49 63 6F 6E 40 40 40 47  61 6D 65 43 6C 69 65 6E  | Icon@@@GameClien
00000000103B2E40 | 74 40 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | t@@.............
00000000103B2E50 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 46 4F 63 63  | .Z2......?AVFOcc
00000000103B2E60 | 75 70 79 49 63 6F 6E 40  40 00 00 00 00 00 00 00  | upyIcon@@.......
00000000103B2E70 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B2E80 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B2E90 | 56 46 50 65 64 72 61 69  6C 56 65 68 69 63 6C 65  | VFPedrailVehicle
00000000103B2EA0 | 40 47 61 6D 65 43 6C 69  65 6E 74 40 40 40 47 61  | @GameClient@@@Ga
00000000103B2EB0 | 6D 65 43 6C 69 65 6E 74  40 40 00 00 00 00 00 00  | meClient@@......
00000000103B2EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B2ED0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B2EE0 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B2EF0 | 56 46 50 65 64 72 61 69  6C 56 65 68 69 63 6C 65  | VFPedrailVehicle
00000000103B2F00 | 57 68 65 65 6C 40 47 61  6D 65 43 6C 69 65 6E 74  | Wheel@GameClient
00000000103B2F10 | 40 40 40 47 61 6D 65 43  6C 69 65 6E 74 40 40 00  | @@@GameClient@@.
00000000103B2F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B2F30 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B2F40 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B2F50 | 56 46 50 72 6F 64 75 63  74 49 6E 66 6F 40 47 61  | VFProductInfo@Ga
00000000103B2F60 | 6D 65 43 6C 69 65 6E 74  40 40 40 47 61 6D 65 43  | meClient@@@GameC
00000000103B2F70 | 6C 69 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | lient@@.........
00000000103B2F80 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B2F90 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B2FA0 | 65 6D 70 6C 61 74 65 40  56 46 52 6F 62 6F 74 40  | emplate@VFRobot@
00000000103B2FB0 | 47 61 6D 65 43 6C 69 65  6E 74 40 40 40 47 61 6D  | GameClient@@@Gam
00000000103B2FC0 | 65 43 6C 69 65 6E 74 40  40 00 00 00 00 00 00 00  | eClient@@.......
00000000103B2FD0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B2FE0 | 2E 3F 41 56 46 52 6F 62  6F 74 40 47 61 6D 65 43  | .?AVFRobot@GameC
00000000103B2FF0 | 6C 69 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | lient@@.........
00000000103B3000 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B3010 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B3020 | 56 46 52 6F 62 6F 74 41  72 6D 6F 72 40 47 61 6D  | VFRobotArmor@Gam
00000000103B3030 | 65 43 6C 69 65 6E 74 40  40 40 47 61 6D 65 43 6C  | eClient@@@GameCl
00000000103B3040 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103B3050 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3060 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3070 | 65 6D 70 6C 61 74 65 40  56 46 52 6F 62 6F 74 42  | emplate@VFRobotB
00000000103B3080 | 6F 64 79 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | ody@GameClient@@
00000000103B3090 | 40 47 61 6D 65 43 6C 69  65 6E 74 40 40 00 00 00  | @GameClient@@...
00000000103B30A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B30B0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B30C0 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B30D0 | 56 46 52 6F 62 6F 74 43  6F 72 65 40 47 61 6D 65  | VFRobotCore@Game
00000000103B30E0 | 43 6C 69 65 6E 74 40 40  40 47 61 6D 65 43 6C 69  | Client@@@GameCli
00000000103B30F0 | 65 6E 74 40 40 00 00 00  00 00 00 00 00 00 00 00  | ent@@...........
00000000103B3100 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3110 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3120 | 65 6D 70 6C 61 74 65 40  56 46 52 6F 62 6F 74 46  | emplate@VFRobotF
00000000103B3130 | 72 61 6D 65 77 6F 72 6B  40 47 61 6D 65 43 6C 69  | ramework@GameCli
00000000103B3140 | 65 6E 74 40 40 40 47 61  6D 65 43 6C 69 65 6E 74  | ent@@@GameClient
00000000103B3150 | 40 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @@..............
00000000103B3160 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3170 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3180 | 65 6D 70 6C 61 74 65 40  56 46 53 65 61 74 40 47  | emplate@VFSeat@G
00000000103B3190 | 61 6D 65 43 6C 69 65 6E  74 40 40 40 47 61 6D 65  | ameClient@@@Game
00000000103B31A0 | 43 6C 69 65 6E 74 40 40  00 00 00 00 00 00 00 00  | Client@@........
00000000103B31B0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B31C0 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B31D0 | 65 6D 70 6C 61 74 65 40  56 46 53 75 73 70 65 6E  | emplate@VFSuspen
00000000103B31E0 | 64 56 65 68 69 63 6C 65  40 47 61 6D 65 43 6C 69  | dVehicle@GameCli
00000000103B31F0 | 65 6E 74 40 40 40 47 61  6D 65 43 6C 69 65 6E 74  | ent@@@GameClient
00000000103B3200 | 40 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @@..............
00000000103B3210 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3220 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3230 | 65 6D 70 6C 61 74 65 40  56 46 53 75 73 70 65 6E  | emplate@VFSuspen
00000000103B3240 | 64 56 65 68 69 63 6C 65  57 68 65 65 6C 40 47 61  | dVehicleWheel@Ga
00000000103B3250 | 6D 65 43 6C 69 65 6E 74  40 40 40 47 61 6D 65 43  | meClient@@@GameC
00000000103B3260 | 6C 69 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | lient@@.........
00000000103B3270 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3280 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3290 | 65 6D 70 6C 61 74 65 40  56 46 54 72 61 6E 73 66  | emplate@VFTransf
00000000103B32A0 | 6F 72 6D 49 74 65 6D 40  47 61 6D 65 43 6C 69 65  | ormItem@GameClie
00000000103B32B0 | 6E 74 40 40 40 47 61 6D  65 43 6C 69 65 6E 74 40  | nt@@@GameClient@
00000000103B32C0 | 40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @...............
00000000103B32D0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B32E0 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B32F0 | 56 46 57 65 61 70 6F 6E  40 47 61 6D 65 43 6C 69  | VFWeapon@GameCli
00000000103B3300 | 65 6E 74 40 40 40 47 61  6D 65 43 6C 69 65 6E 74  | ent@@@GameClient
00000000103B3310 | 40 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @@..............
00000000103B3320 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B3330 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B3340 | 56 46 57 68 65 65 6C 56  65 68 69 63 6C 65 40 47  | VFWheelVehicle@G
00000000103B3350 | 61 6D 65 43 6C 69 65 6E  74 40 40 40 47 61 6D 65  | ameClient@@@Game
00000000103B3360 | 43 6C 69 65 6E 74 40 40  00 00 00 00 00 00 00 00  | Client@@........
00000000103B3370 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3380 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3390 | 65 6D 70 6C 61 74 65 40  56 46 57 68 65 65 6C 56  | emplate@VFWheelV
00000000103B33A0 | 65 68 69 63 6C 65 57 68  65 65 6C 40 47 61 6D 65  | ehicleWheel@Game
00000000103B33B0 | 43 6C 69 65 6E 74 40 40  40 47 61 6D 65 43 6C 69  | Client@@@GameCli
00000000103B33C0 | 65 6E 74 40 40 00 00 00  00 00 00 00 00 00 00 00  | ent@@...........
00000000103B33D0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B33E0 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B33F0 | 65 6D 70 6C 61 74 65 40  56 46 41 41 6C 61 72 6D  | emplate@VFAAlarm
00000000103B3400 | 40 47 61 6D 65 43 6C 69  65 6E 74 40 40 40 47 61  | @GameClient@@@Ga
00000000103B3410 | 6D 65 43 6C 69 65 6E 74  40 40 00 00 00 00 00 00  | meClient@@......
00000000103B3420 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3430 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3440 | 65 6D 70 6C 61 74 65 40  56 46 41 41 72 6D 6F 72  | emplate@VFAArmor
00000000103B3450 | 40 47 61 6D 65 43 6C 69  65 6E 74 40 40 40 47 61  | @GameClient@@@Ga
00000000103B3460 | 6D 65 43 6C 69 65 6E 74  40 40 00 00 00 00 00 00  | meClient@@......
00000000103B3470 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3480 | 2E 3F 41 56 46 41 41 72  6D 6F 72 40 47 61 6D 65  | .?AVFAArmor@Game
00000000103B3490 | 43 6C 69 65 6E 74 40 40  00 00 00 00 00 00 00 00  | Client@@........
00000000103B34A0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B34B0 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B34C0 | 56 46 41 43 61 70 61 62  69 6C 69 74 79 40 47 61  | VFACapability@Ga
00000000103B34D0 | 6D 65 43 6C 69 65 6E 74  40 40 40 47 61 6D 65 43  | meClient@@@GameC
00000000103B34E0 | 6C 69 65 6E 74 40 40 00  00 00 00 00 00 00 00 00  | lient@@.........
00000000103B34F0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3500 | 2E 3F 41 56 46 41 43 61  70 61 62 69 6C 69 74 79  | .?AVFACapability
00000000103B3510 | 40 47 61 6D 65 43 6C 69  65 6E 74 40 40 00 00 00  | @GameClient@@...
00000000103B3520 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3530 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3540 | 65 6D 70 6C 61 74 65 40  56 46 41 44 61 6D 61 67  | emplate@VFADamag
00000000103B3550 | 65 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 40 47  | e@GameClient@@@G
00000000103B3560 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103B3570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B3580 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B3590 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B35A0 | 56 46 41 45 6E 65 72 67  79 40 47 61 6D 65 43 6C  | VFAEnergy@GameCl
00000000103B35B0 | 69 65 6E 74 40 40 40 47  61 6D 65 43 6C 69 65 6E  | ient@@@GameClien
00000000103B35C0 | 74 40 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | t@@.............
00000000103B35D0 | 00 00 00 00 1C 5A 32 10  00 00 00 00 2E 3F 41 56  | .....Z2......?AV
00000000103B35E0 | 46 41 45 6E 65 72 67 79  40 47 61 6D 65 43 6C 69  | FAEnergy@GameCli
00000000103B35F0 | 65 6E 74 40 40 00 00 00  00 00 00 00 00 00 00 00  | ent@@...........
00000000103B3600 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B3610 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B3620 | 56 46 41 4D 6F 76 65 6D  65 6E 74 40 47 61 6D 65  | VFAMovement@Game
00000000103B3630 | 43 6C 69 65 6E 74 40 40  40 47 61 6D 65 43 6C 69  | Client@@@GameCli
00000000103B3640 | 65 6E 74 40 40 00 00 00  00 00 00 00 00 00 00 00  | ent@@...........
00000000103B3650 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3660 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3670 | 65 6D 70 6C 61 74 65 40  56 46 41 52 65 70 61 69  | emplate@VFARepai
00000000103B3680 | 72 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 40 47  | r@GameClient@@@G
00000000103B3690 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103B36A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B36B0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B36C0 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B36D0 | 56 46 41 52 65 74 72 69  65 76 61 6C 40 47 61 6D  | VFARetrieval@Gam
00000000103B36E0 | 65 43 6C 69 65 6E 74 40  40 40 47 61 6D 65 43 6C  | eClient@@@GameCl
00000000103B36F0 | 69 65 6E 74 40 40 00 00  00 00 00 00 00 00 00 00  | ient@@..........
00000000103B3700 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3710 | 2E 3F 41 56 46 41 52 65  74 72 69 65 76 61 6C 40  | .?AVFARetrieval@
00000000103B3720 | 47 61 6D 65 43 6C 69 65  6E 74 40 40 00 00 00 00  | GameClient@@....
00000000103B3730 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3740 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3750 | 65 6D 70 6C 61 74 65 40  56 46 41 53 61 74 65 6C  | emplate@VFASatel
00000000103B3760 | 6C 69 74 65 43 61 70 61  62 69 6C 69 74 79 40 47  | liteCapability@G
00000000103B3770 | 61 6D 65 43 6C 69 65 6E  74 40 40 40 47 61 6D 65  | ameClient@@@Game
00000000103B3780 | 43 6C 69 65 6E 74 40 40  00 00 00 00 00 00 00 00  | Client@@........
00000000103B3790 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103B37A0 | 00 00 00 00 2E 3F 41 56  46 41 53 61 74 65 6C 6C  | .....?AVFASatell
00000000103B37B0 | 69 74 65 43 61 70 61 62  69 6C 69 74 79 40 47 61  | iteCapability@Ga
00000000103B37C0 | 6D 65 43 6C 69 65 6E 74  40 40 00 00 00 00 00 00  | meClient@@......
00000000103B37D0 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B37E0 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B37F0 | 65 6D 70 6C 61 74 65 40  56 46 41 53 65 61 72 63  | emplate@VFASearc
00000000103B3800 | 68 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 40 47  | h@GameClient@@@G
00000000103B3810 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103B3820 | 00 00 00 00 00 00 00 00  00 00 00 00 1C 5A 32 10  | .............Z2.
00000000103B3830 | 00 00 00 00 2E 3F 41 56  46 41 53 65 61 72 63 68  | .....?AVFASearch
00000000103B3840 | 40 47 61 6D 65 43 6C 69  65 6E 74 40 40 00 00 00  | @GameClient@@...
00000000103B3850 | 00 00 00 00 00 00 00 00  1C 5A 32 10 00 00 00 00  | .........Z2.....
00000000103B3860 | 2E 3F 41 56 3F 24 50 72  6F 64 75 63 74 6F 72 54  | .?AV?$ProductorT
00000000103B3870 | 65 6D 70 6C 61 74 65 40  56 46 41 53 75 6D 6D 6F  | emplate@VFASummo
00000000103B3880 | 6E 40 47 61 6D 65 43 6C  69 65 6E 74 40 40 40 47  | n@GameClient@@@G
00000000103B3890 | 61 6D 65 43 6C 69 65 6E  74 40 40 00 00 00 00 00  | ameClient@@.....
00000000103B38A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B38B0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B38C0 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B38D0 | 56 46 41 75 72 61 40 47  61 6D 65 43 6C 69 65 6E  | VFAura@GameClien
00000000103B38E0 | 74 40 40 40 47 61 6D 65  43 6C 69 65 6E 74 40 40  | t@@@GameClient@@
00000000103B38F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000103B3900 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B3910 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B3920 | 56 46 53 41 6C 61 72 6D  40 47 61 6D 65 43 6C 69  | VFSAlarm@GameCli
00000000103B3930 | 65 6E 74 40 40 40 47 61  6D 65 43 6C 69 65 6E 74  | ent@@@GameClient
00000000103B3940 | 40 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @@..............
00000000103B3950 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B3960 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B3970 | 56 46 53 6B 69 6C 6C 40  47 61 6D 65 43 6C 69 65  | VFSkill@GameClie
00000000103B3980 | 6E 74 40 40 40 47 61 6D  65 43 6C 69 65 6E 74 40  | nt@@@GameClient@
00000000103B3990 | 40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | @...............
00000000103B39A0 | 1C 5A 32 10 00 00 00 00  2E 3F 41 56 3F 24 50 72  | .Z2......?AV?$Pr
00000000103B39B0 | 6F 64 75 63 74 6F 72 54  65 6D 70 6C 61 74 65 40  | oductorTemplate@
00000000103B39C0 | 56 46 53 4C 6F 63 6B 40  47 61 6D 65 43 6C 69 65  | VFSLock@GameClie
