# Memory dump: 0x1002f368 - 0x10045000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001003CE68 | 65 63 6F 64 65 5F 70 6F  69 6E 74 65 72 00 8D 02  | ecode_pointer...
000000001003CE78 | 5F 6D 61 6C 6C 6F 63 5F  63 72 74 00 6E 01 5F 65  | _malloc_crt.n._e
000000001003CE88 | 6E 63 6F 64 65 64 5F 6E  75 6C 6C 00 ED 04 66 72  | ncoded_null...fr
000000001003CE98 | 65 65 00 00 0A 02 5F 69  6E 69 74 74 65 72 6D 00  | ee...._initterm.
000000001003CEA8 | 0B 02 5F 69 6E 69 74 74  65 72 6D 5F 65 00 18 01  | .._initterm_e...
000000001003CEB8 | 5F 61 6D 73 67 5F 65 78  69 74 00 00 11 01 5F 61  | _amsg_exit...._a
000000001003CEC8 | 64 6A 75 73 74 5F 66 64  69 76 00 00 6B 00 5F 5F  | djust_fdiv..k.__
000000001003CED8 | 43 70 70 58 63 70 74 46  69 6C 74 65 72 00 4E 01  | CppXcptFilter.N.
000000001003CEE8 | 5F 63 72 74 5F 64 65 62  75 67 67 65 72 5F 68 6F  | _crt_debugger_ho
000000001003CEF8 | 6F 6B 00 00 76 01 5F 65  78 63 65 70 74 5F 68 61  | ok..v._except_ha
000000001003CF08 | 6E 64 6C 65 72 34 5F 63  6F 6D 6D 6F 6E 00 34 00  | ndler4_common.4.
000000001003CF18 | 3F 5F 74 79 70 65 5F 69  6E 66 6F 5F 64 74 6F 72  | ?_type_info_dtor
000000001003CF28 | 5F 69 6E 74 65 72 6E 61  6C 5F 6D 65 74 68 6F 64  | _internal_method
000000001003CF38 | 40 74 79 70 65 5F 69 6E  66 6F 40 40 51 41 45 58  | @type_info@@QAEX
000000001003CF48 | 58 5A 00 00 8D 00 5F 5F  63 6C 65 61 6E 5F 74 79  | XZ....__clean_ty
000000001003CF58 | 70 65 5F 69 6E 66 6F 5F  6E 61 6D 65 73 5F 69 6E  | pe_info_names_in
000000001003CF68 | 74 65 72 6E 61 6C 00 00  29 02 49 6E 74 65 72 6C  | ternal..).Interl
000000001003CF78 | 6F 63 6B 65 64 45 78 63  68 61 6E 67 65 00 56 03  | ockedExchange.V.
000000001003CF88 | 53 6C 65 65 70 00 26 02  49 6E 74 65 72 6C 6F 63  | Sleep.&.Interloc
000000001003CF98 | 6B 65 64 43 6F 6D 70 61  72 65 45 78 63 68 61 6E  | kedCompareExchan
000000001003CFA8 | 67 65 00 00 5E 03 54 65  72 6D 69 6E 61 74 65 50  | ge..^.TerminateP
000000001003CFB8 | 72 6F 63 65 73 73 00 00  42 01 47 65 74 43 75 72  | rocess..B.GetCur
000000001003CFC8 | 72 65 6E 74 50 72 6F 63  65 73 73 00 6E 03 55 6E  | rentProcess.n.Un
000000001003CFD8 | 68 61 6E 64 6C 65 64 45  78 63 65 70 74 69 6F 6E  | handledException
000000001003CFE8 | 46 69 6C 74 65 72 00 00  4A 03 53 65 74 55 6E 68  | Filter..J.SetUnh
000000001003CFF8 | 61 6E 64 6C 65 64 45 78  63 65 70 74 69 6F 6E 46  | andledExceptionF
000000001003D008 | 69 6C 74 65 72 00 39 02  49 73 44 65 62 75 67 67  | ilter.9.IsDebugg
000000001003D018 | 65 72 50 72 65 73 65 6E  74 00 A3 02 51 75 65 72  | erPresent...Quer
000000001003D028 | 79 50 65 72 66 6F 72 6D  61 6E 63 65 43 6F 75 6E  | yPerformanceCoun
000000001003D038 | 74 65 72 00 DF 01 47 65  74 54 69 63 6B 43 6F 75  | ter...GetTickCou
000000001003D048 | 6E 74 00 00 CA 01 47 65  74 53 79 73 74 65 6D 54  | nt....GetSystemT
000000001003D058 | 69 6D 65 41 73 46 69 6C  65 54 69 6D 65 00 5B 00  | imeAsFileTime.[.
000000001003D068 | 5F 43 78 78 54 68 72 6F  77 45 78 63 65 70 74 69  | _CxxThrowExcepti
000000001003D078 | 6F 6E 00 00 74 00 5F 5F  43 78 78 46 72 61 6D 65  | on..t.__CxxFrame
000000001003D088 | 48 61 6E 64 6C 65 72 33  00 00 00 00 00 00 00 00  | Handler3........
000000001003D098 | 00 00 00 00 00 00 00 00  00 00 00 00 0C 0E 14 49  | ...............I
000000001003D0A8 | 00 00 00 00 42 DE 03 00  01 00 00 00 59 01 00 00  | ....B.......Y...
000000001003D0B8 | 59 01 00 00 C8 D0 03 00  2C D6 03 00 90 DB 03 00  | Y.......,.......
000000001003D0C8 | 40 E2 00 00 D0 39 00 00  D0 38 02 00 C0 38 02 00  | @....9...8...8..
000000001003D0D8 | C0 95 01 00 B0 95 01 00  40 38 02 00 30 38 02 00  | ........@8..08..
000000001003D0E8 | 00 3F 02 00 B0 47 00 00  40 07 01 00 80 3D 00 00  | .?...G..@....=..
000000001003D0F8 | C0 31 01 00 F0 3B 00 00  E0 12 00 00 A0 52 00 00  | .1...;.......R..
000000001003D108 | 60 3B 00 00 50 3B 00 00  00 4D 00 00 E0 74 01 00  | `;..P;...M...t..
000000001003D118 | 10 40 00 00 10 EF 01 00  D0 4B 00 00 A0 03 02 00  | .@.......K......
000000001003D128 | 70 45 00 00 00 0A 02 00  60 08 02 00 50 15 00 00  | pE......`...P...
000000001003D138 | 50 11 00 00 B0 10 00 00  00 10 00 00 D0 41 00 00  | P............A..
000000001003D148 | C0 41 00 00 C0 0E 02 00  A0 3F 00 00 30 E0 00 00  | .A.......?..0...
000000001003D158 | 20 E0 00 00 E0 8D 02 00  D0 51 00 00 A0 4D 00 00  |  ........Q...M..
000000001003D168 | 40 82 02 00 50 50 00 00  50 4F 00 00 E0 50 02 00  | @...PP..PO...P..
000000001003D178 | 10 49 00 00 E0 3B 02 00  80 46 00 00 70 44 02 00  | .I...;...F..pD..
000000001003D188 | B0 4A 00 00 50 39 00 00  40 39 00 00 E0 E2 00 00  | .J..P9..@9......
000000001003D198 | B0 38 02 00 A0 95 01 00  20 38 02 00 80 3F 02 00  | .8...... 8...?..
000000001003D1A8 | 30 08 01 00 90 32 01 00  60 55 00 00 40 3B 00 00  | 0....2..`U..@;..
000000001003D1B8 | 50 75 01 00 90 EF 01 00  20 04 02 00 90 0B 02 00  | Pu...... .......
000000001003D1C8 | C0 15 00 00 60 10 00 00  B0 41 00 00 20 0F 02 00  | ....`....A.. ...
000000001003D1D8 | 10 E0 00 00 60 8E 02 00  E0 82 02 00 90 8A 02 00  | ....`...........
000000001003D1E8 | F0 51 02 00 60 3C 02 00  D0 44 02 00 30 39 00 00  | .Q..`<...D..09..
000000001003D1F8 | F0 44 00 00 10 45 00 00  10 45 00 00 70 3B 00 00  | .D...E...E..p;..
000000001003D208 | 70 3B 00 00 70 3B 00 00  D0 13 00 00 70 3B 00 00  | p;..p;......p;..
000000001003D218 | 70 4D 00 00 B0 40 00 00  40 4C 00 00 20 11 00 00  | pM...@..@L.. ...
000000001003D228 | 70 3B 00 00 70 3B 00 00  70 3B 00 00 60 4E 00 00  | p;..p;..p;..`N..
000000001003D238 | E0 50 00 00 70 3B 00 00  90 FB 02 00 50 28 03 00  | .P..p;......P(..
000000001003D248 | 24 1A 03 00 44 28 03 00  70 FC 02 00 B0 FB 02 00  | $...D(..p.......
000000001003D258 | C4 FB 02 00 D8 FB 02 00  68 F6 02 00 30 FC 02 00  | ........h...0...
000000001003D268 | F0 FB 02 00 00 FC 02 00  4C FC 02 00 80 F6 02 00  | ........L.......
000000001003D278 | 18 FC 02 00 E8 FD 02 00  7C FC 02 00 88 FC 02 00  | ........|.......
000000001003D288 | 90 FC 02 00 F8 FB 02 00  64 FC 02 00 0C FC 02 00  | ........d.......
000000001003D298 | 24 FC 02 00 90 ED 00 00  30 CB 00 00 70 10 01 00  | $.......0...p...
000000001003D2A8 | D0 46 01 00 C0 CB 00 00  B0 41 01 00 B0 75 01 00  | .F.......A...u..
000000001003D2B8 | F0 75 01 00 40 6D 00 00  A0 E7 00 00 80 6C 00 00  | .u..@m.......l..
000000001003D2C8 | 80 6C 00 00 40 41 01 00  40 41 01 00 70 6D 00 00  | .l..@A..@A..pm..
000000001003D2D8 | 70 76 01 00 00 CD 00 00  30 CE 00 00 F0 53 02 00  | pv......0....S..
000000001003D2E8 | A0 E7 00 00 80 6C 00 00  80 6C 00 00 40 41 01 00  | .....l...l..@A..
000000001003D2F8 | 40 41 01 00 10 E8 00 00  40 39 01 00 70 ED 00 00  | @A......@9..p...
000000001003D308 | 50 CB 00 00 30 52 01 00  E0 CB 00 00 F0 CD 00 00  | P...0R..........
000000001003D318 | 50 CE 00 00 70 5C 02 00  B0 CC 00 00 10 52 01 00  | P...p\.......R..
000000001003D328 | 20 CC 00 00 10 53 01 00  90 CB 00 00 50 14 02 00  |  ....S......P...
000000001003D338 | D0 CD 00 00 10 CE 00 00  F0 D4 00 00 A0 1F 01 00  | ................
000000001003D348 | 70 CC 00 00 C0 D7 00 00  40 DA 00 00 60 20 01 00  | p.......@...` ..
000000001003D358 | 90 DB 00 00 30 6A 00 00  E0 EF 00 00 20 16 01 00  | ....0j...... ...
000000001003D368 | 90 CC 00 00 F0 50 01 00  00 CC 00 00 A0 45 01 00  | .....P.......E..
000000001003D378 | 70 CB 00 00 B0 6F 02 00  30 6F 02 00 60 1E 01 00  | p....o..0o..`...
000000001003D388 | 40 41 01 00 40 41 01 00  F0 48 00 00 90 FB 01 00  | @A..@A...H......
000000001003D398 | 50 FA 01 00 50 F8 01 00  40 F0 01 00 10 F9 01 00  | P...P...@.......
000000001003D3A8 | E0 FC 01 00 E0 FC 01 00  E0 48 00 00 30 6D 00 00  | .........H..0m..
000000001003D3B8 | F0 EE 00 00 30 15 01 00  30 4F 01 00 10 50 01 00  | ....0...0O...P..
000000001003D3C8 | 00 C5 00 00 D0 F0 00 00  80 20 01 00 30 53 01 00  | ......... ..0S..
000000001003D3D8 | E0 14 02 00 30 70 02 00  80 6C 00 00 E0 D2 00 00  | ....0p...l......
000000001003D3E8 | 9C 62 04 00 30 63 00 00  60 63 00 00 30 45 00 00  | .b..0c..`c..0E..
000000001003D3F8 | D0 6C 02 00 D0 12 00 00  10 D2 00 00 A0 12 00 00  | .l..............
000000001003D408 | 40 D3 00 00 40 42 00 00  40 50 00 00 50 63 00 00  | @...@B..@P..Pc..
000000001003D418 | 20 23 01 00 20 D2 00 00  40 63 00 00 70 63 00 00  |  #.. ...@c..pc..
000000001003D428 | 10 C3 00 00 D0 44 00 00  10 50 00 00 00 50 00 00  | .....D...P...P..
000000001003D438 | E0 4F 00 00 F0 4F 00 00  40 D3 00 00 70 44 00 00  | .O...O..@...pD..
000000001003D448 | A0 63 00 00 C0 4B 00 00  C0 12 00 00 00 D2 00 00  | .c...K..........
000000001003D458 | 80 12 00 00 70 44 00 00  90 44 00 00 E0 75 01 00  | ....pD...D...u..
000000001003D468 | F0 FC 01 00 80 63 00 00  30 43 00 00 A0 42 00 00  | .....c..0C...B..
000000001003D478 | 30 50 00 00 60 76 01 00  00 43 00 00 00 1F 01 00  | 0P..`v...C......
000000001003D488 | C0 42 00 00 D0 D2 00 00  B0 44 00 00 D0 44 00 00  | .B.......D...D..
000000001003D498 | 20 50 00 00 90 63 00 00  E0 43 00 00 B0 12 00 00  |  P...c...C......
000000001003D4A8 | 00 6E 02 00 70 42 00 00  C0 42 00 00 50 42 00 00  | .n..pB...B..PB..
000000001003D4B8 | 70 E3 00 00 A0 E7 00 00  20 0A 01 00 B0 33 01 00  | p....... ....3..
000000001003D4C8 | 10 36 01 00 D0 3F 02 00  70 83 02 00 B0 3C 02 00  | .6...?..p....<..
000000001003D4D8 | 20 45 02 00 30 19 01 00  C0 19 01 00 80 43 02 00  |  E..0........C..
000000001003D4E8 | 60 48 02 00 00 49 00 00  F0 42 00 00 80 6C 00 00  | `H...I...B...l..
000000001003D4F8 | B0 C3 00 00 B0 E7 00 00  E0 38 01 00 B0 63 00 00  | .........8...c..
000000001003D508 | 90 42 00 00 E0 4C 00 00  D0 4C 00 00 B0 6C 02 00  | .B...L...L...l..
000000001003D518 | D0 8E 02 00 E0 8A 02 00  90 8F 02 00 A0 E7 00 00  | ................
000000001003D528 | 10 16 00 00 A0 E7 00 00  C0 78 01 00 90 48 01 00  | .........x...H..
000000001003D538 | 70 5E 02 00 80 6C 00 00  80 0A 02 00 00 D0 00 00  | p^...l..........
000000001003D548 | 80 D0 00 00 E0 CE 00 00  80 CF 00 00 F0 EF 01 00  | ................
000000001003D558 | 40 D1 00 00 A0 D1 00 00  D0 75 01 00 20 76 01 00  | @........u.. v..
000000001003D568 | D0 42 00 00 50 44 00 00  30 0B 02 00 60 C6 00 00  | .B..PD..0...`...
000000001003D578 | A0 E7 00 00 A0 E7 00 00  A0 0F 02 00 A0 11 02 00  | ................
000000001003D588 | B0 13 02 00 E0 CC 00 00  40 18 02 00 90 CD 00 00  | ........@.......
000000001003D598 | B0 CD 00 00 40 45 00 00  90 12 00 00 90 6C 00 00  | ....@E.......l..
000000001003D5A8 | 70 D2 00 00 C0 FC 01 00  40 D2 00 00 E0 44 00 00  | p.......@....D..
000000001003D5B8 | E0 3B 00 00 70 12 00 00  80 44 00 00 A0 44 00 00  | .;..p....D...D..
000000001003D5C8 | F0 F8 01 00 90 43 00 00  50 43 00 00 60 43 00 00  | .....C..PC..`C..
000000001003D5D8 | C0 44 00 00 E0 44 00 00  00 44 00 00 B0 43 00 00  | .D...D...D...C..
000000001003D5E8 | 30 44 00 00 C0 39 00 00  50 D3 00 00 90 14 01 00  | 0D...9..P.......
000000001003D5F8 | 50 CC 00 00 90 D6 00 00  F0 D8 00 00 50 41 01 00  | P...........PA..
000000001003D608 | 30 06 02 00 A0 C7 00 00  80 6C 00 00 A0 04 02 00  | 0........l......
000000001003D618 | 20 CD 00 00 70 CE 00 00  80 65 02 00 50 E7 00 00  |  ...p....e..P...
000000001003D628 | F0 C8 00 00 55 DE 03 00  8E DE 03 00 C0 DE 03 00  | ....U...........
000000001003D638 | F8 DE 03 00 29 DF 03 00  67 DF 03 00 9E DF 03 00  | ....)...g.......
000000001003D648 | D3 DF 03 00 01 E0 03 00  8D E0 03 00 C1 E0 03 00  | ................
000000001003D658 | F9 E0 03 00 2A E1 03 00  64 E1 03 00 97 E1 03 00  | ....*...d.......
000000001003D668 | C0 E1 03 00 E2 E1 03 00  19 E2 03 00 49 E2 03 00  | ............I...
000000001003D678 | 70 E2 03 00 90 E2 03 00  C1 E2 03 00 EB E2 03 00  | p...............
000000001003D688 | 16 E3 03 00 3A E3 03 00  5C E3 03 00 78 E3 03 00  | ....:...\...x...
000000001003D698 | B9 E3 03 00 10 E4 03 00  46 E4 03 00 80 E4 03 00  | ........F.......
000000001003D6A8 | B3 E4 03 00 E4 E4 03 00  0E E5 03 00 45 E5 03 00  | ............E...
000000001003D6B8 | 75 E5 03 00 AE E5 03 00  E0 E5 03 00 1D E6 03 00  | u...............
000000001003D6C8 | 53 E6 03 00 87 E6 03 00  B6 E6 03 00 E9 E6 03 00  | S...............
000000001003D6D8 | 49 E7 03 00 7D E7 03 00  AA E7 03 00 30 E8 03 00  | I...}.......0...
000000001003D6E8 | 61 E8 03 00 9F E8 03 00  D2 E8 03 00 04 E9 03 00  | a...............
000000001003D6F8 | 2F E9 03 00 5A E9 03 00  8B E9 03 00 C2 E9 03 00  | /...Z...........
000000001003D708 | F0 E9 03 00 1D EA 03 00  47 EA 03 00 73 EA 03 00  | ........G...s...
000000001003D718 | 95 EA 03 00 C5 EA 03 00  E5 EA 03 00 0F EB 03 00  | ................
000000001003D728 | 33 EB 03 00 4E EB 03 00  7D EB 03 00 B0 EB 03 00  | 3...N...}.......
000000001003D738 | DA EB 03 00 03 EC 03 00  35 EC 03 00 64 EC 03 00  | ........5...d...
000000001003D748 | 91 EC 03 00 BD EC 03 00  E3 EC 03 00 0D ED 03 00  | ................
000000001003D758 | 39 ED 03 00 64 ED 03 00  81 ED 03 00 9F ED 03 00  | 9...d...........
000000001003D768 | BC ED 03 00 FA ED 03 00  3E EE 03 00 79 EE 03 00  | ........>...y...
000000001003D778 | A8 EE 03 00 E5 EE 03 00  12 EF 03 00 49 EF 03 00  | ............I...
000000001003D788 | 7A EF 03 00 BA EF 03 00  F0 EF 03 00 27 F0 03 00  | z...........'...
000000001003D798 | 66 F0 03 00 A0 F0 03 00  D9 F0 03 00 11 F1 03 00  | f...............
000000001003D7A8 | 3A F1 03 00 69 F1 03 00  9E F1 03 00 CA F1 03 00  | :...i...........
000000001003D7B8 | F5 F1 03 00 3F F2 03 00  83 F2 03 00 AD F2 03 00  | ....?...........
000000001003D7C8 | CD F2 03 00 FB F2 03 00  23 F3 03 00 45 F3 03 00  | ........#...E...
000000001003D7D8 | 5E F3 03 00 8B F3 03 00  B3 F3 03 00 E3 F3 03 00  | ^...............
000000001003D7E8 | 21 F4 03 00 61 F4 03 00  8B F4 03 00 AF F4 03 00  | !...a...........
000000001003D7F8 | D7 F4 03 00 01 F5 03 00  2A F5 03 00 7F F5 03 00  | ........*.......
000000001003D808 | D1 F5 03 00 3A F6 03 00  91 F6 03 00 E4 F6 03 00  | ....:...........
000000001003D818 | 43 F7 03 00 69 F7 03 00  90 F7 03 00 C0 F7 03 00  | C...i...........
000000001003D828 | 11 F8 03 00 3D F8 03 00  6E F8 03 00 DF F8 03 00  | ....=...n.......
000000001003D838 | 5C F9 03 00 8D F9 03 00  C1 F9 03 00 63 FA 03 00  | \...........c...
000000001003D848 | F4 FA 03 00 83 FB 03 00  D5 FB 03 00 02 FC 03 00  | ................
000000001003D858 | 34 FC 03 00 A6 FC 03 00  24 FD 03 00 7B FD 03 00  | 4.......$...{...
000000001003D868 | D4 FD 03 00 2F FE 03 00  87 FE 03 00 E4 FE 03 00  | ..../...........
000000001003D878 | 3D FF 03 00 E4 FF 03 00  7B 00 04 00 10 01 04 00  | =.......{.......
000000001003D888 | 4B 01 04 00 8C 01 04 00  C9 01 04 00 02 02 04 00  | K...............
000000001003D898 | 37 02 04 00 96 02 04 00  0C 03 04 00 72 03 04 00  | 7...........r...
000000001003D8A8 | 1D 04 04 00 90 04 04 00  01 05 04 00 AF 05 04 00  | ................
000000001003D8B8 | 9F 06 04 00 DB 06 04 00  5A 07 04 00 80 07 04 00  | ........Z.......
000000001003D8C8 | B9 07 04 00 F0 07 04 00  25 08 04 00 60 08 04 00  | ........%...`...
000000001003D8D8 | 97 08 04 00 CA 08 04 00  F9 08 04 00 9C 09 04 00  | ................
000000001003D8E8 | 36 0A 04 00 A5 0A 04 00  07 0B 04 00 66 0B 04 00  | 6...........f...
000000001003D8F8 | 9E 0B 04 00 6D 0C 04 00  17 0D 04 00 85 0D 04 00  | ....m...........
000000001003D908 | F4 0D 04 00 D3 0E 04 00  1F 0F 04 00 6E 0F 04 00  | ............n...
000000001003D918 | A5 0F 04 00 E1 0F 04 00  4E 10 04 00 B8 10 04 00  | ........N.......
000000001003D928 | 28 11 04 00 AA 11 04 00  D6 11 04 00 05 12 04 00  | (...............
000000001003D938 | 33 12 04 00 63 12 04 00  90 12 04 00 BA 12 04 00  | 3...c...........
000000001003D948 | F6 12 04 00 2A 13 04 00  60 13 04 00 05 14 04 00  | ....*...`.......
000000001003D958 | 50 14 04 00 A6 14 04 00  2F 15 04 00 7C 15 04 00  | P......./...|...
000000001003D968 | CF 15 04 00 05 16 04 00  47 16 04 00 6C 16 04 00  | ........G...l...
000000001003D978 | A5 16 04 00 EE 16 04 00  29 17 04 00 80 17 04 00  | ........).......
000000001003D988 | 34 18 04 00 81 18 04 00  C0 18 04 00 F9 18 04 00  | 4...............
000000001003D998 | 53 19 04 00 AA 19 04 00  E6 19 04 00 1F 1A 04 00  | S...............
000000001003D9A8 | 5C 1A 04 00 A9 1A 04 00  F2 1A 04 00 40 1B 04 00  | \...........@...
000000001003D9B8 | 7D 1B 04 00 C0 1B 04 00  F3 1B 04 00 19 1C 04 00  | }...............
000000001003D9C8 | 41 1C 04 00 BE 1C 04 00  11 1D 04 00 58 1D 04 00  | A...........X...
000000001003D9D8 | 95 1D 04 00 BB 1D 04 00  F2 1D 04 00 27 1F 04 00  | ............'...
000000001003D9E8 | 60 1F 04 00 B1 1F 04 00  04 20 04 00 5D 20 04 00  | `........ ..] ..
000000001003D9F8 | 84 20 04 00 AD 20 04 00  E7 20 04 00 28 21 04 00  | . ... ... ..(!..
000000001003DA08 | 4C 21 04 00 99 21 04 00  20 22 04 00 43 22 04 00  | L!...!.. "..C"..
000000001003DA18 | 6B 22 04 00 8D 22 04 00  5A 23 04 00 CF 23 04 00  | k"..."..Z#...#..
000000001003DA28 | 3A 24 04 00 FD 24 04 00  D5 25 04 00 3B 26 04 00  | :$...$...%..;&..
000000001003DA38 | A1 26 04 00 04 27 04 00  69 27 04 00 E3 27 04 00  | .&...'..i'...'..
000000001003DA48 | F2 28 04 00 89 29 04 00  34 2A 04 00 66 2A 04 00  | .(...)..4*..f*..
000000001003DA58 | 89 2A 04 00 02 2B 04 00  01 2C 04 00 35 2C 04 00  | .*...+...,..5,..
000000001003DA68 | 6A 2C 04 00 95 2C 04 00  B8 2C 04 00 E8 2C 04 00  | j,...,...,...,..
000000001003DA78 | 09 2D 04 00 38 2D 04 00  79 2D 04 00 B5 2D 04 00  | .-..8-..y-...-..
000000001003DA88 | F6 2D 04 00 2C 2E 04 00  7A 2E 04 00 D0 2E 04 00  | .-..,...z.......
000000001003DA98 | 03 2F 04 00 5C 2F 04 00  B0 2F 04 00 F1 2F 04 00  | ./..\/.../.../..
000000001003DAA8 | 17 30 04 00 A0 30 04 00  35 31 04 00 C3 31 04 00  | .0...0..51...1..
000000001003DAB8 | 4D 32 04 00 D6 32 04 00  1F 33 04 00 62 33 04 00  | M2...2...3..b3..
000000001003DAC8 | 88 33 04 00 AF 33 04 00  D6 33 04 00 01 34 04 00  | .3...3...3...4..
000000001003DAD8 | 23 34 04 00 4D 34 04 00  A5 34 04 00 56 35 04 00  | #4..M4...4..V5..
000000001003DAE8 | AF 35 04 00 61 36 04 00  3E 37 04 00 AF 37 04 00  | .5..a6..>7...7..
000000001003DAF8 | 0B 38 04 00 6B 38 04 00  24 39 04 00 7B 39 04 00  | .8..k8..$9..{9..
000000001003DB08 | B2 39 04 00 8B 3A 04 00  6A 3B 04 00 F4 3B 04 00  | .9...:..j;...;..
000000001003DB18 | 7C 3C 04 00 B6 3C 04 00  16 3D 04 00 4A 3D 04 00  | |<...<...=..J=..
000000001003DB28 | 71 3D 04 00 9A 3D 04 00  2C 3E 04 00 53 3E 04 00  | q=...=..,>..S>..
000000001003DB38 | 82 3E 04 00 AE 3E 04 00  D6 3E 04 00 00 3F 04 00  | .>...>...>...?..
000000001003DB48 | 25 3F 04 00 49 3F 04 00  72 3F 04 00 C7 3F 04 00  | %?..I?..r?...?..
000000001003DB58 | 6C 40 04 00 D9 40 04 00  44 41 04 00 EC 41 04 00  | l@...@..DA...A..
000000001003DB68 | D6 42 04 00 05 43 04 00  2C 43 04 00 57 43 04 00  | .B...C..,C..WC..
000000001003DB78 | 8C 43 04 00 B2 43 04 00  52 44 04 00 B9 44 04 00  | .C...C..RD...D..
000000001003DB88 | 1E 45 04 00 DE 45 04 00  00 00 01 00 02 00 03 00  | .E...E..........
000000001003DB98 | 04 00 05 00 06 00 07 00  08 00 09 00 0A 00 0B 00  | ................
000000001003DBA8 | 0C 00 0D 00 0E 00 0F 00  10 00 11 00 12 00 13 00  | ................
000000001003DBB8 | 14 00 15 00 16 00 17 00  18 00 19 00 1A 00 1B 00  | ................
000000001003DBC8 | 1C 00 1D 00 1E 00 1F 00  20 00 21 00 22 00 23 00  | ........ .!.".#.
000000001003DBD8 | 24 00 25 00 26 00 27 00  28 00 29 00 2A 00 2B 00  | $.%.&.'.(.).*.+.
000000001003DBE8 | 2C 00 2D 00 2E 00 2F 00  30 00 31 00 32 00 33 00  | ,.-.../.0.1.2.3.
000000001003DBF8 | 34 00 35 00 36 00 37 00  38 00 39 00 3A 00 3B 00  | 4.5.6.7.8.9.:.;.
000000001003DC08 | 3C 00 3D 00 3E 00 3F 00  40 00 41 00 42 00 43 00  | <.=.>.?.@.A.B.C.
000000001003DC18 | 44 00 45 00 46 00 47 00  48 00 49 00 4A 00 4B 00  | D.E.F.G.H.I.J.K.
000000001003DC28 | 4C 00 4D 00 4E 00 4F 00  50 00 51 00 52 00 53 00  | L.M.N.O.P.Q.R.S.
000000001003DC38 | 54 00 55 00 56 00 57 00  58 00 59 00 5A 00 5B 00  | T.U.V.W.X.Y.Z.[.
000000001003DC48 | 5C 00 5D 00 5E 00 5F 00  60 00 61 00 62 00 63 00  | \.].^._.`.a.b.c.
000000001003DC58 | 64 00 65 00 66 00 67 00  68 00 69 00 6A 00 6B 00  | d.e.f.g.h.i.j.k.
000000001003DC68 | 6C 00 6D 00 6E 00 6F 00  70 00 71 00 72 00 73 00  | l.m.n.o.p.q.r.s.
000000001003DC78 | 74 00 75 00 76 00 77 00  78 00 79 00 7A 00 7B 00  | t.u.v.w.x.y.z.{.
000000001003DC88 | 7C 00 7D 00 7E 00 7F 00  80 00 81 00 82 00 83 00  | |.}.~...........
000000001003DC98 | 84 00 85 00 86 00 87 00  88 00 89 00 8A 00 8B 00  | ................
000000001003DCA8 | 8C 00 8D 00 8E 00 8F 00  90 00 91 00 92 00 93 00  | ................
000000001003DCB8 | 94 00 95 00 96 00 97 00  98 00 99 00 9A 00 9B 00  | ................
000000001003DCC8 | 9C 00 9D 00 9E 00 9F 00  A0 00 A1 00 A2 00 A3 00  | ................
000000001003DCD8 | A4 00 A5 00 A6 00 A7 00  A8 00 A9 00 AA 00 AB 00  | ................
000000001003DCE8 | AC 00 AD 00 AE 00 AF 00  B0 00 B1 00 B2 00 B3 00  | ................
000000001003DCF8 | B4 00 B5 00 B6 00 B7 00  B8 00 B9 00 BA 00 BB 00  | ................
000000001003DD08 | BC 00 BD 00 BE 00 BF 00  C0 00 C1 00 C2 00 C3 00  | ................
000000001003DD18 | C4 00 C5 00 C6 00 C7 00  C8 00 C9 00 CA 00 CB 00  | ................
000000001003DD28 | CC 00 CD 00 CE 00 CF 00  D0 00 D1 00 D2 00 D3 00  | ................
000000001003DD38 | D4 00 D5 00 D6 00 D7 00  D8 00 D9 00 DA 00 DB 00  | ................
000000001003DD48 | DC 00 DD 00 DE 00 DF 00  E0 00 E1 00 E2 00 E3 00  | ................
000000001003DD58 | E4 00 E5 00 E6 00 E7 00  E8 00 E9 00 EA 00 EB 00  | ................
000000001003DD68 | EC 00 ED 00 EE 00 EF 00  F0 00 F1 00 F2 00 F3 00  | ................
000000001003DD78 | F4 00 F5 00 F6 00 F7 00  F8 00 F9 00 FA 00 FB 00  | ................
000000001003DD88 | FC 00 FD 00 FE 00 FF 00  00 01 01 01 02 01 03 01  | ................
000000001003DD98 | 04 01 05 01 06 01 07 01  08 01 09 01 0A 01 0B 01  | ................
000000001003DDA8 | 0C 01 0D 01 0E 01 0F 01  10 01 11 01 12 01 13 01  | ................
000000001003DDB8 | 14 01 15 01 16 01 17 01  18 01 19 01 1A 01 1B 01  | ................
000000001003DDC8 | 1C 01 1D 01 1E 01 1F 01  20 01 21 01 22 01 23 01  | ........ .!.".#.
000000001003DDD8 | 24 01 25 01 26 01 27 01  28 01 29 01 2A 01 2B 01  | $.%.&.'.(.).*.+.
000000001003DDE8 | 2C 01 2D 01 2E 01 2F 01  30 01 31 01 32 01 33 01  | ,.-.../.0.1.2.3.
000000001003DDF8 | 34 01 35 01 36 01 37 01  38 01 39 01 3A 01 3B 01  | 4.5.6.7.8.9.:.;.
000000001003DE08 | 3C 01 3D 01 3E 01 3F 01  40 01 41 01 42 01 43 01  | <.=.>.?.@.A.B.C.
