# Memory dump: 0x10001000 - 0x1002f000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010016C20 | 14 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010016C30 | 6A FF 68 F8 A6 02 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010016C40 | A1 18 50 04 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | ..P..3.P.D$.d...
0000000010016C50 | 00 00 8B F1 89 74 24 08  C7 06 54 16 03 10 C7 44  | .....t$...T....D
0000000010016C60 | 24 14 FF FF FF FF F6 44  24 1C 01 C7 06 18 FC 02  | $......D$.......
0000000010016C70 | 10 74 09 56 E8 79 28 01  00 83 C4 04 8B C6 8B 4C  | .t.V.y(........L
0000000010016C80 | 24 0C 64 89 0D 00 00 00  00 59 5E 83 C4 10 C2 04  | $.d......Y^.....
0000000010016C90 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010016CA0 | 6A FF 68 23 CA 02 10 64  A1 00 00 00 00 50 83 EC  | j.h#...d.....P..
0000000010016CB0 | 10 53 55 56 57 A1 18 50  04 10 33 C4 50 8D 44 24  | .SUVW..P..3.P.D$
0000000010016CC0 | 24 64 A3 00 00 00 00 8B  F1 89 74 24 14 8B 5C 24  | $d........t$..\$
0000000010016CD0 | 34 8B 0B 8B 41 64 8A 00  A8 04 74 07 B8 01 00 00  | 4...Ad....t.....
0000000010016CE0 | 00 EB 0E 24 08 2C 08 F6  D8 1B C0 83 E0 FE 83 C0  | ...$.,..........
0000000010016CF0 | 02 83 E8 00 0F 84 9F 04  00 00 83 E8 01 0F 84 1A  | ................
0000000010016D00 | 03 00 00 83 E8 01 0F 84  39 01 00 00 FF 15 24 F3  | ........9.....$.
0000000010016D10 | 02 10 80 B8 88 00 00 00  01 74 13 FF 15 24 F3 02  | .........t...$..
0000000010016D20 | 10 80 B8 89 00 00 00 01  0F 85 9B 07 00 00 FF 15  | ................
0000000010016D30 | 24 F3 02 10 80 B8 8A 00  00 00 01 0F 85 88 07 00  | $...............
0000000010016D40 | 00 FF 15 24 F3 02 10 8D  98 90 00 00 00 8B CB 89  | ...$............
0000000010016D50 | 5C 24 34 FF 15 20 F3 02  10 C7 44 24 2C 07 00 00  | \$4.. ....D$,...
0000000010016D60 | 00 FF 15 24 F3 02 10 8B  C8 FF 15 18 F3 02 10 68  | ...$...........h
0000000010016D70 | D4 03 03 10 8B F8 68 50  03 03 10 57 BA FF FF 00  | ......hP...W....
0000000010016D80 | 00 E8 0A C7 00 00 83 C4  0C 6A 58 68 88 12 03 10  | .........jXh....
0000000010016D90 | 8B F0 FF 15 60 F1 02 10  50 FF 15 28 F1 02 10 50  | ....`...P..(...P
0000000010016DA0 | FF 15 2C F1 02 10 50 FF  15 24 F3 02 10 8B C8 FF  | ..,...P..$......
0000000010016DB0 | 15 14 F3 02 10 50 FF 15  24 F3 02 10 8B C8 FF 15  | .....P..$.......
0000000010016DC0 | 10 F3 02 10 50 8D 0C 77  68 58 03 03 10 BA FF FF  | ....P..whX......
0000000010016DD0 | 00 00 2B D6 51 E8 B6 C6  00 00 03 F0 8D 04 77 68  | ..+.Q.........wh
0000000010016DE0 | D8 15 03 10 BA FF FF 00  00 2B D6 50 E8 9F C6 00  | .........+.P....
0000000010016DF0 | 00 83 C4 2C FF 15 24 F3  02 10 80 B8 88 00 00 00  | ...,..$.........
0000000010016E00 | 00 74 0F 57 68 98 FC 02  10 FF 15 E4 F1 02 10 83  | .t.Wh...........
0000000010016E10 | C4 08 FF 15 24 F3 02 10  80 B8 89 00 00 00 00 74  | ....$..........t
0000000010016E20 | 0F 57 FF 15 24 F3 02 10  8B C8 FF 15 0C F3 02 10  | .W..$...........
0000000010016E30 | C7 44 24 2C FF FF FF FF  8B CB FF 15 1C F3 02 10  | .D$,............
0000000010016E40 | E9 84 06 00 00 8A 51 61  80 E2 0F 66 0F B6 C2 0F  | ......Qa...f....
0000000010016E50 | B7 C0 66 85 C0 75 05 83  C8 FF EB 09 0F B7 D0 8B  | ..f..u..........
0000000010016E60 | 41 64 8B 04 02 8B 4E 04  8B 49 4C 50 8D 54 24 20  | Ad....N..ILP.T$ 
0000000010016E70 | 52 E8 9A 4C 00 00 C7 44  24 2C 05 00 00 00 83 38  | R..L...D$,.....8
0000000010016E80 | 00 0F 94 44 24 34 C7 44  24 2C FF FF FF FF 8B 4C  | ...D$4.D$,.....L
0000000010016E90 | 24 1C 85 C9 74 06 FF 15  00 F3 02 10 80 7C 24 34  | $...t........|$4
0000000010016EA0 | 00 0F 84 66 01 00 00 FF  15 24 F3 02 10 80 B8 88  | ...f.....$......
0000000010016EB0 | 00 00 00 01 74 13 FF 15  24 F3 02 10 80 B8 89 00  | ....t...$.......
0000000010016EC0 | 00 00 01 0F 85 34 01 00  00 FF 15 24 F3 02 10 80  | .....4.....$....
0000000010016ED0 | B8 8A 00 00 00 01 0F 85  21 01 00 00 FF 15 24 F3  | ........!.....$.
0000000010016EE0 | 02 10 8D A8 90 00 00 00  8B CD 89 6C 24 20 FF 15  | ...........l$ ..
0000000010016EF0 | 20 F3 02 10 C7 44 24 2C  06 00 00 00 FF 15 24 F3  |  ....D$,......$.
0000000010016F00 | 02 10 8B C8 FF 15 18 F3  02 10 68 D4 03 03 10 8B  | ..........h.....
0000000010016F10 | F8 68 50 03 03 10 57 BA  FF FF 00 00 E8 6F C5 00  | .hP...W......o..
0000000010016F20 | 00 83 C4 0C 6A 4E 68 88  12 03 10 8B F0 FF 15 60  | ....jNh........`
0000000010016F30 | F1 02 10 50 FF 15 28 F1  02 10 50 FF 15 2C F1 02  | ...P..(...P..,..
0000000010016F40 | 10 50 FF 15 24 F3 02 10  8B C8 FF 15 14 F3 02 10  | .P..$...........
0000000010016F50 | 50 FF 15 24 F3 02 10 8B  C8 FF 15 10 F3 02 10 50  | P..$...........P
0000000010016F60 | 8D 04 77 68 58 03 03 10  BA FF FF 00 00 2B D6 50  | ..whX........+.P
0000000010016F70 | E8 1B C5 00 00 8B 0B 8B  51 64 03 F0 8A 42 01 83  | ........Qd...B..
0000000010016F80 | C4 24 88 44 24 34 E8 C5  D2 FE FF 0F B6 54 24 34  | .$.D$4.......T$4
0000000010016F90 | 0F B7 C8 51 52 8D 04 77  68 30 15 03 10 BA FF FF  | ...QR..wh0......
0000000010016FA0 | 00 00 2B D6 50 E8 E6 C4  00 00 83 C4 10 FF 15 24  | ..+.P..........$
0000000010016FB0 | F3 02 10 80 B8 88 00 00  00 00 74 0F 57 68 98 FC  | ..........t.Wh..
0000000010016FC0 | 02 10 FF 15 E4 F1 02 10  83 C4 08 FF 15 24 F3 02  | .............$..
0000000010016FD0 | 10 80 B8 89 00 00 00 00  74 0F 57 FF 15 24 F3 02  | ........t.W..$..
0000000010016FE0 | 10 8B C8 FF 15 0C F3 02  10 C7 44 24 2C FF FF FF  | ..........D$,...
0000000010016FF0 | FF 8B CD FF 15 1C F3 02  10 8B 74 24 14 8B 4E 10  | ..........t$..N.
0000000010017000 | 8B 11 8B 42 04 53 FF D0  E9 BC 04 00 00 8B 4E 14  | ...B.S........N.
0000000010017010 | 8B 11 8B 42 04 53 FF D0  E9 AC 04 00 00 FF 15 24  | ...B.S.........$
0000000010017020 | F3 02 10 80 B8 88 00 00  00 01 74 13 FF 15 24 F3  | ..........t...$.
0000000010017030 | 02 10 80 B8 89 00 00 00  01 0F 85 4A 01 00 00 FF  | ...........J....
0000000010017040 | 15 24 F3 02 10 80 B8 8A  00 00 00 01 0F 85 37 01  | .$............7.
0000000010017050 | 00 00 FF 15 24 F3 02 10  8D A8 90 00 00 00 8B CD  | ....$...........
0000000010017060 | 89 6C 24 34 FF 15 20 F3  02 10 C7 44 24 2C 04 00  | .l$4.. ....D$,..
0000000010017070 | 00 00 FF 15 24 F3 02 10  8B C8 FF 15 18 F3 02 10  | ....$...........
0000000010017080 | 68 D4 03 03 10 8B F8 68  50 03 03 10 57 BA FF FF  | h......hP...W...
0000000010017090 | 00 00 E8 F9 C3 00 00 83  C4 0C 6A 45 68 88 12 03  | ..........jEh...
00000000100170A0 | 10 8B F0 FF 15 60 F1 02  10 50 FF 15 28 F1 02 10  | .....`...P..(...
00000000100170B0 | 50 FF 15 2C F1 02 10 50  FF 15 24 F3 02 10 8B C8  | P..,...P..$.....
00000000100170C0 | FF 15 14 F3 02 10 50 FF  15 24 F3 02 10 8B C8 FF  | ......P..$......
00000000100170D0 | 15 10 F3 02 10 50 8D 0C  77 68 58 03 03 10 BA FF  | .....P..whX.....
00000000100170E0 | FF 00 00 2B D6 51 E8 A5  C3 00 00 03 F0 8B 03 66  | ...+.Q.........f
00000000100170F0 | 8B 50 60 66 C1 EA 0C 0F  B7 CA 83 C4 24 66 85 C9  | .P`f........$f..
0000000010017100 | 75 07 B9 FF FF 00 00 EB  0A 8B 50 64 0F B7 C9 0F  | u.........Pd....
0000000010017110 | B7 0C 11 8B 40 64 8A 40  01 0F B7 C9 0F B6 D0 51  | ....@d.@.......Q
0000000010017120 | 52 8D 04 77 68 80 14 03  10 BA FF FF 00 00 2B D6  | R..wh.........+.
0000000010017130 | 50 E8 5A C3 00 00 83 C4  10 FF 15 24 F3 02 10 80  | P.Z........$....
0000000010017140 | B8 88 00 00 00 00 74 0F  57 68 98 FC 02 10 FF 15  | ......t.Wh......
0000000010017150 | E4 F1 02 10 83 C4 08 FF  15 24 F3 02 10 80 B8 89  | .........$......
0000000010017160 | 00 00 00 00 74 0F 57 FF  15 24 F3 02 10 8B C8 FF  | ....t.W..$......
0000000010017170 | 15 0C F3 02 10 C7 44 24  2C FF FF FF FF 8B CD FF  | ......D$,.......
0000000010017180 | 15 1C F3 02 10 8B 74 24  14 8B 4E 0C 8B 11 8B 42  | ......t$..N....B
0000000010017190 | 04 53 FF D0 E9 30 03 00  00 83 7E 18 00 0F 85 66  | .S...0....~....f
00000000100171A0 | 01 00 00 FF 15 24 F3 02  10 80 B8 88 00 00 00 01  | .....$..........
00000000100171B0 | 74 13 FF 15 24 F3 02 10  80 B8 89 00 00 00 01 0F  | t...$...........
00000000100171C0 | 85 34 01 00 00 FF 15 24  F3 02 10 80 B8 8A 00 00  | .4.....$........
00000000100171D0 | 00 01 0F 85 21 01 00 00  FF 15 24 F3 02 10 8D A8  | ....!.....$.....
00000000100171E0 | 90 00 00 00 8B CD 89 6C  24 20 FF 15 20 F3 02 10  | .......l$ .. ...
00000000100171F0 | C7 44 24 2C 00 00 00 00  FF 15 24 F3 02 10 8B C8  | .D$,......$.....
0000000010017200 | FF 15 18 F3 02 10 68 D4  03 03 10 8B F8 68 50 03  | ......h......hP.
0000000010017210 | 03 10 57 BA FF FF 00 00  E8 73 C2 00 00 83 C4 0C  | ..W......s......
0000000010017220 | 6A 3A 68 88 12 03 10 8B  F0 FF 15 60 F1 02 10 50  | j:h........`...P
0000000010017230 | FF 15 28 F1 02 10 50 FF  15 2C F1 02 10 50 FF 15  | ..(...P..,...P..
0000000010017240 | 24 F3 02 10 8B C8 FF 15  14 F3 02 10 50 FF 15 24  | $...........P..$
0000000010017250 | F3 02 10 8B C8 FF 15 10  F3 02 10 50 8D 0C 77 68  | ...........P..wh
0000000010017260 | 58 03 03 10 BA FF FF 00  00 2B D6 51 E8 1F C2 00  | X........+.Q....
0000000010017270 | 00 8B 0B 8B 51 64 03 F0  8A 42 01 83 C4 24 88 44  | ....Qd...B...$.D
0000000010017280 | 24 34 E8 C9 CF FE FF 0F  B6 54 24 34 0F B7 C8 51  | $4.......T$4...Q
0000000010017290 | 52 8D 04 77 68 08 13 03  10 BA FF FF 00 00 2B D6  | R..wh.........+.
00000000100172A0 | 50 E8 EA C1 00 00 83 C4  10 FF 15 24 F3 02 10 80  | P..........$....
00000000100172B0 | B8 88 00 00 00 00 74 0F  57 68 98 FC 02 10 FF 15  | ......t.Wh......
00000000100172C0 | E4 F1 02 10 83 C4 08 FF  15 24 F3 02 10 80 B8 89  | .........$......
00000000100172D0 | 00 00 00 00 74 0F 57 FF  15 24 F3 02 10 8B C8 FF  | ....t.W..$......
00000000100172E0 | 15 0C F3 02 10 C7 44 24  2C FF FF FF FF 8B CD FF  | ......D$,.......
00000000100172F0 | 15 1C F3 02 10 8B 74 24  14 8B 4E 08 8B 11 8B 42  | ......t$..N....B
0000000010017300 | 04 53 FF D0 E9 C0 01 00  00 FF 15 24 F3 02 10 80  | .S.........$....
0000000010017310 | B8 88 00 00 00 01 74 13  FF 15 24 F3 02 10 80 B8  | ......t...$.....
0000000010017320 | 89 00 00 00 01 0F 85 35  01 00 00 FF 15 24 F3 02  | .......5.....$..
0000000010017330 | 10 80 B8 8A 00 00 00 01  0F 85 22 01 00 00 FF 15  | ..........".....
0000000010017340 | 24 F3 02 10 8D A8 90 00  00 00 8B CD 89 6C 24 20  | $............l$ 
0000000010017350 | FF 15 20 F3 02 10 C7 44  24 2C 01 00 00 00 FF 15  | .. ....D$,......
0000000010017360 | 24 F3 02 10 8B C8 FF 15  18 F3 02 10 68 D4 03 03  | $...........h...
0000000010017370 | 10 8B F8 68 50 03 03 10  57 BA FF FF 00 00 E8 0D  | ...hP...W.......
0000000010017380 | C1 00 00 83 C4 0C 6A 3F  68 88 12 03 10 8B F0 FF  | ......j?h.......
0000000010017390 | 15 60 F1 02 10 50 FF 15  28 F1 02 10 50 FF 15 2C  | .`...P..(...P..,
00000000100173A0 | F1 02 10 50 FF 15 24 F3  02 10 8B C8 FF 15 14 F3  | ...P..$.........
00000000100173B0 | 02 10 50 FF 15 24 F3 02  10 8B C8 FF 15 10 F3 02  | ..P..$..........
00000000100173C0 | 10 50 8D 0C 77 68 58 03  03 10 BA FF FF 00 00 2B  | .P..whX........+
00000000100173D0 | D6 51 E8 B9 C0 00 00 8B  0B 8B 51 64 03 F0 8A 42  | .Q........Qd...B
00000000100173E0 | 01 83 C4 24 88 44 24 34  E8 63 CE FE FF 0F B6 54  | ...$.D$4.c.....T
00000000100173F0 | 24 34 0F B7 C8 51 52 8D  04 77 68 C8 13 03 10 BA  | $4...QR..wh.....
0000000010017400 | FF FF 00 00 2B D6 50 E8  84 C0 00 00 83 C4 10 FF  | ....+.P.........
0000000010017410 | 15 24 F3 02 10 80 B8 88  00 00 00 00 74 0F 57 68  | .$..........t.Wh
0000000010017420 | 98 FC 02 10 FF 15 E4 F1  02 10 83 C4 08 FF 15 24  | ...............$
0000000010017430 | F3 02 10 80 B8 89 00 00  00 00 74 0F 57 FF 15 24  | ..........t.W..$
0000000010017440 | F3 02 10 8B C8 FF 15 0C  F3 02 10 83 CF FF 89 7C  | ...............|
0000000010017450 | 24 2C 8B CD FF 15 1C F3  02 10 8B 74 24 14 EB 03  | $,.........t$...
0000000010017460 | 83 CF FF 6A 10 E8 56 21  01 00 83 C4 04 89 44 24  | ...j..V!......D$
0000000010017470 | 34 C7 44 24 2C 02 00 00  00 85 C0 74 0D 8B 4E 08  | 4.D$,......t..N.
0000000010017480 | 53 51 50 E8 E8 F5 FF FF  EB 02 33 C0 89 7C 24 2C  | SQP.......3..|$,
0000000010017490 | 85 C0 89 44 24 18 74 08  8B C8 FF 15 04 F3 02 10  | ...D$.t.........
00000000100174A0 | C7 44 24 2C 03 00 00 00  8B 4E 1C 8B 11 8B 52 08  | .D$,.....N....R.
00000000100174B0 | 8D 44 24 18 50 FF D2 89  7C 24 2C 8B 4C 24 18 85  | .D$.P...|$,.L$..
00000000100174C0 | C9 74 06 FF 15 00 F3 02  10 8B 4C 24 24 64 89 0D  | .t........L$$d..
00000000100174D0 | 00 00 00 00 59 5F 5E 5D  5B 83 C4 1C C2 04 00 CC  | ....Y_^][.......
00000000100174E0 | 6A FF 68 1B DE 02 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
00000000100174F0 | 10 56 A1 18 50 04 10 33  C4 50 8D 44 24 18 64 A3  | .V..P..3.P.D$.d.
0000000010017500 | 00 00 00 00 8B F1 89 74  24 10 8D 44 24 0F 50 56  | .......t$..D$.PV
0000000010017510 | E8 0B 0E 00 00 C7 44 24  20 01 00 00 00 8D 4C 24  | ......D$ .....L$
0000000010017520 | 0F 8D 46 28 51 50 89 44  24 1C E8 B1 10 00 00 C7  | ..F(QP.D$.......
0000000010017530 | 44 24 20 FF FF FF FF 8B  C6 8B 4C 24 18 64 89 0D  | D$ .......L$.d..
0000000010017540 | 00 00 00 00 59 5E 83 C4  1C C3 CC CC CC CC CC CC  | ....Y^..........
0000000010017550 | 6A FF 68 CB DD 02 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010017560 | 08 56 A1 18 50 04 10 33  C4 50 8D 44 24 10 64 A3  | .V..P..3.P.D$.d.
0000000010017570 | 00 00 00 00 8B F1 89 74  24 08 33 C9 89 4C 24 18  | .......t$.3..L$.
0000000010017580 | 8D 46 28 89 44 24 0C 88  4C 24 18 50 E8 1F B3 FE  | .F(.D$..L$.P....
0000000010017590 | FF C7 44 24 18 FF FF FF  FF 56 E8 11 FF FE FF 8B  | ..D$.....V......
00000000100175A0 | 4C 24 10 64 89 0D 00 00  00 00 59 5E 83 C4 14 C3  | L$.d......Y^....
00000000100175B0 | 83 EC 0C 8D 44 24 10 50  8D 54 24 04 52 51 E8 4D  | ....D$.P.T$.RQ.M
00000000100175C0 | 05 00 00 83 C4 0C C2 04  00 CC CC CC CC CC CC CC  | ................
00000000100175D0 | 8D 44 24 04 E8 07 0B 00  00 C2 04 00 CC CC CC CC  | .D$.............
00000000100175E0 | 8B C1 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100175F0 | 55 8B EC 83 E4 F8 83 EC  10 53 56 8D 45 0C 50 8D  | U........SV.E.P.
0000000010017600 | 54 24 10 52 8D 71 28 8D  5D 08 E8 41 0B 00 00 50  | T$.R.q(.]..A...P
0000000010017610 | E8 FB 01 FF FF 5E 5B 8B  E5 5D C2 08 00 CC CC CC  | .....^[..]......
0000000010017620 | 55 8B EC 83 E4 F8 53 56  8D 71 28 8D 5D 08 E8 1D  | U.....SV.q(.]...
0000000010017630 | 0B 00 00 8B C8 8D 45 0C  E8 73 0C 00 00 E8 0E 0B  | ......E..s......
0000000010017640 | 00 00 83 78 0C 00 75 09  8B C3 8B CE E8 EF 0B 00  | ...x..u.........
0000000010017650 | 00 5E 5B 8B E5 5D C2 08  00 CC CC CC CC CC CC CC  | .^[..]..........
0000000010017660 | 8D 41 28 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .A(.............
0000000010017670 | 6A FF 68 39 EA 02 10 64  A1 00 00 00 00 50 83 EC  | j.h9...d.....P..
0000000010017680 | 20 53 55 56 57 A1 18 50  04 10 33 C4 50 8D 44 24  |  SUVW..P..3.P.D$
0000000010017690 | 34 64 A3 00 00 00 00 33  F6 89 74 24 3C 89 74 24  | 4d.....3..t$<.t$
00000000100176A0 | 14 8B 4C 24 44 E8 36 FE  FF FF 89 74 24 3C 8B 5C  | ..L$D.6....t$<.\
00000000100176B0 | 24 48 8B 43 08 8B 30 83  C3 04 C7 44 24 14 01 00  | $H.C..0....D$...
00000000100176C0 | 00 00 3B DB 8B 7B 04 8B  2D FC F1 02 10 74 02 FF  | ..;..{..-....t..
00000000100176D0 | D5 3B F7 74 6D 3B 73 04  75 02 FF D5 8B 6C 24 4C  | .;.tm;s.u....l$L
00000000100176E0 | 8D 7E 08 57 8D 44 24 24  50 8B C5 E8 80 0D 00 00  | .~.W.D$$P.......
00000000100176F0 | 8B 4C 24 20 85 C9 8D 45  04 8B 68 04 74 04 3B C8  | .L$ ...E..h.t.;.
0000000010017700 | 74 06 FF 15 FC F1 02 10  39 6C 24 24 74 25 3B 73  | t.......9l$$t%;s
0000000010017710 | 04 75 06 FF 15 FC F1 02  10 8B 0F 8D 54 24 18 52  | .u..........T$.R
0000000010017720 | 8D 44 24 2C 89 4C 24 1C  8B 4C 24 48 50 51 E8 DD  | .D$,.L$..L$HPQ..
0000000010017730 | 03 00 00 3B 73 04 75 06  FF 15 FC F1 02 10 8B 36  | ...;s.u........6
0000000010017740 | EB 80 8B 5C 24 48 8B 43  30 8B 38 83 C3 2C 89 5C  | ...\$H.C0.8..,.\
0000000010017750 | 24 48 89 7C 24 24 3B DB  8B 73 04 74 02 FF D5 3B  | $H.|$$;..s.t...;
0000000010017760 | FE 0F 84 3B 01 00 00 3B  7B 04 75 02 FF D5 8B 74  | ...;...;{.u....t
0000000010017770 | 24 4C 8D 47 08 50 8D 54  24 1C 52 8D 46 28 E8 ED  | $L.G.P.T$.R.F(..
0000000010017780 | 0C 00 00 8B 4C 24 18 85  C9 8D 46 2C 8B 70 04 74  | ....L$....F,.p.t
0000000010017790 | 04 3B C8 74 02 FF D5 39  74 24 1C 0F 84 ED 00 00  | .;.t...9t$......
00000000100177A0 | 00 3B 7B 04 75 02 FF D5  8B 47 14 8B 18 8D 6F 10  | .;{.u....G....o.
00000000100177B0 | 8B 4C 24 48 3B 79 04 75  06 FF 15 FC F1 02 10 3B  | .L$H;y.u.......;
00000000100177C0 | ED 8B 75 04 74 06 FF 15  FC F1 02 10 3B DE 0F 84  | ..u.t.......;...
00000000100177D0 | B0 00 00 00 3B 5D 04 75  06 FF 15 FC F1 02 10 83  | ....;].u........
00000000100177E0 | 7C 24 18 00 8D 7B 08 75  06 FF 15 FC F1 02 10 8B  | |$...{.u........
00000000100177F0 | 74 24 1C 8B 54 24 18 3B  72 04 75 06 FF 15 FC F1  | t$..T$.;r.u.....
0000000010017800 | 02 10 57 8D 44 24 2C 50  8D 46 0C E8 E0 E5 FF FF  | ..W.D$,P.F......
0000000010017810 | 8B 4C 24 18 3B 71 04 75  06 FF 15 FC F1 02 10 8B  | .L$.;q.u........
0000000010017820 | 4C 24 28 85 C9 8D 46 10  8B 70 04 74 04 3B C8 74  | L$(...F..p.t.;.t
0000000010017830 | 06 FF 15 FC F1 02 10 39  74 24 2C 74 31 3B 5D 04  | .......9t$,t1;].
0000000010017840 | 75 06 FF 15 FC F1 02 10  8B 74 24 24 8B 54 24 48  | u........t$$.T$H
0000000010017850 | 3B 72 04 75 06 FF 15 FC  F1 02 10 8B 07 8B 4E 08  | ;r.u..........N.
0000000010017860 | 50 8D 46 08 51 8B 4C 24  4C E8 82 FD FF FF 3B 5D  | P.F.Q.L$L.....;]
0000000010017870 | 04 75 06 FF 15 FC F1 02  10 8B 1B 8B 7C 24 24 E9  | .u..........|$$.
0000000010017880 | 2C FF FF FF 8B 2D FC F1  02 10 8B 5C 24 48 3B 7B  | ,....-.....\$H;{
0000000010017890 | 04 75 02 FF D5 8B 17 89  54 24 24 8B FA E9 B4 FE  | .u......T$$.....
00000000100178A0 | FF FF 8B 44 24 44 8B 4C  24 34 64 89 0D 00 00 00  | ...D$D.L$4d.....
00000000100178B0 | 00 59 5F 5E 5D 5B 83 C4  2C C3 CC CC CC CC CC CC  | .Y_^][..,.......
00000000100178C0 | 6A FF 68 F9 E9 02 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
00000000100178D0 | 14 53 55 56 57 A1 18 50  04 10 33 C4 50 8D 44 24  | .SUVW..P..3.P.D$
00000000100178E0 | 28 64 A3 00 00 00 00 33  F6 89 74 24 30 89 74 24  | (d.....3..t$0.t$
00000000100178F0 | 14 8B 6C 24 38 8B CD E8  E4 FB FF FF 89 74 24 30  | ..l$8........t$0
0000000010017900 | 8B 74 24 3C 8B 46 08 8B  38 83 C6 04 C7 44 24 14  | .t$<.F..8....D$.
0000000010017910 | 01 00 00 00 3B F6 8B 5E  04 74 06 FF 15 FC F1 02  | ....;..^.t......
0000000010017920 | 10 3B FB 74 31 3B 7E 04  75 06 FF 15 FC F1 02 10  | .;.t1;~.u.......
0000000010017930 | 8B 47 08 8D 4C 24 18 51  8D 54 24 20 52 55 89 44  | .G..L$.Q.T$ RU.D
0000000010017940 | 24 24 E8 C9 01 00 00 3B  7E 04 75 06 FF 15 FC F1  | $$.....;~.u.....
0000000010017950 | 02 10 8B 3F EB BE 8B 74  24 40 8B 46 08 8B 38 83  | ...?...t$@.F..8.
0000000010017960 | C6 04 3B F6 8B 5E 04 74  06 FF 15 FC F1 02 10 3B  | ..;..^.t.......;
0000000010017970 | FB 74 31 3B 7E 04 75 06  FF 15 FC F1 02 10 8B 47  | .t1;~.u........G
0000000010017980 | 08 8D 4C 24 18 51 8D 54  24 20 52 55 89 44 24 24  | ..L$.Q.T$ RU.D$$
0000000010017990 | E8 7B 01 00 00 3B 7E 04  75 06 FF 15 FC F1 02 10  | .{...;~.u.......
00000000100179A0 | 8B 3F EB BE 8B 6C 24 3C  8B 45 30 8B 18 83 C5 2C  | .?...l$<.E0....,
00000000100179B0 | 89 6C 24 3C 3B ED 8B 75  04 74 06 FF 15 FC F1 02  | .l$<;..u.t......
00000000100179C0 | 10 3B DE 0F 84 85 00 00  00 3B 5D 04 75 06 FF 15  | .;.......;].u...
00000000100179D0 | FC F1 02 10 8B 43 14 8B  30 8D 7B 10 8D 64 24 00  | .....C..0.{..d$.
00000000100179E0 | 3B 5D 04 75 06 FF 15 FC  F1 02 10 3B FF 8B 6F 04  | ;].u.......;..o.
00000000100179F0 | 74 06 FF 15 FC F1 02 10  3B F5 74 38 3B 77 04 8B  | t.......;.t8;w..
0000000010017A00 | 2D FC F1 02 10 75 02 FF  D5 8B 4C 24 3C 3B 59 04  | -....u....L$<;Y.
0000000010017A10 | 75 02 FF D5 8B 56 08 8B  43 08 8B 4C 24 38 52 50  | u....V..C..L$8RP
0000000010017A20 | E8 CB FB FF FF 3B 77 04  75 02 FF D5 8B 36 8B 6C  | .....;w.u....6.l
0000000010017A30 | 24 3C EB AC 8B 4C 24 3C  3B 59 04 75 06 FF 15 FC  | $<...L$<;Y.u....
0000000010017A40 | F1 02 10 8B 1B 8B 6C 24  3C E9 66 FF FF FF 8B 6C  | ......l$<.f....l
0000000010017A50 | 24 40 8B 45 30 8B 18 83  C5 2C 89 6C 24 3C 8B FF  | $@.E0....,.l$<..
0000000010017A60 | 3B ED 8B 75 04 74 06 FF  15 FC F1 02 10 3B DE 0F  | ;..u.t.......;..
0000000010017A70 | 84 81 00 00 00 3B 5D 04  75 06 FF 15 FC F1 02 10  | .....;].u.......
0000000010017A80 | 8B 53 14 8B 32 8D 7B 10  3B 5D 04 75 06 FF 15 FC  | .S..2.{.;].u....
0000000010017A90 | F1 02 10 3B FF 8B 6F 04  74 06 FF 15 FC F1 02 10  | ...;..o.t.......
0000000010017AA0 | 3B F5 74 38 3B 77 04 8B  2D FC F1 02 10 75 02 FF  | ;.t8;w..-....u..
0000000010017AB0 | D5 8B 44 24 3C 3B 58 04  75 02 FF D5 8B 4E 08 8B  | ..D$<;X.u....N..
0000000010017AC0 | 53 08 51 8B 4C 24 3C 52  E8 23 FB FF FF 3B 77 04  | S.Q.L$<R.#...;w.
0000000010017AD0 | 75 02 FF D5 8B 36 8B 6C  24 3C EB AC 8B 44 24 3C  | u....6.l$<...D$<
0000000010017AE0 | 3B 58 04 75 06 FF 15 FC  F1 02 10 8B 1B 8B 6C 24  | ;X.u..........l$
0000000010017AF0 | 3C E9 6A FF FF FF 8B 44  24 38 8B 4C 24 28 64 89  | <.j....D$8.L$(d.
0000000010017B00 | 0D 00 00 00 00 59 5F 5E  5D 5B 83 C4 20 C3 CC CC  | .....Y_^][.. ...
0000000010017B10 | 55 8B EC 83 E4 F8 83 EC  34 53 56 57 8B 7D 08 8B  | U.......4SVW.}..
0000000010017B20 | 4F 0C 8B 47 24 C1 E9 02  3B C1 0F 87 84 03 00 00  | O..G$...;.......
0000000010017B30 | 8B 57 14 85 D2 8D 77 10  75 04 33 C9 EB 08 8B 4E  | .W....w.u.3....N
