# Memory dump: 0x10001000 - 0x1001d000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010010C40 | 75 02 FF D5 83 7E 18 10  72 05 8B 46 04 EB 03 8D  | u....~..r..F....
0000000010010C50 | 46 04 8B 4E 14 03 C8 3B  F9 72 02 FF D5 83 C7 01  | F..N...;.r......
0000000010010C60 | 83 FE FE 74 1F 85 F6 75  02 FF D5 83 7E 18 10 72  | ...t...u....~..r
0000000010010C70 | 05 8B 46 04 EB 03 8D 46  04 8B 56 14 03 D0 3B DA  | ..F....F..V...;.
0000000010010C80 | 72 02 FF D5 8B 44 24 10  0F BE 0B 69 C0 93 01 00  | r....D$....i....
0000000010010C90 | 01 33 C1 89 44 24 10 EB  87 8B 44 24 10 5F 5E 5D  | .3..D$....D$._^]
0000000010010CA0 | 5B 59 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | [Y..............
0000000010010CB0 | 55 8B EC 6A FF 68 C0 BB  01 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010010CC0 | 50 83 EC 14 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010010CD0 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
0000000010010CE0 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
0000000010010CF0 | 14 8D 75 20 8D 7D 18 E8  34 81 FF FF 84 C0 74 1C  | ..u .}..4.....t.
0000000010010D00 | 53 8B 55 10 52 8B F7 E8  C4 80 FF FF 8B 4D 08 51  | S.U.R........M.Q
0000000010010D10 | E8 3B FA FF FF E8 E6 80  FF FF EB D5 C7 45 FC FF  | .;...........E..
0000000010010D20 | FF FF FF 8B 4D F4 64 89  0D 00 00 00 00 59 5F 5E  | ....M.d......Y_^
0000000010010D30 | 5B 8B E5 5D C2 20 00 8D  75 18 8D 7D E8 E8 EE 80  | [..]. ..u..}....
0000000010010D40 | FF FF 84 C0 74 45 8B 5D  08 8D A4 24 00 00 00 00  | ....tE.]...$....
0000000010010D50 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
0000000010010D60 | 2C 67 FF FF 8B 48 04 51  8B 10 52 8D 45 E0 50 E8  | ,g...H.Q..R.E.P.
0000000010010D70 | 2C FA FF FF 8D 75 E8 E8  84 80 FF FF 8D 75 18 8D  | ,....u.......u..
0000000010010D80 | 7D E8 E8 A9 80 FF FF 84  C0 75 C5 6A 00 6A 00 E8  | }........u.j.j..
0000000010010D90 | F2 87 00 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010010DA0 | 55 8B EC 6A FF 68 80 AE  01 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010010DB0 | 50 51 53 56 57 A1 24 00  03 10 33 C5 50 8D 45 F4  | PQSVW.$...3.P.E.
0000000010010DC0 | 64 A3 00 00 00 00 89 65  F0 8B 45 0C 8B 4D 08 C7  | d......e..E..M..
0000000010010DD0 | 45 FC 00 00 00 00 3B CA  74 1C 85 C0 74 0A 8B 31  | E.....;.t...t..1
0000000010010DE0 | 89 30 8B 71 04 89 70 04  83 C0 08 89 45 0C 83 C1  | .0.q..p.....E...
0000000010010DF0 | 08 89 4D 08 EB E0 C7 45  FC FF FF FF FF 8B 4D F4  | ..M....E......M.
0000000010010E00 | 64 89 0D 00 00 00 00 59  5F 5E 5B 8B E5 5D C3 6A  | d......Y_^[..].j
0000000010010E10 | 00 6A 00 E8 6E 87 00 00  CC CC CC CC CC CC CC CC  | .j..n...........
0000000010010E20 | C7 01 6C DC 01 10 C3 CC  CC CC CC CC CC CC CC CC  | ..l.............
0000000010010E30 | 8B C1 C7 00 6C DC 01 10  C3 CC CC CC CC CC CC CC  | ....l...........
0000000010010E40 | 8B C1 C7 00 6C DC 01 10  C2 04 00 CC CC CC CC CC  | ....l...........
0000000010010E50 | 8B C1 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010010E60 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010010E70 | 57 68 20 0E 01 10 8D 7E  FC 50 6A 04 56 E8 D4 7E  | Wh ....~.Pj.V..~
0000000010010E80 | 00 00 F6 C3 01 74 09 57  E8 8F 7F 00 00 83 C4 04  | .....t.W........
0000000010010E90 | 8B C7 5F 5E 5B C2 04 00  F6 C3 01 C7 06 6C DC 01  | .._^[........l..
0000000010010EA0 | 10 74 09 56 E8 49 7E 00  00 83 C4 04 8B C6 5E 5B  | .t.V.I~.......^[
0000000010010EB0 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010010EC0 | C7 01 E4 DC 01 10 C3 CC  CC CC CC CC CC CC CC CC  | ................
0000000010010ED0 | 8B C1 C7 00 E4 DC 01 10  C3 CC CC CC CC CC CC CC  | ................
0000000010010EE0 | 8B C1 C7 00 E4 DC 01 10  C2 04 00 CC CC CC CC CC  | ................
0000000010010EF0 | 53 8A 5C 24 08 F6 C3 02  56 8B F1 74 2B 8B 46 FC  | S.\$....V..t+.F.
0000000010010F00 | 57 68 C0 0E 01 10 8D 7E  FC 50 6A 04 56 E8 44 7E  | Wh.....~.Pj.V.D~
0000000010010F10 | 00 00 F6 C3 01 74 09 57  E8 FF 7E 00 00 83 C4 04  | .....t.W..~.....
0000000010010F20 | 8B C7 5F 5E 5B C2 04 00  F6 C3 01 C7 06 E4 DC 01  | .._^[...........
0000000010010F30 | 10 74 09 56 E8 B9 7D 00  00 83 C4 04 8B C6 5E 5B  | .t.V..}.......^[
0000000010010F40 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010010F50 | 6A FF 68 A4 BB 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010010F60 | 57 A1 24 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.$...3.P.D$.d..
0000000010010F70 | 00 00 00 8B F1 89 74 24  0C 8B 7C 24 20 56 E8 9D  | ......t$..|$ V..
0000000010010F80 | 19 00 00 C7 44 24 18 FF  FF FF FF 8B C6 8B 4C 24  | ....D$........L$
0000000010010F90 | 10 64 89 0D 00 00 00 00  59 5F 5E 83 C4 10 C2 04  | .d......Y_^.....
0000000010010FA0 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010010FB0 | 8B 44 24 04 56 8B F1 3B  F0 74 07 50 56 E8 EE 29  | .D$.V..;.t.PV..)
0000000010010FC0 | 00 00 8B C6 5E C2 04 00  CC CC CC CC CC CC CC CC  | ....^...........
0000000010010FD0 | 6A FF 68 5A AE 01 10 64  A1 00 00 00 00 50 A1 24  | j.hZ...d.....P.$
0000000010010FE0 | 00 03 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | ...3.P.D$.d.....
0000000010010FF0 | C7 44 24 0C FF FF FF FF  8B 44 24 14 50 E8 8E 19  | .D$......D$.P...
0000000010011000 | 00 00 8B 4C 24 04 64 89  0D 00 00 00 00 59 83 C4  | ...L$.d......Y..
0000000010011010 | 0C C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010011020 | 6A FF 68 C8 A3 01 10 64  A1 00 00 00 00 50 51 A1  | j.h....d.....PQ.
0000000010011030 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010011040 | 00 89 4C 24 04 C7 01 F4  DC 01 10 C7 44 24 10 FF  | ..L$........D$..
0000000010011050 | FF FF FF C7 01 6C DC 01  10 8B 4C 24 08 64 89 0D  | .....l....L$.d..
0000000010011060 | 00 00 00 00 59 83 C4 10  C3 CC CC CC CC CC CC CC  | ....Y...........
0000000010011070 | 6A FF 68 8A 9C 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010011080 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010011090 | 00 00 8B F1 C7 44 24 08  00 00 00 00 8B 4E 04 8B  | .....D$......N..
00000000100110A0 | 01 8B 50 04 FF D2 85 C0  75 13 8B 74 24 1C 68 58  | ..P.....u..t$.hX
00000000100110B0 | DC 01 10 8B CE FF 15 3C  D1 01 10 EB 17 8B 4E 04  | .......<......N.
00000000100110C0 | 8B 01 8B 50 04 FF D2 8B  74 24 1C 50 8B CE FF 15  | ...P....t$.P....
00000000100110D0 | 3C D1 01 10 C7 44 24 14  00 00 00 00 C7 44 24 08  | <....D$......D$.
00000000100110E0 | 01 00 00 00 8B C6 8B 4C  24 0C 64 89 0D 00 00 00  | .......L$.d.....
00000000100110F0 | 00 59 5E 83 C4 10 C2 04  00 CC CC CC CC CC CC CC  | .Y^.............
0000000010011100 | 6A FF 68 A2 A3 01 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010011110 | 08 56 57 A1 24 00 03 10  33 C4 50 8D 44 24 14 64  | .VW.$...3.P.D$.d
0000000010011120 | A3 00 00 00 00 8B F1 C7  44 24 0C 00 00 00 00 8B  | ........D$......
0000000010011130 | 4E 04 8B 01 8B 50 04 FF  D2 85 C0 75 37 8B 74 24  | N....P.....u7.t$
0000000010011140 | 24 68 55 DC 01 10 8B CE  FF 15 74 D1 01 10 C7 44  | $hU.......t....D
0000000010011150 | 24 1C 00 00 00 00 C7 44  24 0C 01 00 00 00 8B C6  | $......D$.......
0000000010011160 | 8B 4C 24 14 64 89 0D 00  00 00 00 59 5F 5E 83 C4  | .L$.d......Y_^..
0000000010011170 | 14 C2 04 00 8B 4E 04 8B  01 8B 50 04 FF D2 50 E8  | .....N....P...P.
0000000010011180 | EC 67 00 00 8B F0 83 C4  04 89 74 24 10 C7 44 24  | .g........t$..D$
0000000010011190 | 1C 01 00 00 00 8B 7C 24  24 56 8B CF FF 15 74 D1  | ......|$$V....t.
00000000100111A0 | 01 10 C7 44 24 0C 01 00  00 00 C6 44 24 1C 00 56  | ...D$......D$..V
00000000100111B0 | E8 3D 7B 00 00 83 C4 04  8B C7 8B 4C 24 14 64 89  | .={........L$.d.
00000000100111C0 | 0D 00 00 00 00 59 5F 5E  83 C4 14 C2 04 00 CC CC  | .....Y_^........
00000000100111D0 | 6A FF 68 5A A3 01 10 64  A1 00 00 00 00 50 51 53  | j.hZ...d.....PQS
00000000100111E0 | 56 57 A1 24 00 03 10 33  C4 50 8D 44 24 14 64 A3  | VW.$...3.P.D$.d.
00000000100111F0 | 00 00 00 00 8B F1 33 DB  89 5C 24 10 8B 44 24 28  | ......3..\$..D$(
0000000010011200 | 83 78 18 10 72 05 8B 40  04 EB 03 83 C0 04 50 E8  | .x..r..@......P.
0000000010011210 | DC 67 00 00 8B F8 83 C4  04 89 7C 24 28 C7 44 24  | .g........|$(.D$
0000000010011220 | 1C 01 00 00 00 8B 4E 08  8B 01 8B 50 0C 57 FF D2  | ......N....P.W..
0000000010011230 | 8B F0 88 5C 24 1C 57 E8  B6 7A 00 00 83 C4 04 3B  | ...\$.W..z.....;
0000000010011240 | F3 75 34 8B 74 24 24 68  55 DC 01 10 8B CE FF 15  | .u4.t$$hU.......
0000000010011250 | 74 D1 01 10 89 5C 24 1C  C7 44 24 10 01 00 00 00  | t....\$..D$.....
0000000010011260 | 8B C6 8B 4C 24 14 64 89  0D 00 00 00 00 59 5F 5E  | ...L$.d......Y_^
0000000010011270 | 5B 83 C4 10 C2 08 00 8B  06 8B 50 08 8B CE FF D2  | [.........P.....
0000000010011280 | 50 E8 EA 66 00 00 8B F0  83 C4 04 89 74 24 28 C7  | P..f........t$(.
0000000010011290 | 44 24 1C 02 00 00 00 8B  7C 24 24 56 8B CF FF 15  | D$......|$$V....
00000000100112A0 | 74 D1 01 10 C7 44 24 10  01 00 00 00 88 5C 24 1C  | t....D$......\$.
00000000100112B0 | 56 E8 3C 7A 00 00 83 C4  04 8B C7 8B 4C 24 14 64  | V.<z........L$.d
00000000100112C0 | 89 0D 00 00 00 00 59 5F  5E 5B 83 C4 10 C2 08 00  | ......Y_^[......
00000000100112D0 | 6A FF 68 08 A3 01 10 64  A1 00 00 00 00 50 56 57  | j.h....d.....PVW
00000000100112E0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
00000000100112F0 | 00 00 8B F9 8B 44 24 1C  83 78 18 10 72 05 8B 40  | .....D$..x..r..@
0000000010011300 | 04 EB 03 83 C0 04 50 E8  E4 66 00 00 8B F0 83 C4  | ......P..f......
0000000010011310 | 04 89 74 24 1C C7 44 24  14 00 00 00 00 8B 4F 08  | ..t$..D$......O.
0000000010011320 | 8B 01 8B 50 0C 56 FF D2  8B F8 C7 44 24 14 FF FF  | ...P.V.....D$...
0000000010011330 | FF FF 56 E8 BA 79 00 00  83 C4 04 85 FF 75 16 33  | ..V..y.......u.3
0000000010011340 | C0 8B 4C 24 0C 64 89 0D  00 00 00 00 59 5F 5E 83  | ..L$.d......Y_^.
0000000010011350 | C4 0C C2 04 00 8B 07 8B  50 08 8B CF FF D2 50 FF  | ........P.....P.
0000000010011360 | 15 F0 D1 01 10 83 C4 04  8B 4C 24 0C 64 89 0D 00  | .........L$.d...
0000000010011370 | 00 00 00 59 5F 5E 83 C4  0C C2 04 00 CC CC CC CC  | ...Y_^..........
0000000010011380 | 6A FF 68 08 A3 01 10 64  A1 00 00 00 00 50 56 57  | j.h....d.....PVW
0000000010011390 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
00000000100113A0 | 00 00 8B F9 8B 44 24 1C  83 78 18 10 72 05 8B 40  | .....D$..x..r..@
00000000100113B0 | 04 EB 03 83 C0 04 50 E8  34 66 00 00 8B F0 83 C4  | ......P.4f......
00000000100113C0 | 04 89 74 24 1C C7 44 24  14 00 00 00 00 8B 4F 08  | ..t$..D$......O.
00000000100113D0 | 8B 01 8B 50 0C 56 FF D2  8B F8 C7 44 24 14 FF FF  | ...P.V.....D$...
00000000100113E0 | FF FF 56 E8 0A 79 00 00  83 C4 04 85 FF 75 18 33  | ..V..y.......u.3
00000000100113F0 | C0 33 D2 8B 4C 24 0C 64  89 0D 00 00 00 00 59 5F  | .3..L$.d......Y_
0000000010011400 | 5E 83 C4 0C C2 04 00 8B  07 8B 50 08 8B CF FF D2  | ^.........P.....
0000000010011410 | 50 FF 15 F0 D1 01 10 83  C4 04 99 8B 4C 24 0C 64  | P...........L$.d
0000000010011420 | 89 0D 00 00 00 00 59 5F  5E 83 C4 0C C2 04 00 CC  | ......Y_^.......
0000000010011430 | 6A FF 68 08 A3 01 10 64  A1 00 00 00 00 50 56 57  | j.h....d.....PVW
0000000010011440 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010011450 | 00 00 8B F9 8B 44 24 1C  83 78 18 10 72 05 8B 40  | .....D$..x..r..@
0000000010011460 | 04 EB 03 83 C0 04 50 E8  84 65 00 00 8B F0 83 C4  | ......P..e......
0000000010011470 | 04 89 74 24 1C C7 44 24  14 00 00 00 00 8B 4F 08  | ..t$..D$......O.
0000000010011480 | 8B 01 8B 50 0C 56 FF D2  8B F8 C7 44 24 14 FF FF  | ...P.V.....D$...
0000000010011490 | FF FF 56 E8 5A 78 00 00  83 C4 04 85 FF 75 18 33  | ..V.Zx.......u.3
00000000100114A0 | C0 33 D2 8B 4C 24 0C 64  89 0D 00 00 00 00 59 5F  | .3..L$.d......Y_
00000000100114B0 | 5E 83 C4 0C C2 04 00 8B  07 8B 50 08 8B CF FF D2  | ^.........P.....
00000000100114C0 | 50 FF 15 58 D2 01 10 83  C4 04 8B 4C 24 0C 64 89  | P..X.......L$.d.
00000000100114D0 | 0D 00 00 00 00 59 5F 5E  83 C4 0C C2 04 00 CC CC  | .....Y_^........
00000000100114E0 | 6A FF 68 08 A3 01 10 64  A1 00 00 00 00 50 56 57  | j.h....d.....PVW
00000000100114F0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010011500 | 00 00 8B F9 8B 44 24 1C  83 78 18 10 72 05 8B 40  | .....D$..x..r..@
0000000010011510 | 04 EB 03 83 C0 04 50 E8  D4 64 00 00 8B F0 83 C4  | ......P..d......
0000000010011520 | 04 89 74 24 1C C7 44 24  14 00 00 00 00 8B 4F 08  | ..t$..D$......O.
0000000010011530 | 8B 01 8B 50 0C 56 FF D2  8B F8 C7 44 24 14 FF FF  | ...P.V.....D$...
0000000010011540 | FF FF 56 E8 AA 77 00 00  83 C4 04 85 FF 75 16 D9  | ..V..w.......u..
0000000010011550 | EE 8B 4C 24 0C 64 89 0D  00 00 00 00 59 5F 5E 83  | ..L$.d......Y_^.
0000000010011560 | C4 0C C2 04 00 8B 07 8B  50 08 8B CF FF D2 50 FF  | ........P.....P.
0000000010011570 | 15 E8 D1 01 10 D9 5C 24  20 D9 44 24 20 83 C4 04  | ......\$ .D$ ...
0000000010011580 | 8B 4C 24 0C 64 89 0D 00  00 00 00 59 5F 5E 83 C4  | .L$.d......Y_^..
0000000010011590 | 0C C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100115A0 | 6A FF 68 08 A3 01 10 64  A1 00 00 00 00 50 56 57  | j.h....d.....PVW
00000000100115B0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
00000000100115C0 | 00 00 8B F9 8B 44 24 1C  83 78 18 10 72 05 8B 40  | .....D$..x..r..@
00000000100115D0 | 04 EB 03 83 C0 04 50 E8  14 64 00 00 8B F0 83 C4  | ......P..d......
00000000100115E0 | 04 89 74 24 1C C7 44 24  14 00 00 00 00 8B 4F 08  | ..t$..D$......O.
00000000100115F0 | 8B 01 8B 50 0C 56 FF D2  8B F8 C7 44 24 14 FF FF  | ...P.V.....D$...
0000000010011600 | FF FF 56 E8 EA 76 00 00  83 C4 04 85 FF 75 16 D9  | ..V..v.......u..
0000000010011610 | EE 8B 4C 24 0C 64 89 0D  00 00 00 00 59 5F 5E 83  | ..L$.d......Y_^.
0000000010011620 | C4 0C C2 04 00 8B 07 8B  50 08 8B CF FF D2 50 FF  | ........P.....P.
0000000010011630 | 15 E8 D1 01 10 83 C4 04  8B 4C 24 0C 64 89 0D 00  | .........L$.d...
0000000010011640 | 00 00 00 59 5F 5E 83 C4  0C C2 04 00 CC CC CC CC  | ...Y_^..........
0000000010011650 | 6A FF 68 08 A3 01 10 64  A1 00 00 00 00 50 56 57  | j.h....d.....PVW
0000000010011660 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010011670 | 00 00 8B F9 8B 44 24 1C  83 78 18 10 72 05 8B 40  | .....D$..x..r..@
0000000010011680 | 04 EB 03 83 C0 04 50 E8  64 63 00 00 8B F0 83 C4  | ......P.dc......
0000000010011690 | 04 89 74 24 1C C7 44 24  14 00 00 00 00 8B 4F 08  | ..t$..D$......O.
00000000100116A0 | 8B 01 8B 50 0C 56 FF D2  8B F8 C7 44 24 14 FF FF  | ...P.V.....D$...
00000000100116B0 | FF FF 56 E8 3A 76 00 00  83 C4 04 85 FF 75 16 32  | ..V.:v.......u.2
00000000100116C0 | C0 8B 4C 24 0C 64 89 0D  00 00 00 00 59 5F 5E 83  | ..L$.d......Y_^.
00000000100116D0 | C4 0C C2 04 00 8B 07 8B  50 08 8B CF FF D2 50 FF  | ........P.....P.
00000000100116E0 | 15 F0 D1 01 10 83 C4 04  8B 4C 24 0C 64 89 0D 00  | .........L$.d...
00000000100116F0 | 00 00 00 59 5F 5E 83 C4  0C C2 04 00 CC CC CC CC  | ...Y_^..........
0000000010011700 | 6A FF 68 08 A3 01 10 64  A1 00 00 00 00 50 56 57  | j.h....d.....PVW
0000000010011710 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010011720 | 00 00 8B F9 8B 44 24 1C  83 78 18 10 72 05 8B 40  | .....D$..x..r..@
0000000010011730 | 04 EB 03 83 C0 04 50 E8  B4 62 00 00 8B F0 83 C4  | ......P..b......
0000000010011740 | 04 89 74 24 1C C7 44 24  14 00 00 00 00 8B 4F 08  | ..t$..D$......O.
0000000010011750 | 8B 01 8B 50 0C 56 FF D2  8B F8 C7 44 24 14 FF FF  | ...P.V.....D$...
0000000010011760 | FF FF 56 E8 8A 75 00 00  83 C4 04 85 FF 75 17 66  | ..V..u.......u.f
0000000010011770 | 33 C0 8B 4C 24 0C 64 89  0D 00 00 00 00 59 5F 5E  | 3..L$.d......Y_^
0000000010011780 | 83 C4 0C C2 04 00 8B 07  8B 50 08 8B CF FF D2 50  | .........P.....P
0000000010011790 | FF 15 F0 D1 01 10 83 C4  04 8B 4C 24 0C 64 89 0D  | ..........L$.d..
00000000100117A0 | 00 00 00 00 59 5F 5E 83  C4 0C C2 04 00 CC CC CC  | ....Y_^.........
00000000100117B0 | 6A FF 68 B9 9C 01 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
00000000100117C0 | 20 A1 24 00 03 10 33 C4  89 44 24 1C A1 24 00 03  |  .$...3..D$..$..
00000000100117D0 | 10 33 C4 50 8D 44 24 24  64 A3 00 00 00 00 8B 44  | .3.P.D$$d......D
00000000100117E0 | 24 34 8B 11 8B 52 0C 50  8D 44 24 08 50 FF D2 C7  | $4...R.P.D$.P...
00000000100117F0 | 44 24 2C 00 00 00 00 8D  44 24 04 68 50 DC 01 10  | D$,.....D$.hP...
0000000010011800 | 50 FF 15 6C D1 01 10 83  C4 08 84 C0 74 16 C7 44  | P..l........t..D
0000000010011810 | 24 2C FF FF FF FF 8D 4C  24 04 FF 15 78 D1 01 10  | $,.....L$...x...
0000000010011820 | B0 01 EB 14 C7 44 24 2C  FF FF FF FF 8D 4C 24 04  | .....D$,.....L$.
0000000010011830 | FF 15 78 D1 01 10 32 C0  8B 4C 24 24 64 89 0D 00  | ..x...2..L$$d...
0000000010011840 | 00 00 00 59 8B 4C 24 1C  33 CC E8 E2 73 00 00 83  | ...Y.L$.3...s...
0000000010011850 | C4 2C C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | .,..............
0000000010011860 | 6A FF 68 8A 9C 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010011870 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010011880 | 00 00 8B 44 24 20 C7 44  24 08 00 00 00 00 83 78  | ...D$ .D$......x
0000000010011890 | 18 08 72 05 8B 40 04 EB  03 83 C0 04 8B 49 08 8B  | ..r..@.......I..
00000000100118A0 | 11 50 8B 42 0C FF D0 85  C0 75 13 8B 74 24 1C 68  | .P.B.....u..t$.h
00000000100118B0 | 58 DC 01 10 8B CE FF 15  3C D1 01 10 EB 16 8B 10  | X.......<.......
00000000100118C0 | 8B C8 8B 42 08 FF D0 8B  74 24 1C 50 8B CE FF 15  | ...B....t$.P....
00000000100118D0 | 3C D1 01 10 C7 44 24 14  00 00 00 00 C7 44 24 08  | <....D$......D$.
00000000100118E0 | 01 00 00 00 8B C6 8B 4C  24 0C 64 89 0D 00 00 00  | .......L$.d.....
00000000100118F0 | 00 59 5E 83 C4 10 C2 08  00 CC CC CC CC CC CC CC  | .Y^.............
0000000010011900 | 8B 44 24 04 83 78 18 08  72 05 8B 40 04 EB 03 83  | .D$..x..r..@....
0000000010011910 | C0 04 8B 49 08 8B 11 50  8B 42 0C FF D0 85 C0 75  | ...I...P.B.....u
0000000010011920 | 03 C2 04 00 8B 10 8B C8  8B 42 08 FF D0 50 FF 15  | .........B...P..
0000000010011930 | F0 D1 01 10 83 C4 04 C2  04 00 CC CC CC CC CC CC  | ................
0000000010011940 | 8B 44 24 04 83 78 18 08  72 05 8B 40 04 EB 03 83  | .D$..x..r..@....
0000000010011950 | C0 04 8B 49 08 8B 11 50  8B 42 0C FF D0 85 C0 75  | ...I...P.B.....u
0000000010011960 | 05 33 D2 C2 04 00 8B 10  8B C8 8B 42 08 FF D0 50  | .3.........B...P
0000000010011970 | FF 15 58 D2 01 10 83 C4  04 C2 04 00 CC CC CC CC  | ..X.............
0000000010011980 | 8B 44 24 04 83 78 18 08  72 05 8B 40 04 EB 03 83  | .D$..x..r..@....
0000000010011990 | C0 04 8B 49 08 8B 11 50  8B 42 0C FF D0 85 C0 75  | ...I...P.B.....u
00000000100119A0 | 05 D9 EE C2 04 00 8B 10  8B C8 8B 42 08 FF D0 50  | ...........B...P
00000000100119B0 | FF 15 E8 D1 01 10 D9 5C  24 08 D9 44 24 08 83 C4  | .......\$..D$...
00000000100119C0 | 04 C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100119D0 | 8B 44 24 04 83 78 18 08  72 05 8B 40 04 EB 03 83  | .D$..x..r..@....
00000000100119E0 | C0 04 8B 49 08 8B 11 50  8B 42 0C FF D0 85 C0 75  | ...I...P.B.....u
00000000100119F0 | 05 D9 EE C2 04 00 8B 10  8B C8 8B 42 08 FF D0 50  | ...........B...P
0000000010011A00 | FF 15 E8 D1 01 10 83 C4  04 C2 04 00 CC CC CC CC  | ................
0000000010011A10 | 8B 44 24 04 83 78 18 08  72 05 8B 40 04 EB 03 83  | .D$..x..r..@....
0000000010011A20 | C0 04 8B 49 08 8B 11 50  8B 42 0C FF D0 85 C0 75  | ...I...P.B.....u
0000000010011A30 | 05 32 C0 C2 04 00 8B 10  8B C8 8B 42 08 FF D0 50  | .2.........B...P
0000000010011A40 | FF 15 F0 D1 01 10 83 C4  04 C2 04 00 CC CC CC CC  | ................
0000000010011A50 | 8B 44 24 04 83 78 18 08  72 05 8B 40 04 EB 03 83  | .D$..x..r..@....
0000000010011A60 | C0 04 8B 49 08 8B 11 50  8B 42 0C FF D0 85 C0 75  | ...I...P.B.....u
0000000010011A70 | 06 66 33 C0 C2 04 00 8B  10 8B C8 8B 42 08 FF D0  | .f3.........B...
0000000010011A80 | 50 FF 15 F0 D1 01 10 83  C4 04 C2 04 00 CC CC CC  | P...............
0000000010011A90 | 6A FF 68 39 9C 01 10 64  A1 00 00 00 00 50 83 EC  | j.h9...d.....P..
0000000010011AA0 | 20 A1 24 00 03 10 33 C4  89 44 24 1C A1 24 00 03  |  .$...3..D$..$..
0000000010011AB0 | 10 33 C4 50 8D 44 24 24  64 A3 00 00 00 00 8B 44  | .3.P.D$$d......D
0000000010011AC0 | 24 34 8B 11 8B 52 08 50  8D 44 24 08 50 FF D2 C7  | $4...R.P.D$.P...
0000000010011AD0 | 44 24 2C 00 00 00 00 8D  44 24 04 68 5C DC 01 10  | D$,.....D$.h\...
0000000010011AE0 | 50 FF 15 54 D1 01 10 83  C4 08 84 C0 74 16 C7 44  | P..T........t..D
0000000010011AF0 | 24 2C FF FF FF FF 8D 4C  24 04 FF 15 40 D1 01 10  | $,.....L$...@...
0000000010011B00 | B0 01 EB 14 C7 44 24 2C  FF FF FF FF 8D 4C 24 04  | .....D$,.....L$.
0000000010011B10 | FF 15 40 D1 01 10 32 C0  8B 4C 24 24 64 89 0D 00  | ..@...2..L$$d...
0000000010011B20 | 00 00 00 59 8B 4C 24 1C  33 CC E8 02 71 00 00 83  | ...Y.L$.3...q...
0000000010011B30 | C4 2C C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | .,..............
0000000010011B40 | 6A FF 68 2B C4 01 10 64  A1 00 00 00 00 50 81 EC  | j.h+...d.....P..
0000000010011B50 | FC 00 00 00 53 55 56 57  A1 24 00 03 10 33 C4 50  | ....SUVW.$...3.P
