# Memory dump: 0x100573bc - 0x1007c000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100657EC | FF FF FF FF 40 0E 05 10  00 00 00 00 48 0E 05 10  | ....@.......H...
00000000100657FC | 01 00 00 00 53 0E 05 10  02 00 00 00 5E 0E 05 10  | ....S.......^...
000000001006580C | 00 00 00 00 69 0E 05 10  FF FF FF FF 71 0E 05 10  | ....i.......q...
000000001006581C | 22 05 93 19 06 00 00 00  EC 57 06 10 00 00 00 00  | "........W......
000000001006582C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006583C | 00 00 00 00 FF FF FF FF  A0 0E 05 10 00 00 00 00  | ................
000000001006584C | A8 0E 05 10 01 00 00 00  B3 0E 05 10 02 00 00 00  | ................
000000001006585C | BE 0E 05 10 01 00 00 00  C9 0E 05 10 FF FF FF FF  | ................
000000001006586C | D1 0E 05 10 22 05 93 19  06 00 00 00 40 58 06 10  | ....".......@X..
000000001006587C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006588C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006589C | 00 0F 05 10 00 00 00 00  09 0F 05 10 01 00 00 00  | ................
00000000100658AC | 14 0F 05 10 02 00 00 00  1F 0F 05 10 03 00 00 00  | ................
00000000100658BC | 2A 0F 05 10 04 00 00 00  35 0F 05 10 05 00 00 00  | *.......5.......
00000000100658CC | 41 0F 05 10 01 00 00 00  4C 0F 05 10 00 00 00 00  | A.......L.......
00000000100658DC | 54 0F 05 10 22 05 93 19  09 00 00 00 98 58 06 10  | T..."........X..
00000000100658EC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100658FC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006590C | 80 0F 05 10 00 00 00 00  88 0F 05 10 01 00 00 00  | ................
000000001006591C | 90 0F 05 10 02 00 00 00  99 0F 05 10 03 00 00 00  | ................
000000001006592C | A1 0F 05 10 02 00 00 00  A9 0F 05 10 02 00 00 00  | ................
000000001006593C | B2 0F 05 10 06 00 00 00  BA 0F 05 10 22 05 93 19  | ............"...
000000001006594C | 08 00 00 00 08 59 06 10  00 00 00 00 00 00 00 00  | .....Y..........
000000001006595C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006596C | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001006597C | 00 00 00 00 00 00 00 00  00 00 00 00 16 5E 02 10  | .............^..
000000001006598C | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
000000001006599C | 7C 59 06 10 22 05 93 19  02 00 00 00 6C 59 06 10  | |Y..".......lY..
00000000100659AC | 01 00 00 00 8C 59 06 10  00 00 00 00 00 00 00 00  | .....Y..........
00000000100659BC | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100659CC | 00 00 00 00 00 10 05 10  FF FF FF FF 00 00 00 00  | ................
00000000100659DC | 00 00 00 00 00 00 00 00  00 00 00 00 69 5D 02 10  | ............i]..
00000000100659EC | 00 00 00 00 01 00 00 00  02 00 00 00 01 00 00 00  | ................
00000000100659FC | DC 59 06 10 22 05 93 19  03 00 00 00 C4 59 06 10  | .Y.."........Y..
0000000010065A0C | 01 00 00 00 EC 59 06 10  00 00 00 00 00 00 00 00  | .....Y..........
0000000010065A1C | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010065A2C | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065A3C | 00 00 00 00 B0 5C 02 10  00 00 00 00 00 00 00 00  | .....\..........
0000000010065A4C | 01 00 00 00 01 00 00 00  34 5A 06 10 22 05 93 19  | ........4Z.."...
0000000010065A5C | 02 00 00 00 24 5A 06 10  01 00 00 00 44 5A 06 10  | ....$Z......DZ..
0000000010065A6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065A7C | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010065A8C | 00 00 00 00 00 00 00 00  00 00 00 00 D9 57 02 10  | .............W..
0000000010065A9C | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010065AAC | 8C 5A 06 10 22 05 93 19  02 00 00 00 7C 5A 06 10  | .Z..".......|Z..
0000000010065ABC | 01 00 00 00 9C 5A 06 10  00 00 00 00 00 00 00 00  | .....Z..........
0000000010065ACC | 00 00 00 00 00 00 00 00  FF FF FF FF 60 10 05 10  | ............`...
0000000010065ADC | 22 05 93 19 01 00 00 00  D4 5A 06 10 00 00 00 00  | "........Z......
0000000010065AEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065AFC | 00 00 00 00 FF FF FF FF  90 10 05 10 FF FF FF FF  | ................
0000000010065B0C | 9D 10 05 10 01 00 00 00  A8 10 05 10 22 05 93 19  | ............"...
0000000010065B1C | 03 00 00 00 00 5B 06 10  00 00 00 00 00 00 00 00  | .....[..........
0000000010065B2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065B3C | FF FF FF FF D0 10 05 10  FF FF FF FF DD 10 05 10  | ................
0000000010065B4C | 01 00 00 00 E5 10 05 10  22 05 93 19 03 00 00 00  | ........".......
0000000010065B5C | 3C 5B 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | <[..............
0000000010065B6C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010065B7C | 10 11 05 10 22 05 93 19  01 00 00 00 78 5B 06 10  | ....".......x[..
0000000010065B8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065B9C | 00 00 00 00 00 00 00 00  FF FF FF FF 40 11 05 10  | ............@...
0000000010065BAC | 00 00 00 00 48 11 05 10  01 00 00 00 50 11 05 10  | ....H.......P...
0000000010065BBC | 02 00 00 00 5B 11 05 10  22 05 93 19 04 00 00 00  | ....[...".......
0000000010065BCC | A4 5B 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .[..............
0000000010065BDC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010065BEC | 90 11 05 10 00 00 00 00  98 11 05 10 01 00 00 00  | ................
0000000010065BFC | A3 11 05 10 00 00 00 00  AE 11 05 10 00 00 00 00  | ................
0000000010065C0C | B9 11 05 10 04 00 00 00  C4 11 05 10 22 05 93 19  | ............"...
0000000010065C1C | 06 00 00 00 E8 5B 06 10  00 00 00 00 00 00 00 00  | .....[..........
0000000010065C2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065C3C | FF FF FF FF F0 11 05 10  FF FF FF FF F8 11 05 10  | ................
0000000010065C4C | 22 05 93 19 02 00 00 00  3C 5C 06 10 00 00 00 00  | ".......<\......
0000000010065C5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065C6C | 00 00 00 00 FF FF FF FF  20 12 05 10 00 00 00 00  | ........ .......
0000000010065C7C | 28 12 05 10 01 00 00 00  30 12 05 10 22 05 93 19  | (.......0..."...
0000000010065C8C | 03 00 00 00 70 5C 06 10  00 00 00 00 00 00 00 00  | ....p\..........
0000000010065C9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065CAC | FF FF FF FF 60 12 05 10  22 05 93 19 01 00 00 00  | ....`...".......
0000000010065CBC | AC 5C 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .\..............
0000000010065CCC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010065CDC | 90 12 05 10 00 00 00 00  98 12 05 10 01 00 00 00  | ................
0000000010065CEC | A3 12 05 10 02 00 00 00  AE 12 05 10 03 00 00 00  | ................
0000000010065CFC | B9 12 05 10 02 00 00 00  C4 12 05 10 01 00 00 00  | ................
0000000010065D0C | CC 12 05 10 FF FF FF FF  D4 12 05 10 22 05 93 19  | ............"...
0000000010065D1C | 08 00 00 00 D8 5C 06 10  00 00 00 00 00 00 00 00  | .....\..........
0000000010065D2C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065D3C | FF FF FF FF 00 13 05 10  00 00 00 00 08 13 05 10  | ................
0000000010065D4C | 01 00 00 00 10 13 05 10  01 00 00 00 18 13 05 10  | ................
0000000010065D5C | 00 00 00 00 20 13 05 10  22 05 93 19 05 00 00 00  | .... ...".......
0000000010065D6C | 3C 5D 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | <]..............
0000000010065D7C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010065D8C | 50 13 05 10 00 00 00 00  58 13 05 10 01 00 00 00  | P.......X.......
0000000010065D9C | 63 13 05 10 FF FF FF FF  6E 13 05 10 22 05 93 19  | c.......n..."...
0000000010065DAC | 04 00 00 00 88 5D 06 10  00 00 00 00 00 00 00 00  | .....]..........
0000000010065DBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065DCC | FF FF FF FF A0 13 05 10  00 00 00 00 A8 13 05 10  | ................
0000000010065DDC | 01 00 00 00 B0 13 05 10  02 00 00 00 BB 13 05 10  | ................
0000000010065DEC | 22 05 93 19 04 00 00 00  CC 5D 06 10 00 00 00 00  | "........]......
0000000010065DFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065E0C | 00 00 00 00 FF FF FF FF  F0 13 05 10 00 00 00 00  | ................
0000000010065E1C | F8 13 05 10 01 00 00 00  03 14 05 10 FF FF FF FF  | ................
0000000010065E2C | 0E 14 05 10 22 05 93 19  04 00 00 00 10 5E 06 10  | ...."........^..
0000000010065E3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065E4C | 00 00 00 00 00 00 00 00  FF FF FF FF 40 14 05 10  | ............@...
0000000010065E5C | 00 00 00 00 48 14 05 10  01 00 00 00 50 14 05 10  | ....H.......P...
0000000010065E6C | 22 05 93 19 03 00 00 00  54 5E 06 10 00 00 00 00  | ".......T^......
0000000010065E7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065E8C | 00 00 00 00 FF FF FF FF  80 14 05 10 00 00 00 00  | ................
0000000010065E9C | 88 14 05 10 01 00 00 00  90 14 05 10 00 00 00 00  | ................
0000000010065EAC | 98 14 05 10 22 05 93 19  04 00 00 00 90 5E 06 10  | ...."........^..
0000000010065EBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065ECC | 00 00 00 00 00 00 00 00  FF FF FF FF C0 14 05 10  | ................
0000000010065EDC | 00 00 00 00 C8 14 05 10  00 00 00 00 D0 14 05 10  | ................
0000000010065EEC | 02 00 00 00 DB 14 05 10  22 05 93 19 04 00 00 00  | ........".......
0000000010065EFC | D4 5E 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .^..............
0000000010065F0C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010065F1C | 00 15 05 10 00 00 00 00  08 15 05 10 FF FF FF FF  | ................
0000000010065F2C | 13 15 05 10 22 05 93 19  03 00 00 00 18 5F 06 10  | ...."........_..
0000000010065F3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065F4C | 00 00 00 00 00 00 00 00  FF FF FF FF 40 15 05 10  | ............@...
0000000010065F5C | 00 00 00 00 4B 15 05 10  22 05 93 19 02 00 00 00  | ....K...".......
0000000010065F6C | 54 5F 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | T_..............
0000000010065F7C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010065F8C | 80 15 05 10 22 05 93 19  01 00 00 00 88 5F 06 10  | ...."........_..
0000000010065F9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010065FAC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010065FBC | B0 15 05 10 FF FF FF FF  BB 15 05 10 FF FF FF FF  | ................
0000000010065FCC | C3 15 05 10 FF FF FF FF  CB 15 05 10 FF FF FF FF  | ................
0000000010065FDC | D3 15 05 10 FF FF FF FF  DB 15 05 10 05 00 00 00  | ................
0000000010065FEC | E3 15 05 10 06 00 00 00  EC 15 05 10 22 05 93 19  | ............"...
0000000010065FFC | 08 00 00 00 B8 5F 06 10  00 00 00 00 00 00 00 00  | ....._..........
000000001006600C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006601C | FF FF FF FF 10 16 05 10  22 05 93 19 01 00 00 00  | ........".......
000000001006602C | 1C 60 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .`..............
000000001006603C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006604C | 40 16 05 10 00 00 00 00  49 16 05 10 01 00 00 00  | @.......I.......
000000001006605C | 54 16 05 10 02 00 00 00  5F 16 05 10 03 00 00 00  | T......._.......
000000001006606C | 6A 16 05 10 02 00 00 00  76 16 05 10 01 00 00 00  | j.......v.......
000000001006607C | 7E 16 05 10 22 05 93 19  07 00 00 00 48 60 06 10  | ~...".......H`..
000000001006608C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006609C | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100660AC | 00 00 00 00 B0 16 05 10  FF FF FF FF 00 00 00 00  | ................
00000000100660BC | 00 00 00 00 00 00 00 00  00 00 00 00 9A 60 01 10  | .............`..
00000000100660CC | 00 00 00 00 01 00 00 00  02 00 00 00 01 00 00 00  | ................
00000000100660DC | BC 60 06 10 22 05 93 19  03 00 00 00 A4 60 06 10  | .`.."........`..
00000000100660EC | 01 00 00 00 CC 60 06 10  00 00 00 00 00 00 00 00  | .....`..........
00000000100660FC | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001006610C | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006611C | 00 00 00 00 F7 5E 01 10  00 00 00 00 00 00 00 00  | .....^..........
000000001006612C | 01 00 00 00 01 00 00 00  14 61 06 10 22 05 93 19  | .........a.."...
000000001006613C | 02 00 00 00 04 61 06 10  01 00 00 00 24 61 06 10  | .....a......$a..
000000001006614C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006615C | FF FF FF FF F0 16 05 10  00 00 00 00 F8 16 05 10  | ................
000000001006616C | 01 00 00 00 03 17 05 10  00 00 00 00 0E 17 05 10  | ................
000000001006617C | 00 00 00 00 19 17 05 10  04 00 00 00 24 17 05 10  | ............$...
000000001006618C | 22 05 93 19 06 00 00 00  5C 61 06 10 00 00 00 00  | ".......\a......
000000001006619C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100661AC | 00 00 00 00 FF FF FF FF  50 17 05 10 00 00 00 00  | ........P.......
00000000100661BC | 58 17 05 10 01 00 00 00  60 17 05 10 00 00 00 00  | X.......`.......
00000000100661CC | 68 17 05 10 22 05 93 19  04 00 00 00 B0 61 06 10  | h..."........a..
00000000100661DC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100661EC | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100661FC | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
000000001006620C | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006621C | 00 00 00 00 A8 54 01 10  00 00 00 00 00 00 00 00  | .....T..........
000000001006622C | 00 00 00 00 B4 54 01 10  00 00 00 00 00 00 00 00  | .....T..........
000000001006623C | 01 00 00 00 01 00 00 00  14 62 06 10 02 00 00 00  | .........b......
000000001006624C | 02 00 00 00 03 00 00 00  01 00 00 00 24 62 06 10  | ............$b..
000000001006625C | 22 05 93 19 04 00 00 00  F4 61 06 10 02 00 00 00  | "........a......
000000001006626C | 34 62 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | 4b..............
000000001006627C | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
000000001006628C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006629C | 49 50 01 10 00 00 00 00  00 00 00 00 01 00 00 00  | IP..............
00000000100662AC | 01 00 00 00 90 62 06 10  22 05 93 19 02 00 00 00  | .....b..".......
00000000100662BC | 80 62 06 10 01 00 00 00  A0 62 06 10 00 00 00 00  | .b.......b......
00000000100662CC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100662DC | D0 17 05 10 00 00 00 00  DB 17 05 10 22 05 93 19  | ............"...
00000000100662EC | 02 00 00 00 D8 62 06 10  00 00 00 00 00 00 00 00  | .....b..........
00000000100662FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006630C | FF FF FF FF 10 18 05 10  00 00 00 00 1B 18 05 10  | ................
000000001006631C | 22 05 93 19 02 00 00 00  0C 63 06 10 00 00 00 00  | "........c......
000000001006632C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006633C | 00 00 00 00 FF FF FF FF  50 18 05 10 FF FF FF FF  | ........P.......
000000001006634C | 58 18 05 10 01 00 00 00  61 18 05 10 02 00 00 00  | X.......a.......
000000001006635C | 6C 18 05 10 01 00 00 00  74 18 05 10 22 05 93 19  | l.......t..."...
000000001006636C | 05 00 00 00 40 63 06 10  00 00 00 00 00 00 00 00  | ....@c..........
000000001006637C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006638C | FF FF FF FF A0 18 05 10  FF FF FF FF AC 18 05 10  | ................
000000001006639C | 01 00 00 00 B4 18 05 10  22 05 93 19 03 00 00 00  | ........".......
00000000100663AC | 8C 63 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .c..............
00000000100663BC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100663CC | E0 18 05 10 FF FF FF FF  E8 18 05 10 FF FF FF FF  | ................
00000000100663DC | F0 18 05 10 02 00 00 00  F8 18 05 10 02 00 00 00  | ................
00000000100663EC | 00 19 05 10 22 05 93 19  05 00 00 00 C8 63 06 10  | ...."........c..
00000000100663FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006640C | 00 00 00 00 00 00 00 00  FF FF FF FF 30 19 05 10  | ............0...
000000001006641C | 00 00 00 00 38 19 05 10  01 00 00 00 40 19 05 10  | ....8.......@...
000000001006642C | 01 00 00 00 48 19 05 10  22 05 93 19 04 00 00 00  | ....H...".......
000000001006643C | 14 64 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .d..............
000000001006644C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006645C | 70 19 05 10 00 00 00 00  78 19 05 10 01 00 00 00  | p.......x.......
000000001006646C | 80 19 05 10 22 05 93 19  03 00 00 00 58 64 06 10  | ....".......Xd..
000000001006647C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006648C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006649C | B0 19 05 10 00 00 00 00  B8 19 05 10 01 00 00 00  | ................
00000000100664AC | C1 19 05 10 FF FF FF FF  C9 19 05 10 03 00 00 00  | ................
00000000100664BC | D1 19 05 10 03 00 00 00  DA 19 05 10 03 00 00 00  | ................
00000000100664CC | E2 19 05 10 03 00 00 00  EE 19 05 10 07 00 00 00  | ................
00000000100664DC | F6 19 05 10 08 00 00 00  FE 19 05 10 08 00 00 00  | ................
00000000100664EC | 06 1A 05 10 22 05 93 19  0B 00 00 00 98 64 06 10  | ...."........d..
00000000100664FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006650C | 00 00 00 00 00 00 00 00  FF FF FF FF 30 1A 05 10  | ............0...
000000001006651C | 22 05 93 19 01 00 00 00  14 65 06 10 00 00 00 00  | "........e......
000000001006652C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006653C | 00 00 00 00 FF FF FF FF  60 1A 05 10 00 00 00 00  | ........`.......
000000001006654C | 6C 1A 05 10 00 00 00 00  76 1A 05 10 02 00 00 00  | l.......v.......
000000001006655C | 83 1A 05 10 02 00 00 00  8D 1A 05 10 04 00 00 00  | ................
000000001006656C | 9A 1A 05 10 04 00 00 00  A4 1A 05 10 06 00 00 00  | ................
000000001006657C | B1 1A 05 10 07 00 00 00  BE 1A 05 10 08 00 00 00  | ................
000000001006658C | CB 1A 05 10 22 05 93 19  0A 00 00 00 40 65 06 10  | ....".......@e..
000000001006659C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100665AC | 00 00 00 00 00 00 00 00  FF FF FF FF 00 1B 05 10  | ................
00000000100665BC | 22 05 93 19 01 00 00 00  B4 65 06 10 00 00 00 00  | "........e......
00000000100665CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100665DC | 00 00 00 00 FF FF FF FF  30 1B 05 10 00 00 00 00  | ........0.......
00000000100665EC | 3C 1B 05 10 22 05 93 19  02 00 00 00 E0 65 06 10  | <..."........e..
00000000100665FC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006660C | 00 00 00 00 00 00 00 00  FF FF FF FF 70 1B 05 10  | ............p...
000000001006661C | 00 00 00 00 7C 1B 05 10  22 05 93 19 02 00 00 00  | ....|...".......
000000001006662C | 14 66 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .f..............
000000001006663C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006664C | B0 1B 05 10 00 00 00 00  BB 1B 05 10 22 05 93 19  | ............"...
000000001006665C | 02 00 00 00 48 66 06 10  00 00 00 00 00 00 00 00  | ....Hf..........
000000001006666C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006667C | FF FF FF FF F0 1B 05 10  00 00 00 00 FB 1B 05 10  | ................
000000001006668C | 22 05 93 19 02 00 00 00  7C 66 06 10 00 00 00 00  | ".......|f......
000000001006669C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100666AC | 00 00 00 00 FF FF FF FF  30 1C 05 10 22 05 93 19  | ........0..."...
00000000100666BC | 01 00 00 00 B0 66 06 10  00 00 00 00 00 00 00 00  | .....f..........
00000000100666CC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100666DC | FF FF FF FF 60 1C 05 10  22 05 93 19 01 00 00 00  | ....`...".......
00000000100666EC | DC 66 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .f..............
00000000100666FC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006670C | 90 1C 05 10 22 05 93 19  01 00 00 00 08 67 06 10  | ...."........g..
000000001006671C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006672C | 00 00 00 00 00 00 00 00  FF FF FF FF C0 1C 05 10  | ................
000000001006673C | 00 00 00 00 C9 1C 05 10  01 00 00 00 D4 1C 05 10  | ................
000000001006674C | 02 00 00 00 DF 1C 05 10  22 05 93 19 04 00 00 00  | ........".......
000000001006675C | 34 67 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | 4g..............
000000001006676C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006677C | 10 1D 05 10 00 00 00 00  1B 1D 05 10 00 00 00 00  | ................
000000001006678C | 26 1D 05 10 FF FF FF FF  2E 1D 05 10 22 05 93 19  | &..........."...
000000001006679C | 04 00 00 00 78 67 06 10  00 00 00 00 00 00 00 00  | ....xg..........
00000000100667AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100667BC | 00 00 00 00 FF FF FF FF  60 1D 05 10 00 00 00 00  | ........`.......
00000000100667CC | 69 1D 05 10 01 00 00 00  74 1D 05 10 02 00 00 00  | i.......t.......
00000000100667DC | 7F 1D 05 10 03 00 00 00  8E 1D 05 10 04 00 00 00  | ................
00000000100667EC | 9B 1D 05 10 01 00 00 00  AA 1D 05 10 00 00 00 00  | ................
00000000100667FC | B2 1D 05 10 22 05 93 19  08 00 00 00 C0 67 06 10  | ...."........g..
000000001006680C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006681C | 00 00 00 00 00 00 00 00  FF FF FF FF E0 1D 05 10  | ................
000000001006682C | 00 00 00 00 E9 1D 05 10  01 00 00 00 F4 1D 05 10  | ................
000000001006683C | 22 05 93 19 03 00 00 00  24 68 06 10 00 00 00 00  | ".......$h......
000000001006684C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006685C | 00 00 00 00 FF FF FF FF  20 1E 05 10 00 00 00 00  | ........ .......
000000001006686C | 2B 1E 05 10 01 00 00 00  36 1E 05 10 FF FF FF FF  | +.......6.......
000000001006687C | 41 1E 05 10 22 05 93 19  04 00 00 00 60 68 06 10  | A...".......`h..
000000001006688C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006689C | 00 00 00 00 00 00 00 00  FF FF FF FF 70 1E 05 10  | ............p...
00000000100668AC | 00 00 00 00 7B 1E 05 10  00 00 00 00 86 1E 05 10  | ....{...........
00000000100668BC | FF FF FF FF 8E 1E 05 10  22 05 93 19 04 00 00 00  | ........".......
00000000100668CC | A4 68 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .h..............
00000000100668DC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100668EC | C0 1E 05 10 00 00 00 00  CB 1E 05 10 22 05 93 19  | ............"...
00000000100668FC | 02 00 00 00 E8 68 06 10  00 00 00 00 00 00 00 00  | .....h..........
000000001006690C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006691C | FF FF FF FF F0 1E 05 10  22 05 93 19 01 00 00 00  | ........".......
000000001006692C | 1C 69 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .i..............
000000001006693C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
000000001006694C | 30 1F 05 10 22 05 93 19  01 00 00 00 48 69 06 10  | 0...".......Hi..
000000001006695C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006696C | 00 00 00 00 00 00 00 00  FF FF FF FF 60 1F 05 10  | ............`...
000000001006697C | FF FF FF FF 69 1F 05 10  22 05 93 19 02 00 00 00  | ....i...".......
000000001006698C | 74 69 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | ti..............
000000001006699C | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100669AC | A0 1F 05 10 22 05 93 19  01 00 00 00 A8 69 06 10  | ...."........i..
00000000100669BC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100669CC | 00 00 00 00 00 00 00 00  FF FF FF FF D0 1F 05 10  | ................
00000000100669DC | FF FF FF FF D8 1F 05 10  22 05 93 19 02 00 00 00  | ........".......
00000000100669EC | D4 69 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | .i..............
00000000100669FC | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010066A0C | 00 20 05 10 00 00 00 00  08 20 05 10 01 00 00 00  | . ....... ......
