# Memory dump: 0x10001000 - 0x10057000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010035930 | 00 00 66 8B 55 EC 66 89  10 83 C0 02 3B C1 75 F2  | ..f.U.f.....;.u.
0000000010035940 | 8B 4D F4 64 89 0D 00 00  00 00 59 5F 5E 5B 8B E5  | .M.d......Y_^[..
0000000010035950 | 5D C2 0C 00 8D 7E FE 8B  CE 2B CF D1 F9 8D 0C 09  | ]....~...+......
0000000010035960 | 8D 14 31 89 55 08 74 10  51 57 51 56 FF 15 44 71  | ..1.U.t.QWQV..Dq
0000000010035970 | 05 10 83 C4 10 8B 45 10  8B 4D 08 89 4B 08 2B F8  | ......E..M..K.+.
0000000010035980 | D1 FF 85 FF 7E 15 8D 0C  3F 51 50 51 2B F1 56 FF  | ....~...?QPQ+.V.
0000000010035990 | 15 44 71 05 10 83 C4 10  8B 45 10 8D 48 02 3B C1  | .Dq......E..H.;.
00000000100359A0 | 74 0E 66 8B 55 EC 66 89  10 83 C0 02 3B C1 75 F2  | t.f.U.f.....;.u.
00000000100359B0 | 8B 4D F4 64 89 0D 00 00  00 00 59 5F 5E 5B 8B E5  | .M.d......Y_^[..
00000000100359C0 | 5D C2 0C 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ]...............
00000000100359D0 | 6A FF 68 69 10 05 10 64  A1 00 00 00 00 50 83 EC  | j.hi...d.....P..
00000000100359E0 | 44 A1 1C C0 07 10 33 C4  50 8D 44 24 48 64 A3 00  | D.....3.P.D$Hd..
00000000100359F0 | 00 00 00 68 CC 85 05 10  8D 4C 24 08 FF 15 D0 70  | ...h.....L$....p
0000000010035A00 | 05 10 C7 44 24 50 00 00  00 00 8D 44 24 04 50 8D  | ...D$P.....D$.P.
0000000010035A10 | 4C 24 24 51 E8 67 6F FD  FF 68 F0 37 06 10 8D 54  | L$$Q.go..h.7...T
0000000010035A20 | 24 24 52 E8 EA 96 01 00  CC CC CC CC CC CC CC CC  | $$R.............
0000000010035A30 | 83 EC 0C 85 C9 77 12 33  C9 8D 14 09 52 E8 4C 8F  | .....w.3....R.L.
0000000010035A40 | 01 00 83 C4 04 83 C4 0C  C3 83 C8 FF 33 D2 F7 F1  | ............3...
0000000010035A50 | 83 F8 02 73 E4 6A 00 8D  44 24 04 50 E8 7F 30 FD  | ...s.j..D$.P..0.
0000000010035A60 | FF 68 20 37 06 10 8D 4C  24 04 51 E8 A2 96 01 00  | .h 7...L$.Q.....
0000000010035A70 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010035A80 | 6A FF 68 A9 F2 04 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010035A90 | 30 A1 1C C0 07 10 33 C4  50 8D 44 24 34 64 A3 00  | 0.....3.P.D$4d..
0000000010035AA0 | 00 00 00 8B CE FF 15 AC  72 05 10 83 F8 01 73 39  | ........r.....s9
0000000010035AB0 | 68 10 B2 05 10 8D 4C 24  1C FF 15 D0 70 05 10 C7  | h.....L$....p...
0000000010035AC0 | 44 24 3C 00 00 00 00 6A  00 6A FF 8D 44 24 20 50  | D$<....j.j..D$ P
0000000010035AD0 | 8D 4C 24 10 FF 15 68 72  05 10 68 98 37 06 10 8D  | .L$...hr..h.7...
0000000010035AE0 | 4C 24 08 51 E8 29 96 01  00 8B 56 10 8B 44 24 44  | L$.Q.)....V..D$D
0000000010035AF0 | 8B 4E 08 6A 01 52 50 FF  15 F4 71 05 10 01 46 10  | .N.j.RP...q...F.
0000000010035B00 | 8B C6 8B 4C 24 34 64 89  0D 00 00 00 00 59 83 C4  | ...L$4d......Y..
0000000010035B10 | 3C C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | <...............
0000000010035B20 | 8B 47 04 85 C0 53 55 8B  6C 24 0C 56 75 06 89 44  | .G...SU.l$.Vu..D
0000000010035B30 | 24 10 EB 0B 8B 4F 08 2B  C8 D1 F9 89 4C 24 10 8D  | $....O.+....L$..
0000000010035B40 | 54 24 10 52 8B F5 E8 E5  3F FD FF 8B 5F 04 3B 5F  | T$.R....?..._.;_
0000000010035B50 | 08 76 0D FF 15 3C 71 05  10 8D A4 24 00 00 00 00  | .v...<q....$....
0000000010035B60 | 8B 77 08 39 77 04 76 06  FF 15 3C 71 05 10 3B DE  | .w.9w.v...<q..;.
0000000010035B70 | 74 23 3B 5F 08 72 06 FF  15 3C 71 05 10 53 8B F5  | t#;_.r...<q..S..
0000000010035B80 | E8 AB 3E FD FF 3B 5F 08  72 06 FF 15 3C 71 05 10  | ..>..;_.r...<q..
0000000010035B90 | 83 C3 02 EB CB 5E 8B C5  5D 5B C2 04 00 CC CC CC  | .....^..][......
0000000010035BA0 | 83 EC 0C 53 55 8B 6C 24  18 56 8D 44 24 0C 50 8B  | ...SU.l$.V.D$.P.
0000000010035BB0 | F5 E8 1A 02 00 00 8B 5F  08 39 5F 04 76 06 FF 15  | ......._.9_.v...
0000000010035BC0 | 3C 71 05 10 8B 77 04 3B  77 08 76 06 FF 15 3C 71  | <q...w.;w.v...<q
0000000010035BD0 | 05 10 3B F3 74 25 8B 47  08 2B C3 D1 F8 85 C0 8D  | ..;.t%.G.+......
0000000010035BE0 | 0C 00 8D 2C 31 7E 0D 51  53 51 56 FF 15 44 71 05  | ...,1~.QSQV..Dq.
0000000010035BF0 | 10 83 C4 10 89 6F 08 8B  6C 24 1C 33 DB 39 5C 24  | .....o..l$.3.9\$
0000000010035C00 | 0C 76 69 8D 4C 24 1C 51  8B F5 E8 71 00 00 00 8B  | .vi.L$.Q...q....
0000000010035C10 | 4F 04 85 C9 75 04 33 D2  EB 07 8B 57 08 2B D1 D1  | O...u.3....W.+..
0000000010035C20 | FA 85 C9 74 1E 8B 47 0C  2B C1 D1 F8 3B D0 73 13  | ...t..G.+...;.s.
0000000010035C30 | 8B 47 08 66 8B 54 24 1C  66 89 10 83 C0 02 89 47  | .G.f.T$.f......G
0000000010035C40 | 08 EB 20 8B 77 08 3B CE  76 06 FF 15 3C 71 05 10  | .. .w.;.v...<q..
0000000010035C50 | 56 57 8D 44 24 24 50 8D  4C 24 1C 51 8B C7 E8 3D  | VW.D$$P.L$.Q...=
0000000010035C60 | FA FF FF 83 C3 01 3B 5C  24 0C 72 97 5E 8B C5 5D  | ......;\$.r.^..]
0000000010035C70 | 5B 83 C4 0C C2 04 00 CC  CC CC CC CC CC CC CC CC  | [...............
0000000010035C80 | 6A FF 68 A9 F2 04 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010035C90 | 30 A1 1C C0 07 10 33 C4  50 8D 44 24 34 64 A3 00  | 0.....3.P.D$4d..
0000000010035CA0 | 00 00 00 8B CE FF 15 AC  72 05 10 83 F8 02 73 39  | ........r.....s9
0000000010035CB0 | 68 10 B2 05 10 8D 4C 24  1C FF 15 D0 70 05 10 C7  | h.....L$....p...
0000000010035CC0 | 44 24 3C 00 00 00 00 6A  00 6A FF 8D 44 24 20 50  | D$<....j.j..D$ P
0000000010035CD0 | 8D 4C 24 10 FF 15 68 72  05 10 68 98 37 06 10 8D  | .L$...hr..h.7...
0000000010035CE0 | 4C 24 08 51 E8 29 94 01  00 8B 56 10 8B 44 24 44  | L$.Q.)....V..D$D
0000000010035CF0 | 8B 4E 08 6A 02 52 50 FF  15 F4 71 05 10 01 46 10  | .N.j.RP...q...F.
0000000010035D00 | 8B C6 8B 4C 24 34 64 89  0D 00 00 00 00 59 83 C4  | ...L$4d......Y..
0000000010035D10 | 3C C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | <...............
0000000010035D20 | 51 8B 4C 24 08 C6 04 24  00 8B 04 24 50 8B 44 24  | Q.L$...$...$P.D$
0000000010035D30 | 0C 51 52 8B 54 24 18 50  E8 83 02 00 00 83 C4 14  | .QR.T$.P........
0000000010035D40 | C2 08 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010035D50 | 2B C2 D1 F8 8D 04 00 56  8D 34 08 74 0D 50 52 50  | +......V.4.t.PRP
0000000010035D60 | 51 FF 15 44 71 05 10 83  C4 10 8B C6 5E C3 CC CC  | Q..Dq.......^...
0000000010035D70 | 6A FF 68 78 F2 04 10 64  A1 00 00 00 00 50 A1 1C  | j.hx...d.....P..
0000000010035D80 | C0 07 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | ...3.P.D$.d.....
0000000010035D90 | 83 C9 FF 89 4C 24 0C 8B  44 24 14 83 C0 08 89 44  | ....L$..D$.....D
0000000010035DA0 | 24 14 89 4C 24 0C 8B 48  08 85 C9 74 06 FF 15 D4  | $..L$..H...t....
0000000010035DB0 | 72 05 10 8B 4C 24 04 64  89 0D 00 00 00 00 59 83  | r...L$.d......Y.
0000000010035DC0 | C4 0C C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010035DD0 | 6A FF 68 A9 F2 04 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010035DE0 | 30 A1 1C C0 07 10 33 C4  50 8D 44 24 34 64 A3 00  | 0.....3.P.D$4d..
0000000010035DF0 | 00 00 00 8B CE FF 15 AC  72 05 10 83 F8 04 73 39  | ........r.....s9
0000000010035E00 | 68 10 B2 05 10 8D 4C 24  1C FF 15 D0 70 05 10 C7  | h.....L$....p...
0000000010035E10 | 44 24 3C 00 00 00 00 6A  00 6A FF 8D 44 24 20 50  | D$<....j.j..D$ P
0000000010035E20 | 8D 4C 24 10 FF 15 68 72  05 10 68 98 37 06 10 8D  | .L$...hr..h.7...
0000000010035E30 | 4C 24 08 51 E8 D9 92 01  00 8B 56 10 8B 44 24 44  | L$.Q......V..D$D
0000000010035E40 | 8B 4E 08 6A 04 52 50 FF  15 F4 71 05 10 01 46 10  | .N.j.RP...q...F.
0000000010035E50 | 8B C6 8B 4C 24 34 64 89  0D 00 00 00 00 59 83 C4  | ...L$4d......Y..
0000000010035E60 | 3C C2 04 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | <...............
0000000010035E70 | 83 EC 08 53 8B 1D 3C 71  05 10 55 8B 6C 24 14 56  | ...S..<q..U.l$.V
0000000010035E80 | 8B 74 24 24 57 8B 7C 24  24 85 FF 89 7C 24 10 75  | .t$$W.|$$...|$.u
0000000010035E90 | 02 FF D3 3B 77 04 75 02  FF D3 3B 75 04 8B 1E 74  | ...;w.u...;u...t
0000000010035EA0 | 22 8B 46 04 8B CB 89 08  8B 16 8B 46 04 56 89 42  | ".F........F.V.B
0000000010035EB0 | 04 E8 BA FE FF FF 56 E8  B4 89 01 00 83 C4 04 83  | ......V.........
0000000010035EC0 | 45 08 FF 8B 44 24 20 89  38 5F 5E 5D 89 58 04 5B  | E...D$ .8_^].X.[
0000000010035ED0 | 83 C4 08 C2 10 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010035EE0 | 83 3E 00 57 8B 3D 3C 71  05 10 75 02 FF D7 8B 06  | .>.W.=<q..u.....
0000000010035EF0 | 8B 4E 04 3B 48 04 75 02  FF D7 8B 46 04 83 C0 08  | .N.;H.u....F....
0000000010035F00 | 5F C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | _...............
0000000010035F10 | 55 8B EC 6A FF 68 05 0E  05 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010035F20 | 50 83 EC 0C 53 56 57 A1  1C C0 07 10 33 C5 50 8D  | P...SVW.....3.P.
0000000010035F30 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 18 E8 4C 8A  | E.d......e.j..L.
0000000010035F40 | 01 00 83 C4 04 8B F0 89  75 E8 C7 45 FC 00 00 00  | ........u..E....
0000000010035F50 | 00 85 F6 74 05 8B 45 08  89 06 B9 01 00 00 00 89  | ...t..E.........
0000000010035F60 | 4D EC 8D 46 04 85 C0 74  05 8B 55 0C 89 10 C7 45  | M..F...t..U....E
0000000010035F70 | EC 02 00 00 00 8D 46 08  88 4D FC 85 C0 74 0A 8B  | ......F..M...t..
0000000010035F80 | 4D 10 51 50 E8 A7 5E 00  00 C6 45 FC 00 C7 45 FC  | M.QP..^...E...E.
0000000010035F90 | FF FF FF FF 8B C6 8B 4D  F4 64 89 0D 00 00 00 00  | .......M.d......
0000000010035FA0 | 59 5F 5E 5B 8B E5 5D C2  0C 00 8B 55 E8 52 E8 BD  | Y_^[..]....U.R..
0000000010035FB0 | 88 01 00 83 C4 04 6A 00  6A 00 E8 53 91 01 00 CC  | ......j.j..S....
0000000010035FC0 | 55 8B EC 6A FF 68 E0 0D  05 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010035FD0 | 50 51 53 56 57 A1 1C C0  07 10 33 C5 50 8D 45 F4  | PQSVW.....3.P.E.
0000000010035FE0 | 64 A3 00 00 00 00 89 65  F0 8B 45 0C 8B 4D 08 C7  | d......e..E..M..
0000000010035FF0 | 45 FC 00 00 00 00 3B CA  74 1C 85 C0 74 0A 8B 31  | E.....;.t...t..1
0000000010036000 | 89 30 8B 71 04 89 70 04  83 C0 08 89 45 0C 83 C1  | .0.q..p.....E...
0000000010036010 | 08 89 4D 08 EB E0 C7 45  FC FF FF FF FF 8B 4D F4  | ..M....E......M.
0000000010036020 | 64 89 0D 00 00 00 00 59  5F 5E 5B 8B E5 5D C3 6A  | d......Y_^[..].j
0000000010036030 | 00 6A 00 E8 DA 90 01 00  CC CC CC CC CC CC CC CC  | .j..............
0000000010036040 | 6A FF 68 75 5F 05 10 64  A1 00 00 00 00 50 83 EC  | j.hu_..d.....P..
0000000010036050 | 28 53 55 56 57 A1 1C C0  07 10 33 C4 50 8D 44 24  | (SUVW.....3.P.D$
0000000010036060 | 3C 64 A3 00 00 00 00 8B  F1 89 74 24 30 E8 2E EC  | <d........t$0...
0000000010036070 | FC FF 33 ED 89 6C 24 44  8B 44 24 4C 8D 4E 7C C7  | ..3..l$D.D$L.N|.
0000000010036080 | 06 14 E9 05 10 89 6E 74  89 46 78 E8 70 C5 FC FF  | ......nt.Fx.p...
0000000010036090 | C6 44 24 44 01 8D 8E 98  00 00 00 E8 60 C5 FC FF  | .D$D........`...
00000000100360A0 | C6 44 24 44 02 8B 3D FC  72 05 10 8D 8E B8 00 00  | .D$D..=.r.......
00000000100360B0 | 00 FF D7 C6 44 24 44 03  8D 8E D0 00 00 00 FF D7  | ....D$D.........
00000000100360C0 | C6 44 24 44 04 8D 8E E8  00 00 00 FF D7 C6 44 24  | .D$D..........D$
00000000100360D0 | 44 05 8D 4C 24 4C 8D 86  00 01 00 00 51 50 89 44  | D..L$L......QP.D
00000000100360E0 | 24 34 E8 49 59 FF FF C6  44 24 44 07 8D 54 24 16  | $4.IY...D$D..T$.
00000000100360F0 | 8D 86 28 01 00 00 52 50  89 44 24 54 E8 2F 59 FF  | ..(...RP.D$T./Y.
0000000010036100 | FF C6 44 24 44 09 8D 4C  24 17 8D 86 50 01 00 00  | ..D$D..L$...P...
0000000010036110 | 51 50 89 44 24 54 E8 15  59 FF FF C6 44 24 44 0B  | QP.D$T..Y...D$D.
0000000010036120 | 8B 54 24 50 89 AE 78 01  00 00 89 AE 7C 01 00 00  | .T$P..x.....|...
0000000010036130 | 6A 04 89 AE 80 01 00 00  C6 86 84 01 00 00 01 89  | j...............
0000000010036140 | 56 08 E8 47 88 01 00 8B  F8 83 C4 04 89 7C 24 4C  | V..G.........|$L
0000000010036150 | C6 44 24 44 0C 3B FD 74  38 55 6A 02 6A 02 FF 15  | .D$D.;.t8Uj.j...
0000000010036160 | 80 73 05 10 83 F8 FF 89  07 75 22 A1 C4 70 05 10  | .s.......u"..p..
0000000010036170 | 8B 0D C8 70 05 10 50 68  DC 86 05 10 51 E8 0E 77  | ...p..Ph....Q..w
0000000010036180 | FD FF 83 C4 08 8B C8 FF  15 C0 70 05 10 8B C7 EB  | ..........p.....
0000000010036190 | 02 33 C0 C6 44 24 44 0B  8B 1D 6C 70 05 10 89 46  | .3..D$D...lp...F
00000000100361A0 | 74 8B 00 83 F8 FF 0F 85  39 01 00 00 FF D3 89 44  | t.......9......D
00000000100361B0 | 24 4C FF 15 28 73 05 10  80 B8 88 00 00 00 01 74  | $L..(s.........t
00000000100361C0 | 13 FF 15 28 73 05 10 80  B8 89 00 00 00 01 0F 85  | ...(s...........
00000000100361D0 | 11 01 00 00 FF 15 28 73  05 10 80 B8 8C 00 00 00  | ......(s........
00000000100361E0 | 01 0F 85 FE 00 00 00 FF  15 28 73 05 10 8D 88 90  | .........(s.....
00000000100361F0 | 00 00 00 89 4C 24 20 FF  15 30 73 05 10 C6 44 24  | ....L$ ..0s...D$
0000000010036200 | 44 0D FF 15 28 73 05 10  8B C8 FF 15 1C 73 05 10  | D...(s.......s..
0000000010036210 | 68 CC 77 05 10 8B E8 68  88 74 05 10 55 BA FF FF  | h.w....h.t..U...
0000000010036220 | 00 00 E8 D9 11 FD FF 83  C4 0C 6A 11 68 40 E9 05  | ..........j.h@..
0000000010036230 | 10 8B F8 FF D3 50 FF 15  68 70 05 10 50 FF 15 64  | .....P..hp..P..d
0000000010036240 | 70 05 10 50 FF 15 28 73  05 10 8B C8 FF 15 20 73  | p..P..(s...... s
0000000010036250 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 24 73 05  | ..P..(s......$s.
0000000010036260 | 10 50 8D 44 7D 00 68 00  75 05 10 BA FF FF 00 00  | .P.D}.h.u.......
0000000010036270 | 2B D7 50 E8 88 11 FD FF  8B 4C 24 70 03 F8 51 8D  | +.P......L$p..Q.
0000000010036280 | 44 7D 00 68 88 A0 05 10  BA FF FF 00 00 2B D7 50  | D}.h.........+.P
0000000010036290 | E8 6B 11 FD FF 83 C4 30  FF 15 28 73 05 10 80 B8  | .k.....0..(s....
00000000100362A0 | 88 00 00 00 00 74 0F 55  68 A4 75 05 10 FF 15 0C  | .....t.Uh.u.....
00000000100362B0 | 71 05 10 83 C4 08 FF 15  28 73 05 10 80 B8 89 00  | q.......(s......
00000000100362C0 | 00 00 00 74 0F 55 FF 15  28 73 05 10 8B C8 FF 15  | ...t.U..(s......
00000000100362D0 | 34 73 05 10 C6 44 24 44  0B 8B 4C 24 20 FF 15 2C  | 4s...D$D..L$ ..,
00000000100362E0 | 73 05 10 33 ED 8B 4E 08  8B 46 74 8B 09 8B 00 55  | s..3..N..Ft....U
00000000100362F0 | 55 51 50 FF 15 3C 70 05  10 3B C5 0F 85 44 01 00  | UQP..<p..;...D..
0000000010036300 | 00 FF D3 83 F8 57 0F 84  39 01 00 00 FF D3 89 44  | .....W..9......D
0000000010036310 | 24 4C FF 15 28 73 05 10  80 B8 88 00 00 00 01 74  | $L..(s.........t
0000000010036320 | 13 FF 15 28 73 05 10 80  B8 89 00 00 00 01 0F 85  | ...(s...........
0000000010036330 | 11 01 00 00 FF 15 28 73  05 10 80 B8 8C 00 00 00  | ......(s........
0000000010036340 | 01 0F 85 FE 00 00 00 FF  15 28 73 05 10 8D 88 90  | .........(s.....
0000000010036350 | 00 00 00 89 4C 24 24 FF  15 30 73 05 10 C6 44 24  | ....L$$..0s...D$
0000000010036360 | 44 0E FF 15 28 73 05 10  8B C8 FF 15 1C 73 05 10  | D...(s.......s..
0000000010036370 | 68 CC 77 05 10 8B E8 68  88 74 05 10 55 BA FF FF  | h.w....h.t..U...
0000000010036380 | 00 00 E8 79 10 FD FF 83  C4 0C 6A 17 68 40 E9 05  | ...y......j.h@..
0000000010036390 | 10 8B F8 FF D3 50 FF 15  68 70 05 10 50 FF 15 64  | .....P..hp..P..d
00000000100363A0 | 70 05 10 50 FF 15 28 73  05 10 8B C8 FF 15 20 73  | p..P..(s...... s
00000000100363B0 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 24 73 05  | ..P..(s......$s.
00000000100363C0 | 10 50 8D 44 7D 00 68 00  75 05 10 BA FF FF 00 00  | .P.D}.h.u.......
00000000100363D0 | 2B D7 50 E8 28 10 FD FF  8B 4C 24 70 03 F8 51 8D  | +.P.(....L$p..Q.
00000000100363E0 | 44 7D 00 68 D8 A0 05 10  BA FF FF 00 00 2B D7 50  | D}.h.........+.P
00000000100363F0 | E8 0B 10 FD FF 83 C4 30  FF 15 28 73 05 10 80 B8  | .......0..(s....
0000000010036400 | 88 00 00 00 00 74 0F 55  68 A4 75 05 10 FF 15 0C  | .....t.Uh.u.....
0000000010036410 | 71 05 10 83 C4 08 FF 15  28 73 05 10 80 B8 89 00  | q.......(s......
0000000010036420 | 00 00 00 74 0F 55 FF 15  28 73 05 10 8B C8 FF 15  | ...t.U..(s......
0000000010036430 | 34 73 05 10 C6 44 24 44  0B 8B 4C 24 24 FF 15 2C  | 4s...D$D..L$$..,
0000000010036440 | 73 05 10 33 ED 8B 46 74  6A 04 8D 4C 24 2C 51 6A  | s..3..Ftj..L$,Qj
0000000010036450 | 04 C7 44 24 34 01 00 00  00 8B 10 68 FF FF 00 00  | ..D$4......h....
0000000010036460 | 52 FF 15 8C 73 05 10 83  F8 FF 0F 85 39 01 00 00  | R...s.......9...
0000000010036470 | FF D3 89 44 24 4C FF 15  28 73 05 10 80 B8 88 00  | ...D$L..(s......
0000000010036480 | 00 00 01 74 13 FF 15 28  73 05 10 80 B8 89 00 00  | ...t...(s.......
0000000010036490 | 00 01 0F 85 11 01 00 00  FF 15 28 73 05 10 80 B8  | ..........(s....
00000000100364A0 | 8C 00 00 00 01 0F 85 FE  00 00 00 FF 15 28 73 05  | .............(s.
00000000100364B0 | 10 8D 88 90 00 00 00 89  4C 24 2C FF 15 30 73 05  | ........L$,..0s.
00000000100364C0 | 10 C6 44 24 44 0F FF 15  28 73 05 10 8B C8 FF 15  | ..D$D...(s......
00000000100364D0 | 1C 73 05 10 68 CC 77 05  10 8B E8 68 88 74 05 10  | .s..h.w....h.t..
00000000100364E0 | 55 BA FF FF 00 00 E8 15  0F FD FF 83 C4 0C 6A 1E  | U.............j.
00000000100364F0 | 68 40 E9 05 10 8B F8 FF  D3 50 FF 15 68 70 05 10  | h@.......P..hp..
0000000010036500 | 50 FF 15 64 70 05 10 50  FF 15 28 73 05 10 8B C8  | P..dp..P..(s....
0000000010036510 | FF 15 20 73 05 10 50 FF  15 28 73 05 10 8B C8 FF  | .. s..P..(s.....
0000000010036520 | 15 24 73 05 10 50 8D 44  7D 00 68 00 75 05 10 BA  | .$s..P.D}.h.u...
0000000010036530 | FF FF 00 00 2B D7 50 E8  C4 0E FD FF 8B 4C 24 70  | ....+.P......L$p
0000000010036540 | 03 F8 51 8D 44 7D 00 68  D8 B7 05 10 BA FF FF 00  | ..Q.D}.h........
0000000010036550 | 00 2B D7 50 E8 A7 0E FD  FF 83 C4 30 FF 15 28 73  | .+.P.......0..(s
0000000010036560 | 05 10 80 B8 88 00 00 00  00 74 0F 55 68 A4 75 05  | .........t.Uh.u.
0000000010036570 | 10 FF 15 0C 71 05 10 83  C4 08 FF 15 28 73 05 10  | ....q.......(s..
0000000010036580 | 80 B8 89 00 00 00 00 74  0F 55 FF 15 28 73 05 10  | .......t.U..(s..
0000000010036590 | 8B C8 FF 15 34 73 05 10  C6 44 24 44 0B 8B 4C 24  | ....4s...D$D..L$
00000000100365A0 | 2C FF 15 2C 73 05 10 33  ED 89 6C 24 1C B3 10 88  | ,..,s..3..l$....
00000000100365B0 | 5C 24 44 55 6A 0A 8D 4C  24 3C FF 15 30 72 05 10  | \$DUj..L$<..0r..
00000000100365C0 | 8B F8 C6 44 24 44 11 8B  CE 89 74 24 18 FF 15 D8  | ...D$D....t$....
00000000100365D0 | 72 05 10 C6 44 24 44 12  55 55 8D 4C 24 24 51 8D  | r...D$D.UU.L$$Q.
00000000100365E0 | 54 24 24 57 52 FF 15 34  72 05 10 8B C8 FF 15 38  | T$$WR..4r......8
00000000100365F0 | 72 05 10 89 86 78 01 00  00 C6 44 24 44 11 8B 4C  | r....x....D$D..L
0000000010036600 | 24 18 3B CD 8B 3D D4 72  05 10 74 02 FF D7 88 5C  | $.;..=.r..t....\
0000000010036610 | 24 44 8D 4C 24 34 FF 15  F0 72 05 10 C6 44 24 44  | $D.L$4...r...D$D
0000000010036620 | 0B 8B 4C 24 1C 3B CD 74  02 FF D7 C7 44 24 44 FF  | ..L$.;.t....D$D.
0000000010036630 | FF FF FF 8B C6 8B 4C 24  3C 64 89 0D 00 00 00 00  | ......L$<d......
0000000010036640 | 59 5F 5E 5D 5B 83 C4 34  C2 08 00 CC CC CC CC CC  | Y_^][..4........
0000000010036650 | 6A FF 68 84 5E 05 10 64  A1 00 00 00 00 50 83 EC  | j.h.^..d.....P..
0000000010036660 | 0C 55 56 57 A1 1C C0 07  10 33 C4 50 8D 44 24 1C  | .UVW.....3.P.D$.
0000000010036670 | 64 A3 00 00 00 00 8B F1  89 74 24 14 E8 1F E6 FC  | d........t$.....
0000000010036680 | FF 33 ED 89 6C 24 24 8B  44 24 2C 8D 4E 7C C7 06  | .3..l$$.D$,.N|..
0000000010036690 | 14 E9 05 10 89 46 78 E8  64 BF FC FF C6 44 24 24  | .....Fx.d....D$$
00000000100366A0 | 01 8D 8E 98 00 00 00 E8  54 BF FC FF C6 44 24 24  | ........T....D$$
00000000100366B0 | 02 8B 3D FC 72 05 10 8D  8E B8 00 00 00 FF D7 C6  | ..=.r...........
00000000100366C0 | 44 24 24 03 8D 8E D0 00  00 00 FF D7 C6 44 24 24  | D$$..........D$$
00000000100366D0 | 04 8D 8E E8 00 00 00 FF  D7 C6 44 24 24 05 8D 4C  | ..........D$$..L
00000000100366E0 | 24 2C 8D 86 00 01 00 00  51 50 89 44 24 20 E8 3D  | $,......QP.D$ .=
00000000100366F0 | 53 FF FF C6 44 24 24 07  8D 54 24 12 8D 86 28 01  | S...D$$..T$...(.
0000000010036700 | 00 00 52 50 89 44 24 34  E8 23 53 FF FF C6 44 24  | ..RP.D$4.#S...D$
0000000010036710 | 24 09 8D 4C 24 13 8D 86  50 01 00 00 51 50 89 44  | $..L$...P...QP.D
0000000010036720 | 24 34 E8 09 53 FF FF C6  44 24 24 0B 8B 54 24 30  | $4..S...D$$..T$0
0000000010036730 | 89 AE 78 01 00 00 89 AE  7C 01 00 00 6A 04 89 AE  | ..x.....|...j...
0000000010036740 | 80 01 00 00 C6 86 84 01  00 00 01 89 56 08 E8 3B  | ............V..;
0000000010036750 | 82 01 00 83 C4 04 89 44  24 2C C6 44 24 24 0C 3B  | .......D$,.D$$.;
0000000010036760 | C5 74 08 C7 00 FF FF FF  FF EB 02 33 C0 C6 44 24  | .t.........3..D$
0000000010036770 | 24 0B 8B 4C 24 34 89 46  74 89 08 C7 44 24 24 FF  | $..L$4.Ft...D$$.
0000000010036780 | FF FF FF 8B C6 8B 4C 24  1C 64 89 0D 00 00 00 00  | ......L$.d......
0000000010036790 | 59 5F 5E 5D 83 C4 18 C2  0C 00 CC CC CC CC CC CC  | Y_^]............
00000000100367A0 | 6A FF 68 29 49 05 10 64  A1 00 00 00 00 50 83 EC  | j.h)I..d.....P..
00000000100367B0 | 08 55 56 57 A1 1C C0 07  10 33 C4 50 8D 44 24 18  | .UVW.....3.P.D$.
00000000100367C0 | 64 A3 00 00 00 00 8B F1  89 74 24 10 C7 06 14 E9  | d........t$.....
00000000100367D0 | 05 10 C7 44 24 20 08 00  00 00 8B 7E 74 85 FF 74  | ...D$ .....~t..t
00000000100367E0 | 30 8B 07 83 F8 FF 8B 2D  7C 73 05 10 74 09 50 FF  | 0......-|s..t.P.
00000000100367F0 | D5 C7 07 FF FF FF FF 8B  7E 74 85 FF 74 13 8B 07  | ........~t..t...
0000000010036800 | 83 F8 FF 74 03 50 FF D5  57 E8 62 80 01 00 83 C4  | ...t.P..W.b.....
0000000010036810 | 04 B1 07 88 4C 24 20 8D  86 50 01 00 00 89 44 24  | ....L$ ..P....D$
