# Memory dump: 0x1001c12c - 0x10021000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001001DF7C | 00 00 F0 BF CF 95 6B 86  A1 7C B3 3F 63 A9 AE A6  | ......k..|.?c...
000000001001DF8C | E2 7D D8 BF 00 00 00 E0  ED 2C 67 3C 00 00 00 00  | .}.......,g<....
000000001001DF9C | 00 00 F0 BF 79 12 FA 73  68 3A BE 3F 3B F6 06 38  | ....y..sh:.?;..8
000000001001DFAC | 5D 2B DE BF 00 00 00 20  89 0D 5E BC 00 00 00 00  | ]+..... ..^.....
000000001001DFBC | 00 00 F0 BF 74 79 C5 5B  67 92 C5 3F C8 68 AE 39  | ....ty.[g..?.h.9
000000001001DFCC | 3B C7 E1 BF 00 00 00 20  DD 25 8B BC 00 00 00 00  | ;...... .%......
000000001001DFDC | 00 00 F0 BF FD A2 AB 53  FE 0D CD 3F D6 1D 09 25  | .......S...?...%
000000001001DFEC | F3 4C E4 BF 00 00 00 20  6A 07 68 BC 00 00 00 00  | .L..... j.h.....
000000001001DFFC | 00 00 F0 BF 32 EF FC 99  79 82 CA BF CD 3B 7F 66  | ....2...y....;.f
000000001001E00C | 9E A0 E6 BF 00 00 00 20  34 DD 8B 3C 00 00 00 00  | ....... 4..<....
000000001001E01C | 00 00 E0 BF 58 77 24 94  CC 33 C1 BF 41 17 15 6B  | ....Xw$..3..A..k
000000001001E02C | 80 BC E8 BF 00 00 00 20  E1 C5 82 3C 00 00 00 00  | ....... ...<....
000000001001E03C | 00 00 E0 BF 87 8C E6 9A  B3 73 AC BF A3 A1 0E 29  | .........s.....)
000000001001E04C | 66 9B EA BF 00 00 00 E0  30 F6 39 BC 00 00 00 00  | f.......0.9.....
000000001001E05C | 00 00 E0 BF 4E 9C 90 7F  2C 4A 9D 3F B1 BD 80 F1  | ....N...,J.?....
000000001001E06C | B2 38 EC BF 00 00 00 80  B1 E0 76 3C 00 00 00 00  | .8........v<....
000000001001E07C | 00 00 E0 BF 75 5A 45 65  75 08 BE 3F 46 8D 32 CF  | ....uZEeu..?F.2.
000000001001E08C | 6B 90 ED BF 00 00 00 20  E6 57 74 BC 00 00 00 00  | k...... .Wt.....
000000001001E09C | 00 00 E0 BF 2D F8 AC 76  31 A0 A4 BF DA 2D C6 56  | ....-..v1....-.V
000000001001E0AC | 41 9F EE BF 00 00 00 E0  B1 60 87 BC 00 00 00 00  | A........`......
000000001001E0BC | 00 00 D0 BF D5 67 59 0E  1F 1D AC 3F B0 5C F7 CF  | .....gY....?.\..
000000001001E0CC | 97 62 EF BF 00 00 00 20  17 62 75 BC 00 00 00 00  | .b..... .bu.....
000000001001E0DC | 00 00 D0 BF 50 2F 59 0F  65 A1 9B 3F 26 25 D1 A3  | ....P/Y.e..?&%..
000000001001E0EC | 8D D8 EF BF 00 00 00 40  F6 7D 88 3C 00 00 00 00  | .......@.}.<....
000000001001E0FC | 00 00 C0 BF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001E10C | 00 00 F0 BF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001E11C | 00 00 00 00 50 2F 59 0F  65 A1 9B BF 26 25 D1 A3  | ....P/Y.e...&%..
000000001001E12C | 8D D8 EF BF 00 00 00 40  F6 7D 88 3C 00 00 00 00  | .......@.}.<....
000000001001E13C | 00 00 C0 3F D5 67 59 0E  1F 1D AC BF B0 5C F7 CF  | ...?.gY......\..
000000001001E14C | 97 62 EF BF 00 00 00 20  17 62 75 BC 00 00 00 00  | .b..... .bu.....
000000001001E15C | 00 00 D0 3F 2D F8 AC 76  31 A0 A4 3F DA 2D C6 56  | ...?-..v1..?.-.V
000000001001E16C | 41 9F EE BF 00 00 00 E0  B1 60 87 BC 00 00 00 00  | A........`......
000000001001E17C | 00 00 D0 3F 75 5A 45 65  75 08 BE BF 46 8D 32 CF  | ...?uZEeu...F.2.
000000001001E18C | 6B 90 ED BF 00 00 00 20  E6 57 74 BC 00 00 00 00  | k...... .Wt.....
000000001001E19C | 00 00 E0 3F 4E 9C 90 7F  2C 4A 9D BF B1 BD 80 F1  | ...?N...,J......
000000001001E1AC | B2 38 EC BF 00 00 00 80  B1 E0 76 3C 00 00 00 00  | .8........v<....
000000001001E1BC | 00 00 E0 3F 87 8C E6 9A  B3 73 AC 3F A3 A1 0E 29  | ...?.....s.?...)
000000001001E1CC | 66 9B EA BF 00 00 00 E0  30 F6 39 BC 00 00 00 00  | f.......0.9.....
000000001001E1DC | 00 00 E0 3F 58 77 24 94  CC 33 C1 3F 41 17 15 6B  | ...?Xw$..3.?A..k
000000001001E1EC | 80 BC E8 BF 00 00 00 20  E1 C5 82 3C 00 00 00 00  | ....... ...<....
000000001001E1FC | 00 00 E0 3F 32 EF FC 99  79 82 CA 3F CD 3B 7F 66  | ...?2...y..?.;.f
000000001001E20C | 9E A0 E6 BF 00 00 00 20  34 DD 8B 3C 00 00 00 00  | ....... 4..<....
000000001001E21C | 00 00 E0 3F FD A2 AB 53  FE 0D CD BF D6 1D 09 25  | ...?...S.......%
000000001001E22C | F3 4C E4 BF 00 00 00 20  6A 07 68 BC 00 00 00 00  | .L..... j.h.....
000000001001E23C | 00 00 F0 3F 74 79 C5 5B  67 92 C5 BF C8 68 AE 39  | ...?ty.[g....h.9
000000001001E24C | 3B C7 E1 BF 00 00 00 20  DD 25 8B BC 00 00 00 00  | ;...... .%......
000000001001E25C | 00 00 F0 3F 79 12 FA 73  68 3A BE BF 3B F6 06 38  | ...?y..sh:..;..8
000000001001E26C | 5D 2B DE BF 00 00 00 20  89 0D 5E BC 00 00 00 00  | ]+..... ..^.....
000000001001E27C | 00 00 F0 3F CF 95 6B 86  A1 7C B3 BF 63 A9 AE A6  | ...?..k..|..c...
000000001001E28C | E2 7D D8 BF 00 00 00 E0  ED 2C 67 3C 00 00 00 00  | .}.......,g<....
000000001001E29C | 00 00 F0 3F 5A 22 9D 93  EA 0B A6 BF 06 9F D5 2E  | ...?Z"..........
000000001001E2AC | 06 94 D2 BF 00 00 00 A0  8D D2 75 3C 00 00 00 00  | ..........u<....
000000001001E2BC | 00 00 F0 3F FB 69 14 01  06 AD 93 BF 0B A6 69 3C  | ...?.i........i<
000000001001E2CC | B8 F8 C8 BF 00 00 00 C0  19 6D 62 3C 00 00 00 00  | .........mb<....
000000001001E2DC | 00 00 F0 3F 31 6D 6D 17  2E B9 73 BF 2C B4 29 BC  | ...?1mm...s.,.).
000000001001E2EC | A6 17 B9 BF 00 00 00 E0  18 27 3E 3C 00 00 00 00  | .........'><....
000000001001E2FC | 00 00 F0 3F 55 55 55 55  55 55 C5 BF 00 00 00 00  | ...?UUUUUU......
000000001001E30C | 00 00 E0 BF 11 11 11 11  11 11 81 3F 55 55 55 55  | ...........?UUUU
000000001001E31C | 55 55 A5 3F 1A A0 01 1A  A0 01 2A BF 17 6C C1 16  | UU.?......*..l..
000000001001E32C | 6C C1 56 BF 34 C7 56 A5  E3 1D C7 3E 1A A0 01 1A  | l.V.4.V....>....
000000001001E33C | A0 01 FA 3E 83 C8 C9 6D  30 5F 24 40 00 00 00 00  | ...>...m0_$@....
000000001001E34C | 00 00 38 43 00 00 60 1A  61 B4 90 3D 00 00 60 1A  | ..8C..`.a..=..`.
000000001001E35C | 61 B4 90 3D 00 00 40 54  FB 21 B9 3F 73 70 03 2E  | a..=..@T.!.?sp..
000000001001E36C | 8A 19 63 3B 00 00 00 00  00 00 60 43 00 00 00 00  | ..c;......`C....
000000001001E37C | 00 00 80 3C FF FF FF FF  FF FF EF 3F 00 00 00 00  | ...<.......?....
000000001001E38C | 00 00 00 80 00 00 00 00  00 00 F0 3F 00 00 00 00  | ...........?....
000000001001E39C | 00 00 F0 BF 47 65 74 50  72 6F 63 65 73 73 57 69  | ....GetProcessWi
000000001001E3AC | 6E 64 6F 77 53 74 61 74  69 6F 6E 00 47 65 74 55  | ndowStation.GetU
000000001001E3BC | 73 65 72 4F 62 6A 65 63  74 49 6E 66 6F 72 6D 61  | serObjectInforma
000000001001E3CC | 74 69 6F 6E 57 00 00 00  47 65 74 4C 61 73 74 41  | tionW...GetLastA
000000001001E3DC | 63 74 69 76 65 50 6F 70  75 70 00 00 47 65 74 41  | ctivePopup..GetA
000000001001E3EC | 63 74 69 76 65 57 69 6E  64 6F 77 00 4D 65 73 73  | ctiveWindow.Mess
000000001001E3FC | 61 67 65 42 6F 78 57 00  55 00 53 00 45 00 52 00  | ageBoxW.U.S.E.R.
000000001001E40C | 33 00 32 00 2E 00 44 00  4C 00 4C 00 00 00 00 00  | 3.2...D.L.L.....
000000001001E41C | 0A 00 00 00 28 50 72 65  73 73 20 52 65 74 72 79  | ....(Press Retry
000000001001E42C | 20 74 6F 20 64 65 62 75  67 20 74 68 65 20 61 70  |  to debug the ap
000000001001E43C | 70 6C 69 63 61 74 69 6F  6E 20 2D 20 4A 49 54 20  | plication - JIT 
000000001001E44C | 6D 75 73 74 20 62 65 20  65 6E 61 62 6C 65 64 29  | must be enabled)
000000001001E45C | 00 00 00 00 46 6F 72 20  69 6E 66 6F 72 6D 61 74  | ....For informat
000000001001E46C | 69 6F 6E 20 6F 6E 20 68  6F 77 20 79 6F 75 72 20  | ion on how your 
000000001001E47C | 70 72 6F 67 72 61 6D 20  63 61 6E 20 63 61 75 73  | program can caus
000000001001E48C | 65 20 61 6E 20 61 73 73  65 72 74 69 6F 6E 0A 66  | e an assertion.f
000000001001E49C | 61 69 6C 75 72 65 2C 20  73 65 65 20 74 68 65 20  | ailure, see the 
000000001001E4AC | 56 69 73 75 61 6C 20 43  2B 2B 20 64 6F 63 75 6D  | Visual C++ docum
000000001001E4BC | 65 6E 74 61 74 69 6F 6E  20 6F 6E 20 61 73 73 65  | entation on asse
000000001001E4CC | 72 74 73 00 45 78 70 72  65 73 73 69 6F 6E 3A 20  | rts.Expression: 
000000001001E4DC | 00 00 00 00 4C 69 6E 65  3A 20 00 00 46 69 6C 65  | ....Line: ..File
000000001001E4EC | 3A 20 00 00 50 72 6F 67  72 61 6D 3A 20 00 00 00  | : ..Program: ...
000000001001E4FC | 41 73 73 65 72 74 69 6F  6E 20 66 61 69 6C 65 64  | Assertion failed
000000001001E50C | 21 00 00 00 28 00 6E 00  75 00 6C 00 6C 00 29 00  | !...(.n.u.l.l.).
000000001001E51C | 00 00 00 00 28 6E 75 6C  6C 29 00 00 06 00 00 06  | ....(null)......
000000001001E52C | 00 01 00 00 10 00 03 06  00 06 02 10 04 45 45 45  | .............EEE
000000001001E53C | 05 05 05 05 05 35 30 00  50 00 00 00 00 28 20 38  | .....50.P....( 8
000000001001E54C | 50 58 07 08 00 37 30 30  57 50 07 00 00 20 20 08  | PX...700WP...  .
000000001001E55C | 00 00 00 00 08 60 68 60  60 60 60 00 00 78 70 78  | .....`h````..xpx
000000001001E56C | 78 78 78 08 07 08 00 00  07 00 08 08 08 00 00 08  | xxx.............
000000001001E57C | 00 08 00 07 08 00 00 00  9C FD 01 10 9C 22 01 10  | ............."..
000000001001E58C | 8F 22 01 10 55 6E 6B 6E  6F 77 6E 20 65 78 63 65  | ."..Unknown exce
000000001001E59C | 70 74 69 6F 6E 00 00 00  63 73 6D E0 01 00 00 00  | ption...csm.....
000000001001E5AC | 00 00 00 00 00 00 00 00  03 00 00 00 20 05 93 19  | ............ ...
000000001001E5BC | 00 00 00 00 00 00 00 00  00 00 00 00 01 02 03 04  | ................
000000001001E5CC | 05 06 07 08 09 0A 0B 0C  0D 0E 0F 10 11 12 13 14  | ................
000000001001E5DC | 15 16 17 18 19 1A 1B 1C  1D 1E 1F 20 21 22 23 24  | ........... !"#$
000000001001E5EC | 25 26 27 28 29 2A 2B 2C  2D 2E 2F 30 31 32 33 34  | %&'()*+,-./01234
000000001001E5FC | 35 36 37 38 39 3A 3B 3C  3D 3E 3F 40 41 42 43 44  | 56789:;<=>?@ABCD
000000001001E60C | 45 46 47 48 49 4A 4B 4C  4D 4E 4F 50 51 52 53 54  | EFGHIJKLMNOPQRST
000000001001E61C | 55 56 57 58 59 5A 5B 5C  5D 5E 5F 60 61 62 63 64  | UVWXYZ[\]^_`abcd
000000001001E62C | 65 66 67 68 69 6A 6B 6C  6D 6E 6F 70 71 72 73 74  | efghijklmnopqrst
000000001001E63C | 75 76 77 78 79 7A 7B 7C  7D 7E 7F 00 3D 00 00 00  | uvwxyz{|}~..=...
000000001001E64C | 20 43 6F 6D 70 6C 65 74  65 20 4F 62 6A 65 63 74  |  Complete Object
000000001001E65C | 20 4C 6F 63 61 74 6F 72  27 00 00 00 20 43 6C 61  |  Locator'... Cla
000000001001E66C | 73 73 20 48 69 65 72 61  72 63 68 79 20 44 65 73  | ss Hierarchy Des
000000001001E67C | 63 72 69 70 74 6F 72 27  00 00 00 00 20 42 61 73  | criptor'.... Bas
000000001001E68C | 65 20 43 6C 61 73 73 20  41 72 72 61 79 27 00 00  | e Class Array'..
000000001001E69C | 20 42 61 73 65 20 43 6C  61 73 73 20 44 65 73 63  |  Base Class Desc
000000001001E6AC | 72 69 70 74 6F 72 20 61  74 20 28 00 20 54 79 70  | riptor at (. Typ
000000001001E6BC | 65 20 44 65 73 63 72 69  70 74 6F 72 27 00 00 00  | e Descriptor'...
000000001001E6CC | 60 6C 6F 63 61 6C 20 73  74 61 74 69 63 20 74 68  | `local static th
000000001001E6DC | 72 65 61 64 20 67 75 61  72 64 27 00 60 6D 61 6E  | read guard'.`man
000000001001E6EC | 61 67 65 64 20 76 65 63  74 6F 72 20 63 6F 70 79  | aged vector copy
000000001001E6FC | 20 63 6F 6E 73 74 72 75  63 74 6F 72 20 69 74 65  |  constructor ite
000000001001E70C | 72 61 74 6F 72 27 00 00  60 76 65 63 74 6F 72 20  | rator'..`vector 
000000001001E71C | 76 62 61 73 65 20 63 6F  70 79 20 63 6F 6E 73 74  | vbase copy const
000000001001E72C | 72 75 63 74 6F 72 20 69  74 65 72 61 74 6F 72 27  | ructor iterator'
000000001001E73C | 00 00 00 00 60 76 65 63  74 6F 72 20 63 6F 70 79  | ....`vector copy
000000001001E74C | 20 63 6F 6E 73 74 72 75  63 74 6F 72 20 69 74 65  |  constructor ite
000000001001E75C | 72 61 74 6F 72 27 00 00  60 64 79 6E 61 6D 69 63  | rator'..`dynamic
000000001001E76C | 20 61 74 65 78 69 74 20  64 65 73 74 72 75 63 74  |  atexit destruct
000000001001E77C | 6F 72 20 66 6F 72 20 27  00 00 00 00 60 64 79 6E  | or for '....`dyn
000000001001E78C | 61 6D 69 63 20 69 6E 69  74 69 61 6C 69 7A 65 72  | amic initializer
000000001001E79C | 20 66 6F 72 20 27 00 00  60 65 68 20 76 65 63 74  |  for '..`eh vect
000000001001E7AC | 6F 72 20 76 62 61 73 65  20 63 6F 70 79 20 63 6F  | or vbase copy co
000000001001E7BC | 6E 73 74 72 75 63 74 6F  72 20 69 74 65 72 61 74  | nstructor iterat
000000001001E7CC | 6F 72 27 00 60 65 68 20  76 65 63 74 6F 72 20 63  | or'.`eh vector c
000000001001E7DC | 6F 70 79 20 63 6F 6E 73  74 72 75 63 74 6F 72 20  | opy constructor 
000000001001E7EC | 69 74 65 72 61 74 6F 72  27 00 00 00 60 6D 61 6E  | iterator'...`man
000000001001E7FC | 61 67 65 64 20 76 65 63  74 6F 72 20 64 65 73 74  | aged vector dest
000000001001E80C | 72 75 63 74 6F 72 20 69  74 65 72 61 74 6F 72 27  | ructor iterator'
000000001001E81C | 00 00 00 00 60 6D 61 6E  61 67 65 64 20 76 65 63  | ....`managed vec
000000001001E82C | 74 6F 72 20 63 6F 6E 73  74 72 75 63 74 6F 72 20  | tor constructor 
000000001001E83C | 69 74 65 72 61 74 6F 72  27 00 00 00 60 70 6C 61  | iterator'...`pla
000000001001E84C | 63 65 6D 65 6E 74 20 64  65 6C 65 74 65 5B 5D 20  | cement delete[] 
000000001001E85C | 63 6C 6F 73 75 72 65 27  00 00 00 00 60 70 6C 61  | closure'....`pla
000000001001E86C | 63 65 6D 65 6E 74 20 64  65 6C 65 74 65 20 63 6C  | cement delete cl
000000001001E87C | 6F 73 75 72 65 27 00 00  60 6F 6D 6E 69 20 63 61  | osure'..`omni ca
000000001001E88C | 6C 6C 73 69 67 27 00 00  20 64 65 6C 65 74 65 5B  | llsig'.. delete[
000000001001E89C | 5D 00 00 00 20 6E 65 77  5B 5D 00 00 60 6C 6F 63  | ]... new[]..`loc
000000001001E8AC | 61 6C 20 76 66 74 61 62  6C 65 20 63 6F 6E 73 74  | al vftable const
000000001001E8BC | 72 75 63 74 6F 72 20 63  6C 6F 73 75 72 65 27 00  | ructor closure'.
000000001001E8CC | 60 6C 6F 63 61 6C 20 76  66 74 61 62 6C 65 27 00  | `local vftable'.
000000001001E8DC | 60 52 54 54 49 00 00 00  60 45 48 00 60 75 64 74  | `RTTI...`EH.`udt
000000001001E8EC | 20 72 65 74 75 72 6E 69  6E 67 27 00 60 63 6F 70  |  returning'.`cop
000000001001E8FC | 79 20 63 6F 6E 73 74 72  75 63 74 6F 72 20 63 6C  | y constructor cl
000000001001E90C | 6F 73 75 72 65 27 00 00  60 65 68 20 76 65 63 74  | osure'..`eh vect
000000001001E91C | 6F 72 20 76 62 61 73 65  20 63 6F 6E 73 74 72 75  | or vbase constru
000000001001E92C | 63 74 6F 72 20 69 74 65  72 61 74 6F 72 27 00 00  | ctor iterator'..
000000001001E93C | 60 65 68 20 76 65 63 74  6F 72 20 64 65 73 74 72  | `eh vector destr
000000001001E94C | 75 63 74 6F 72 20 69 74  65 72 61 74 6F 72 27 00  | uctor iterator'.
000000001001E95C | 60 65 68 20 76 65 63 74  6F 72 20 63 6F 6E 73 74  | `eh vector const
000000001001E96C | 72 75 63 74 6F 72 20 69  74 65 72 61 74 6F 72 27  | ructor iterator'
000000001001E97C | 00 00 00 00 60 76 69 72  74 75 61 6C 20 64 69 73  | ....`virtual dis
000000001001E98C | 70 6C 61 63 65 6D 65 6E  74 20 6D 61 70 27 00 00  | placement map'..
000000001001E99C | 60 76 65 63 74 6F 72 20  76 62 61 73 65 20 63 6F  | `vector vbase co
000000001001E9AC | 6E 73 74 72 75 63 74 6F  72 20 69 74 65 72 61 74  | nstructor iterat
000000001001E9BC | 6F 72 27 00 60 76 65 63  74 6F 72 20 64 65 73 74  | or'.`vector dest
000000001001E9CC | 72 75 63 74 6F 72 20 69  74 65 72 61 74 6F 72 27  | ructor iterator'
000000001001E9DC | 00 00 00 00 60 76 65 63  74 6F 72 20 63 6F 6E 73  | ....`vector cons
000000001001E9EC | 74 72 75 63 74 6F 72 20  69 74 65 72 61 74 6F 72  | tructor iterator
000000001001E9FC | 27 00 00 00 60 73 63 61  6C 61 72 20 64 65 6C 65  | '...`scalar dele
000000001001EA0C | 74 69 6E 67 20 64 65 73  74 72 75 63 74 6F 72 27  | ting destructor'
000000001001EA1C | 00 00 00 00 60 64 65 66  61 75 6C 74 20 63 6F 6E  | ....`default con
000000001001EA2C | 73 74 72 75 63 74 6F 72  20 63 6C 6F 73 75 72 65  | structor closure
000000001001EA3C | 27 00 00 00 60 76 65 63  74 6F 72 20 64 65 6C 65  | '...`vector dele
000000001001EA4C | 74 69 6E 67 20 64 65 73  74 72 75 63 74 6F 72 27  | ting destructor'
000000001001EA5C | 00 00 00 00 60 76 62 61  73 65 20 64 65 73 74 72  | ....`vbase destr
000000001001EA6C | 75 63 74 6F 72 27 00 00  60 73 74 72 69 6E 67 27  | uctor'..`string'
000000001001EA7C | 00 00 00 00 60 6C 6F 63  61 6C 20 73 74 61 74 69  | ....`local stati
000000001001EA8C | 63 20 67 75 61 72 64 27  00 00 00 00 60 74 79 70  | c guard'....`typ
000000001001EA9C | 65 6F 66 27 00 00 00 00  60 76 63 61 6C 6C 27 00  | eof'....`vcall'.
000000001001EAAC | 60 76 62 74 61 62 6C 65  27 00 00 00 60 76 66 74  | `vbtable'...`vft
000000001001EABC | 61 62 6C 65 27 00 00 00  5E 3D 00 00 7C 3D 00 00  | able'...^=..|=..
000000001001EACC | 26 3D 00 00 3C 3C 3D 00  3E 3E 3D 00 25 3D 00 00  | &=..<<=.>>=.%=..
000000001001EADC | 2F 3D 00 00 2D 3D 00 00  2B 3D 00 00 2A 3D 00 00  | /=..-=..+=..*=..
000000001001EAEC | 7C 7C 00 00 26 26 00 00  7C 00 00 00 5E 00 00 00  | ||..&&..|...^...
000000001001EAFC | 7E 00 00 00 28 29 00 00  2C 00 00 00 3E 3D 00 00  | ~...()..,...>=..
000000001001EB0C | 3E 00 00 00 3C 3D 00 00  3C 00 00 00 25 00 00 00  | >...<=..<...%...
000000001001EB1C | 2F 00 00 00 2D 3E 2A 00  26 00 00 00 2B 00 00 00  | /...->*.&...+...
000000001001EB2C | 2D 00 00 00 2D 2D 00 00  2B 2B 00 00 2A 00 00 00  | -...--..++..*...
000000001001EB3C | 2D 3E 00 00 6F 70 65 72  61 74 6F 72 00 00 00 00  | ->..operator....
000000001001EB4C | 5B 5D 00 00 21 3D 00 00  3D 3D 00 00 21 00 00 00  | []..!=..==..!...
000000001001EB5C | 3C 3C 00 00 3E 3E 00 00  20 64 65 6C 65 74 65 00  | <<..>>.. delete.
000000001001EB6C | 20 6E 65 77 00 00 00 00  5F 5F 75 6E 61 6C 69 67  |  new....__unalig
000000001001EB7C | 6E 65 64 00 5F 5F 72 65  73 74 72 69 63 74 00 00  | ned.__restrict..
000000001001EB8C | 5F 5F 70 74 72 36 34 00  5F 5F 63 6C 72 63 61 6C  | __ptr64.__clrcal
000000001001EB9C | 6C 00 00 00 5F 5F 66 61  73 74 63 61 6C 6C 00 00  | l...__fastcall..
000000001001EBAC | 5F 5F 74 68 69 73 63 61  6C 6C 00 00 5F 5F 73 74  | __thiscall..__st
000000001001EBBC | 64 63 61 6C 6C 00 00 00  5F 5F 70 61 73 63 61 6C  | dcall...__pascal
000000001001EBCC | 00 00 00 00 5F 5F 63 64  65 63 6C 00 5F 5F 62 61  | ....__cdecl.__ba
000000001001EBDC | 73 65 64 28 00 00 00 00  00 00 00 00 D8 EB 01 10  | sed(............
000000001001EBEC | D0 EB 01 10 C4 EB 01 10  B8 EB 01 10 AC EB 01 10  | ................
000000001001EBFC | A0 EB 01 10 94 EB 01 10  8C EB 01 10 80 EB 01 10  | ................
000000001001EC0C | 74 EB 01 10 4A E6 01 10  B8 E6 01 10 9C E6 01 10  | t...J...........
000000001001EC1C | 88 E6 01 10 68 E6 01 10  4C E6 01 10 6C EB 01 10  | ....h...L...l...
000000001001EC2C | 64 EB 01 10 48 E6 01 10  60 EB 01 10 5C EB 01 10  | d...H...`...\...
000000001001EC3C | 58 EB 01 10 54 EB 01 10  50 EB 01 10 4C EB 01 10  | X...T...P...L...
000000001001EC4C | 40 EB 01 10 3C EB 01 10  38 EB 01 10 34 EB 01 10  | @...<...8...4...
000000001001EC5C | 30 EB 01 10 2C EB 01 10  28 EB 01 10 24 EB 01 10  | 0...,...(...$...
000000001001EC6C | 20 EB 01 10 1C EB 01 10  18 EB 01 10 14 EB 01 10  |  ...............
000000001001EC7C | 10 EB 01 10 0C EB 01 10  08 EB 01 10 04 EB 01 10  | ................
000000001001EC8C | 00 EB 01 10 FC EA 01 10  F8 EA 01 10 F4 EA 01 10  | ................
000000001001EC9C | F0 EA 01 10 EC EA 01 10  E8 EA 01 10 E4 EA 01 10  | ................
000000001001ECAC | E0 EA 01 10 DC EA 01 10  D8 EA 01 10 D4 EA 01 10  | ................
000000001001ECBC | D0 EA 01 10 CC EA 01 10  C8 EA 01 10 C4 EA 01 10  | ................
000000001001ECCC | B8 EA 01 10 AC EA 01 10  A4 EA 01 10 98 EA 01 10  | ................
000000001001ECDC | 80 EA 01 10 74 EA 01 10  60 EA 01 10 40 EA 01 10  | ....t...`...@...
000000001001ECEC | 20 EA 01 10 00 EA 01 10  E0 E9 01 10 C0 E9 01 10  |  ...............
000000001001ECFC | 9C E9 01 10 80 E9 01 10  5C E9 01 10 3C E9 01 10  | ........\...<...
000000001001ED0C | 14 E9 01 10 F8 E8 01 10  E8 E8 01 10 E4 E8 01 10  | ................
000000001001ED1C | DC E8 01 10 CC E8 01 10  A8 E8 01 10 A0 E8 01 10  | ................
000000001001ED2C | 94 E8 01 10 84 E8 01 10  68 E8 01 10 48 E8 01 10  | ........h...H...
000000001001ED3C | 20 E8 01 10 F8 E7 01 10  D0 E7 01 10 A4 E7 01 10  |  ...............
000000001001ED4C | 88 E7 01 10 64 E7 01 10  40 E7 01 10 14 E7 01 10  | ....d...@.......
000000001001ED5C | E8 E6 01 10 CC E6 01 10  4A E6 01 10 47 65 74 55  | ........J...GetU
000000001001ED6C | 73 65 72 4F 62 6A 65 63  74 49 6E 66 6F 72 6D 61  | serObjectInforma
000000001001ED7C | 74 69 6F 6E 41 00 00 00  4D 65 73 73 61 67 65 42  | tionA...MessageB
000000001001ED8C | 6F 78 41 00 55 53 45 52  33 32 2E 44 4C 4C 00 00  | oxA.USER32.DLL..
000000001001ED9C | 49 6E 69 74 69 61 6C 69  7A 65 43 72 69 74 69 63  | InitializeCritic
000000001001EDAC | 61 6C 53 65 63 74 69 6F  6E 41 6E 64 53 70 69 6E  | alSectionAndSpin
000000001001EDBC | 43 6F 75 6E 74 00 00 00  6B 65 72 6E 65 6C 33 32  | Count...kernel32
000000001001EDCC | 2E 64 6C 6C 00 00 00 00  00 00 00 00 06 80 80 86  | .dll............
000000001001EDDC | 80 81 80 00 00 10 03 86  80 86 82 80 14 05 05 45  | ...............E
000000001001EDEC | 45 45 85 85 85 05 00 00  30 30 80 50 80 88 00 08  | EE......00.P....
000000001001EDFC | 00 28 27 38 50 57 80 00  07 00 37 30 30 50 50 88  | .('8PW....700PP.
000000001001EE0C | 00 00 00 20 28 80 88 80  80 00 00 00 60 68 60 68  | ... (.......`h`h
000000001001EE1C | 68 68 08 08 07 78 70 70  77 70 70 08 08 00 00 08  | hh...xppwpp.....
000000001001EE2C | 00 08 00 07 08 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EE3C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EE4C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EE5C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EE6C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EE7C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EE8C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EE9C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EEAC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EEBC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EECC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EEDC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EEEC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EEFC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EF0C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EF1C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001001EF2C | 00 00 00 00 00 00 00 00  00 00 00 00 20 00 20 00  | ............ . .
000000001001EF3C | 20 00 20 00 20 00 20 00  20 00 20 00 20 00 28 00  |  . . . . . . .(.
000000001001EF4C | 28 00 28 00 28 00 28 00  20 00 20 00 20 00 20 00  | (.(.(.(. . . . .
