# Memory dump: 0x10001000 - 0x1001c000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001000C540 | FF 35 44 14 02 10 FF D6  FF D0 85 C0 74 08 8B 80  | .5D.........t...
000000001000C550 | F8 01 00 00 EB 1B 68 A8  D0 01 10 FF 15 38 C0 01  | ......h......8..
000000001000C560 | 10 85 C0 74 1A 68 98 D0  01 10 50 FF 15 34 C0 01  | ...t.h....P..4..
000000001000C570 | 10 85 C0 74 0A FF 74 24  08 FF D0 89 44 24 08 8B  | ...t..t$....D$..
000000001000C580 | 44 24 08 5E C3 6A 00 E8  96 FF FF FF 59 C3 56 FF  | D$.^.j......Y.V.
000000001000C590 | 35 44 14 02 10 8B 35 4C  C0 01 10 FF D6 85 C0 74  | 5D....5L.......t
000000001000C5A0 | 21 A1 40 14 02 10 83 F8  FF 74 17 50 FF 35 44 14  | !.@......t.P.5D.
000000001000C5B0 | 02 10 FF D6 FF D0 85 C0  74 08 8B 80 FC 01 00 00  | ........t.......
000000001000C5C0 | EB 1B 68 A8 D0 01 10 FF  15 38 C0 01 10 85 C0 74  | ..h......8.....t
000000001000C5D0 | 1A 68 B8 D0 01 10 50 FF  15 34 C0 01 10 85 C0 74  | .h....P..4.....t
000000001000C5E0 | 0A FF 74 24 08 FF D0 89  44 24 08 8B 44 24 08 5E  | ..t$....D$..D$.^
000000001000C5F0 | C3 FF 15 50 C0 01 10 C2  04 00 FF 35 44 14 02 10  | ...P.......5D...
000000001000C600 | FF 15 4C C0 01 10 85 C0  75 19 FF 35 10 FB 02 10  | ..L.....u..5....
000000001000C610 | E8 79 FF FF FF 59 50 FF  35 44 14 02 10 FF 15 54  | .y...YP.5D.....T
000000001000C620 | C0 01 10 C3 A1 40 14 02  10 83 F8 FF 74 16 50 FF  | .....@......t.P.
000000001000C630 | 35 18 FB 02 10 E8 54 FF  FF FF 59 FF D0 83 0D 40  | 5.....T...Y....@
000000001000C640 | 14 02 10 FF A1 44 14 02  10 83 F8 FF 74 0E 50 FF  | .....D......t.P.
000000001000C650 | 15 58 C0 01 10 83 0D 44  14 02 10 FF E9 B0 04 00  | .X.....D........
000000001000C660 | 00 6A 0C 68 B0 01 02 10  E8 03 11 00 00 68 A8 D0  | .j.h.........h..
000000001000C670 | 01 10 FF 15 38 C0 01 10  89 45 E4 8B 75 08 C7 46  | ....8....E..u..F
000000001000C680 | 5C 60 1B 02 10 33 FF 47  89 7E 14 85 C0 74 24 68  | \`...3.G.~...t$h
000000001000C690 | 98 D0 01 10 50 8B 1D 34  C0 01 10 FF D3 89 86 F8  | ....P..4........
000000001000C6A0 | 01 00 00 68 B8 D0 01 10  FF 75 E4 FF D3 89 86 FC  | ...h.....u......
000000001000C6B0 | 01 00 00 89 7E 70 C6 86  C8 00 00 00 43 C6 86 4B  | ....~p......C..K
000000001000C6C0 | 01 00 00 43 B8 F0 1B 02  10 89 46 68 50 FF 15 5C  | ...C......FhP..\
000000001000C6D0 | C0 01 10 6A 0C E8 64 05  00 00 59 83 65 FC 00 8B  | ...j..d...Y.e...
000000001000C6E0 | 45 0C 89 46 6C 85 C0 75  08 A1 F8 21 02 10 89 46  | E..Fl..u...!...F
000000001000C6F0 | 6C FF 76 6C E8 63 6F 00  00 59 C7 45 FC FE FF FF  | l.vl.co..Y.E....
000000001000C700 | FF E8 06 00 00 00 E8 AA  10 00 00 C3 6A 0C E8 53  | ............j..S
000000001000C710 | 04 00 00 59 C3 56 57 FF  15 08 C0 01 10 8B F8 E8  | ...Y.VW.........
000000001000C720 | D6 FE FF FF FF 35 40 14  02 10 FF 35 44 14 02 10  | .....5@....5D...
000000001000C730 | FF 15 4C C0 01 10 FF D0  8B F0 85 F6 75 4E 68 14  | ..L.........uNh.
000000001000C740 | 02 00 00 6A 01 E8 22 5D  00 00 8B F0 85 F6 59 59  | ...j.."]......YY
000000001000C750 | 74 3A 56 FF 35 40 14 02  10 FF 35 14 FB 02 10 E8  | t:V.5@....5.....
000000001000C760 | 2A FE FF FF 59 FF D0 85  C0 74 18 6A 00 56 E8 EE  | *...Y....t.j.V..
000000001000C770 | FE FF FF 59 59 FF 15 24  C0 01 10 83 4E 04 FF 89  | ...YY..$....N...
000000001000C780 | 06 EB 09 56 E8 0A D8 FF  FF 59 33 F6 57 FF 15 60  | ...V.....Y3.W..`
000000001000C790 | C0 01 10 5F 8B C6 5E C3  56 E8 77 FF FF FF 8B F0  | ..._..^.V.w.....
000000001000C7A0 | 85 F6 75 08 6A 10 E8 E4  12 00 00 59 8B C6 5E C3  | ..u.j......Y..^.
000000001000C7B0 | 6A 08 68 D0 01 02 10 E8  B4 0F 00 00 8B 75 08 85  | j.h..........u..
000000001000C7C0 | F6 0F 84 EA 00 00 00 8B  46 24 85 C0 74 07 50 E8  | ........F$..t.P.
000000001000C7D0 | BF D7 FF FF 59 8B 46 2C  85 C0 74 07 50 E8 B1 D7  | ....Y.F,..t.P...
000000001000C7E0 | FF FF 59 8B 46 34 85 C0  74 07 50 E8 A3 D7 FF FF  | ..Y.F4..t.P.....
000000001000C7F0 | 59 8B 46 3C 85 C0 74 07  50 E8 95 D7 FF FF 59 8B  | Y.F<..t.P.....Y.
000000001000C800 | 46 44 85 C0 74 07 50 E8  87 D7 FF FF 59 8B 46 48  | FD..t.P.....Y.FH
000000001000C810 | 85 C0 74 07 50 E8 79 D7  FF FF 59 8B 46 5C 3D 60  | ..t.P.y...Y.F\=`
000000001000C820 | 1B 02 10 74 07 50 E8 68  D7 FF FF 59 6A 0D E8 0B  | ...t.P.h...Yj...
000000001000C830 | 04 00 00 59 83 65 FC 00  8B 7E 68 85 FF 74 1A 57  | ...Y.e...~h..t.W
000000001000C840 | FF 15 64 C0 01 10 85 C0  75 0F 81 FF F0 1B 02 10  | ..d.....u.......
000000001000C850 | 74 07 57 E8 3B D7 FF FF  59 C7 45 FC FE FF FF FF  | t.W.;...Y.E.....
000000001000C860 | E8 57 00 00 00 6A 0C E8  D2 03 00 00 59 C7 45 FC  | .W...j......Y.E.
000000001000C870 | 01 00 00 00 8B 7E 6C 85  FF 74 23 57 E8 61 6E 00  | .....~l..t#W.an.
000000001000C880 | 00 59 3B 3D F8 21 02 10  74 14 81 FF 20 21 02 10  | .Y;=.!..t... !..
000000001000C890 | 74 0C 83 3F 00 75 07 57  E8 7F 6C 00 00 59 C7 45  | t..?.u.W..l..Y.E
000000001000C8A0 | FC FE FF FF FF E8 1E 00  00 00 56 E8 E3 D6 FF FF  | ..........V.....
000000001000C8B0 | 59 E8 FF 0E 00 00 C2 04  00 8B 75 08 6A 0D E8 A3  | Y.........u.j...
000000001000C8C0 | 02 00 00 59 C3 8B 75 08  6A 0C E8 97 02 00 00 59  | ...Y..u.j......Y
000000001000C8D0 | C3 83 3D 40 14 02 10 FF  74 4C 57 8B 7C 24 08 85  | ..=@....tLW.|$..
000000001000C8E0 | FF 75 26 56 FF 35 44 14  02 10 8B 35 4C C0 01 10  | .u&V.5D....5L...
000000001000C8F0 | FF D6 85 C0 74 12 FF 35  40 14 02 10 FF 35 44 14  | ....t..5@....5D.
000000001000C900 | 02 10 FF D6 FF D0 8B F8  5E 6A 00 FF 35 40 14 02  | ........^j..5@..
000000001000C910 | 10 FF 35 14 FB 02 10 E8  72 FC FF FF 59 FF D0 57  | ..5.....r...Y..W
000000001000C920 | E8 8B FE FF FF 5F A1 44  14 02 10 83 F8 FF 74 09  | ....._.D......t.
000000001000C930 | 6A 00 50 FF 15 54 C0 01  10 C3 57 68 A8 D0 01 10  | j.P..T....Wh....
000000001000C940 | FF 15 38 C0 01 10 8B F8  85 FF 75 09 E8 D3 FC FF  | ..8.......u.....
000000001000C950 | FF 33 C0 5F C3 56 8B 35  34 C0 01 10 68 E8 D0 01  | .3._.V.54...h...
000000001000C960 | 10 57 FF D6 68 DC D0 01  10 57 A3 0C FB 02 10 FF  | .W..h....W......
000000001000C970 | D6 68 D0 D0 01 10 57 A3  10 FB 02 10 FF D6 68 C8  | .h....W.......h.
000000001000C980 | D0 01 10 57 A3 14 FB 02  10 FF D6 83 3D 0C FB 02  | ...W........=...
000000001000C990 | 10 00 8B 35 54 C0 01 10  A3 18 FB 02 10 74 16 83  | ...5T........t..
000000001000C9A0 | 3D 10 FB 02 10 00 74 0D  83 3D 14 FB 02 10 00 74  | =.....t..=.....t
000000001000C9B0 | 04 85 C0 75 24 A1 4C C0  01 10 A3 10 FB 02 10 A1  | ...u$.L.........
000000001000C9C0 | 58 C0 01 10 C7 05 0C FB  02 10 F1 C5 00 10 89 35  | X..............5
000000001000C9D0 | 14 FB 02 10 A3 18 FB 02  10 FF 15 50 C0 01 10 83  | ...........P....
000000001000C9E0 | F8 FF A3 44 14 02 10 0F  84 CC 00 00 00 FF 35 10  | ...D..........5.
000000001000C9F0 | FB 02 10 50 FF D6 85 C0  0F 84 BB 00 00 00 E8 28  | ...P...........(
000000001000CA00 | 13 00 00 FF 35 0C FB 02  10 E8 14 FB FF FF FF 35  | ....5..........5
000000001000CA10 | 10 FB 02 10 A3 0C FB 02  10 E8 04 FB FF FF FF 35  | ...............5
000000001000CA20 | 14 FB 02 10 A3 10 FB 02  10 E8 F4 FA FF FF FF 35  | ...............5
000000001000CA30 | 18 FB 02 10 A3 14 FB 02  10 E8 E4 FA FF FF 83 C4  | ................
000000001000CA40 | 10 A3 18 FB 02 10 E8 7D  00 00 00 85 C0 74 65 68  | .......}.....teh
000000001000CA50 | B0 C7 00 10 FF 35 0C FB  02 10 E8 2F FB FF FF 59  | .....5...../...Y
000000001000CA60 | FF D0 83 F8 FF A3 40 14  02 10 74 48 68 14 02 00  | ......@...tHh...
000000001000CA70 | 00 6A 01 E8 F4 59 00 00  8B F0 85 F6 59 59 74 34  | .j...Y......YYt4
000000001000CA80 | 56 FF 35 40 14 02 10 FF  35 14 FB 02 10 E8 FC FA  | V.5@....5.......
000000001000CA90 | FF FF 59 FF D0 85 C0 74  1B 6A 00 56 E8 C0 FB FF  | ..Y....t.j.V....
000000001000CAA0 | FF 59 59 FF 15 24 C0 01  10 83 4E 04 FF 89 06 33  | .YY..$....N....3
000000001000CAB0 | C0 40 EB 07 E8 6B FB FF  FF 33 C0 5E 5F C3 8B 44  | .@...k...3.^_..D
000000001000CAC0 | 24 04 A3 24 FB 02 10 C3  56 57 33 F6 BF 28 FB 02  | $..$....VW3..(..
000000001000CAD0 | 10 83 3C F5 4C 14 02 10  01 75 1E 8D 04 F5 48 14  | ..<.L....u....H.
000000001000CAE0 | 02 10 89 38 68 A0 0F 00  00 FF 30 83 C7 18 E8 45  | ...8h.....0....E
000000001000CAF0 | 7A 00 00 85 C0 59 59 74  0C 46 83 FE 24 7C D2 33  | z....YYt.F..$|.3
000000001000CB00 | C0 40 5F 5E C3 83 24 F5  48 14 02 10 00 33 C0 EB  | .@_^..$.H....3..
000000001000CB10 | F1 53 8B 1D 68 C0 01 10  56 BE 48 14 02 10 57 8B  | .S..h...V.H...W.
000000001000CB20 | 3E 85 FF 74 13 83 7E 04  01 74 0D 57 FF D3 57 E8  | >..t..~..t.W..W.
000000001000CB30 | 5F D4 FF FF 83 26 00 59  83 C6 08 81 FE 68 15 02  | _....&.Y.....h..
000000001000CB40 | 10 7C DC BE 48 14 02 10  5F 8B 06 85 C0 74 09 83  | .|..H..._....t..
000000001000CB50 | 7E 04 01 75 03 50 FF D3  83 C6 08 81 FE 68 15 02  | ~..u.P.......h..
000000001000CB60 | 10 7C E6 5E 5B C3 55 8B  EC 8B 45 08 FF 34 C5 48  | .|.^[.U...E..4.H
000000001000CB70 | 14 02 10 FF 15 6C C0 01  10 5D C3 6A 0C 68 F8 01  | .....l...].j.h..
000000001000CB80 | 02 10 E8 E9 0B 00 00 33  FF 47 89 7D E4 33 DB 39  | .......3.G.}.3.9
000000001000CB90 | 1D 7C FC 02 10 75 18 E8  4D F9 FF FF 6A 1E E8 A6  | .|...u..M...j...
000000001000CBA0 | F7 FF FF 68 FF 00 00 00  E8 2C 0F 00 00 59 59 8B  | ...h.....,...YY.
000000001000CBB0 | 75 08 8D 34 F5 48 14 02  10 39 1E 74 04 8B C7 EB  | u..4.H...9.t....
000000001000CBC0 | 6E 6A 18 E8 64 58 00 00  59 8B F8 3B FB 75 0F E8  | nj..dX..Y..;.u..
000000001000CBD0 | DE 11 00 00 C7 00 0C 00  00 00 33 C0 EB 51 6A 0A  | ..........3..Qj.
000000001000CBE0 | E8 59 00 00 00 59 89 5D  FC 39 1E 75 2C 68 A0 0F  | .Y...Y.].9.u,h..
000000001000CBF0 | 00 00 57 E8 40 79 00 00  59 59 85 C0 75 17 57 E8  | ..W.@y..YY..u.W.
000000001000CC00 | 8F D3 FF FF 59 E8 A8 11  00 00 C7 00 0C 00 00 00  | ....Y...........
000000001000CC10 | 89 5D E4 EB 0B 89 3E EB  07 57 E8 74 D3 FF FF 59  | .]....>..W.t...Y
000000001000CC20 | C7 45 FC FE FF FF FF E8  09 00 00 00 8B 45 E4 E8  | .E...........E..
000000001000CC30 | 81 0B 00 00 C3 6A 0A E8  2A FF FF FF 59 C3 55 8B  | .....j..*...Y.U.
000000001000CC40 | EC 8B 45 08 56 8D 34 C5  48 14 02 10 83 3E 00 75  | ..E.V.4.H....>.u
000000001000CC50 | 13 50 E8 24 FF FF FF 85  C0 59 75 08 6A 11 E8 2C  | .P.$.....Yu.j..,
000000001000CC60 | 0E 00 00 59 FF 36 FF 15  70 C0 01 10 5E 5D C3 68  | ...Y.6..p...^].h
000000001000CC70 | 40 01 00 00 6A 00 FF 35  7C FC 02 10 FF 15 04 C0  | @...j..5|.......
000000001000CC80 | 01 10 85 C0 A3 08 14 03  10 75 01 C3 8B 4C 24 04  | .........u...L$.
000000001000CC90 | 83 25 78 FC 02 10 00 83  25 04 14 03 10 00 A3 10  | .%x.....%.......
000000001000CCA0 | 14 03 10 33 C0 89 0D 0C  14 03 10 C7 05 14 14 03  | ...3............
000000001000CCB0 | 10 10 00 00 00 40 C3 8B  0D 04 14 03 10 A1 08 14  | .....@..........
000000001000CCC0 | 03 10 6B C9 14 03 C8 EB  12 8B 54 24 04 2B 50 0C  | ..k.......T$.+P.
000000001000CCD0 | 81 FA 00 00 10 00 72 09  83 C0 14 3B C1 72 EA 33  | ......r....;.r.3
000000001000CCE0 | C0 C3 55 8B EC 83 EC 10  8B 4D 08 8B 41 10 56 8B  | ..U......M..A.V.
000000001000CCF0 | 75 0C 57 8B FE 2B 79 0C  83 C6 FC C1 EF 0F 8B CF  | u.W..+y.........
000000001000CD00 | 69 C9 04 02 00 00 8D 8C  01 44 01 00 00 89 4D F0  | i........D....M.
000000001000CD10 | 8B 0E 49 F6 C1 01 89 4D  FC 0F 85 D3 02 00 00 53  | ..I....M.......S
000000001000CD20 | 8D 1C 31 8B 13 89 55 F4  8B 56 FC 89 55 F8 8B 55  | ..1...U..V..U..U
000000001000CD30 | F4 F6 C2 01 89 5D 0C 75  74 C1 FA 04 4A 83 FA 3F  | .....].ut...J..?
000000001000CD40 | 76 03 6A 3F 5A 8B 4B 04  3B 4B 08 75 42 83 FA 20  | v.j?Z.K.;K.uB.. 
000000001000CD50 | BB 00 00 00 80 73 19 8B  CA D3 EB 8D 4C 02 04 F7  | .....s......L...
000000001000CD60 | D3 21 5C B8 44 FE 09 75  23 8B 4D 08 21 19 EB 1C  | .!\.D..u#.M.!...
000000001000CD70 | 8D 4A E0 D3 EB 8D 4C 02  04 F7 D3 21 9C B8 C4 00  | .J....L....!....
000000001000CD80 | 00 00 FE 09 75 06 8B 4D  08 21 59 04 8B 5D 0C 8B  | ....u..M.!Y..]..
000000001000CD90 | 53 08 8B 5B 04 8B 4D FC  03 4D F4 89 5A 04 8B 55  | S..[..M..M..Z..U
000000001000CDA0 | 0C 8B 5A 04 8B 52 08 89  53 08 89 4D FC 8B D1 C1  | ..Z..R..S..M....
000000001000CDB0 | FA 04 4A 83 FA 3F 76 03  6A 3F 5A 8B 5D F8 83 E3  | ..J..?v.j?Z.]...
000000001000CDC0 | 01 89 5D F4 0F 85 8F 00  00 00 2B 75 F8 8B 5D F8  | ..].......+u..].
000000001000CDD0 | C1 FB 04 6A 3F 89 75 0C  4B 5E 3B DE 76 02 8B DE  | ...j?.u.K^;.v...
000000001000CDE0 | 03 4D F8 8B D1 C1 FA 04  4A 3B D6 89 4D FC 76 02  | .M......J;..M.v.
000000001000CDF0 | 8B D6 3B DA 74 5E 8B 4D  0C 8B 71 04 3B 71 08 75  | ..;.t^.M..q.;q.u
000000001000CE00 | 3B 83 FB 20 BE 00 00 00  80 73 17 8B CB D3 EE F7  | ;.. .....s......
000000001000CE10 | D6 21 74 B8 44 FE 4C 03  04 75 21 8B 4D 08 21 31  | .!t.D.L..u!.M.!1
000000001000CE20 | EB 1A 8D 4B E0 D3 EE F7  D6 21 B4 B8 C4 00 00 00  | ...K.....!......
000000001000CE30 | FE 4C 03 04 75 06 8B 4D  08 21 71 04 8B 4D 0C 8B  | .L..u..M.!q..M..
000000001000CE40 | 71 08 8B 49 04 89 4E 04  8B 4D 0C 8B 71 04 8B 49  | q..I..N..M..q..I
000000001000CE50 | 08 89 4E 08 8B 75 0C EB  03 8B 5D 08 83 7D F4 00  | ..N..u....]..}..
000000001000CE60 | 75 08 3B DA 0F 84 80 00  00 00 8B 4D F0 8D 0C D1  | u.;........M....
000000001000CE70 | 8B 59 04 89 4E 08 89 5E  04 89 71 04 8B 4E 04 89  | .Y..N..^..q..N..
000000001000CE80 | 71 08 8B 4E 04 3B 4E 08  75 60 8A 4C 02 04 88 4D  | q..N.;N.u`.L...M
000000001000CE90 | 0F FE C1 83 FA 20 88 4C  02 04 73 25 80 7D 0F 00  | ..... .L..s%.}..
000000001000CEA0 | 75 0E 8B CA BB 00 00 00  80 D3 EB 8B 4D 08 09 19  | u...........M...
000000001000CEB0 | BB 00 00 00 80 8B CA D3  EB 8D 44 B8 44 09 18 EB  | ..........D.D...
000000001000CEC0 | 29 80 7D 0F 00 75 10 8D  4A E0 BB 00 00 00 80 D3  | ).}..u..J.......
000000001000CED0 | EB 8B 4D 08 09 59 04 8D  4A E0 BA 00 00 00 80 D3  | ..M..Y..J.......
000000001000CEE0 | EA 8D 84 B8 C4 00 00 00  09 10 8B 45 FC 89 06 89  | ...........E....
000000001000CEF0 | 44 30 FC 8B 45 F0 FF 08  0F 85 F3 00 00 00 A1 78  | D0..E..........x
000000001000CF00 | FC 02 10 85 C0 0F 84 D8  00 00 00 8B 0D 18 14 03  | ................
000000001000CF10 | 10 8B 35 74 C0 01 10 68  00 40 00 00 C1 E1 0F 03  | ..5t...h.@......
000000001000CF20 | 48 0C BB 00 80 00 00 53  51 FF D6 8B 0D 18 14 03  | H......SQ.......
000000001000CF30 | 10 A1 78 FC 02 10 BA 00  00 00 80 D3 EA 09 50 08  | ..x...........P.
000000001000CF40 | A1 78 FC 02 10 8B 40 10  8B 0D 18 14 03 10 83 A4  | .x....@.........
000000001000CF50 | 88 C4 00 00 00 00 A1 78  FC 02 10 8B 40 10 FE 48  | .......x....@..H
000000001000CF60 | 43 A1 78 FC 02 10 8B 48  10 80 79 43 00 75 09 83  | C.x....H..yC.u..
000000001000CF70 | 60 04 FE A1 78 FC 02 10  83 78 08 FF 75 65 53 6A  | `...x....x..ueSj
000000001000CF80 | 00 FF 70 0C FF D6 A1 78  FC 02 10 FF 70 10 6A 00  | ..p....x....p.j.
000000001000CF90 | FF 35 7C FC 02 10 FF 15  0C C0 01 10 8B 0D 04 14  | .5|.............
000000001000CFA0 | 03 10 A1 78 FC 02 10 6B  C9 14 8B 15 08 14 03 10  | ...x...k........
000000001000CFB0 | 2B C8 8D 4C 11 EC 51 8D  48 14 51 50 E8 6F 6B 00  | +..L..Q.H.QP.ok.
000000001000CFC0 | 00 8B 45 08 83 C4 0C FF  0D 04 14 03 10 3B 05 78  | ..E..........;.x
000000001000CFD0 | FC 02 10 76 04 83 6D 08  14 A1 08 14 03 10 A3 10  | ...v..m.........
000000001000CFE0 | 14 03 10 8B 45 08 A3 78  FC 02 10 89 3D 18 14 03  | ....E..x....=...
000000001000CFF0 | 10 5B 5F 5E C9 C3 A1 14  14 03 10 56 8B 35 04 14  | .[_^.......V.5..
000000001000D000 | 03 10 57 33 FF 3B F0 75  34 83 C0 10 6B C0 14 50  | ..W3.;.u4...k..P
000000001000D010 | FF 35 08 14 03 10 57 FF  35 7C FC 02 10 FF 15 7C  | .5....W.5|.....|
000000001000D020 | C0 01 10 3B C7 75 04 33  C0 EB 78 83 05 14 14 03  | ...;.u.3..x.....
000000001000D030 | 10 10 8B 35 04 14 03 10  A3 08 14 03 10 6B F6 14  | ...5.........k..
000000001000D040 | 03 35 08 14 03 10 68 C4  41 00 00 6A 08 FF 35 7C  | .5....h.A..j..5|
000000001000D050 | FC 02 10 FF 15 04 C0 01  10 3B C7 89 46 10 74 C7  | .........;..F.t.
000000001000D060 | 6A 04 68 00 20 00 00 68  00 00 10 00 57 FF 15 78  | j.h. ..h....W..x
000000001000D070 | C0 01 10 3B C7 89 46 0C  75 12 FF 76 10 57 FF 35  | ...;..F.u..v.W.5
000000001000D080 | 7C FC 02 10 FF 15 0C C0  01 10 EB 9B 83 4E 08 FF  | |............N..
000000001000D090 | 89 3E 89 7E 04 FF 05 04  14 03 10 8B 46 10 83 08  | .>.~........F...
000000001000D0A0 | FF 8B C6 5F 5E C3 55 8B  EC 51 51 8B 4D 08 8B 41  | ..._^.U..QQ.M..A
000000001000D0B0 | 08 53 56 8B 71 10 57 33  DB EB 03 03 C0 43 85 C0  | .SV.q.W3.....C..
000000001000D0C0 | 7D F9 8B C3 69 C0 04 02  00 00 8D 84 30 44 01 00  | }...i.......0D..
000000001000D0D0 | 00 6A 3F 89 45 F8 5A 89  40 08 89 40 04 83 C0 08  | .j?.E.Z.@..@....
000000001000D0E0 | 4A 75 F4 6A 04 8B FB 68  00 10 00 00 C1 E7 0F 03  | Ju.j...h........
000000001000D0F0 | 79 0C 68 00 80 00 00 57  FF 15 78 C0 01 10 85 C0  | y.h....W..x.....
000000001000D100 | 75 08 83 C8 FF E9 9D 00  00 00 8D 97 00 70 00 00  | u............p..
000000001000D110 | 3B FA 89 55 FC 77 43 8B  CA 2B CF C1 E9 0C 8D 47  | ;..U.wC..+.....G
000000001000D120 | 10 41 83 48 F8 FF 83 88  EC 0F 00 00 FF 8D 90 FC  | .A.H............
000000001000D130 | 0F 00 00 89 10 8D 90 FC  EF FF FF C7 40 FC F0 0F  | ............@...
000000001000D140 | 00 00 89 50 04 C7 80 E8  0F 00 00 F0 0F 00 00 05  | ...P............
000000001000D150 | 00 10 00 00 49 75 CB 8B  55 FC 8B 45 F8 05 F8 01  | ....Iu..U..E....
000000001000D160 | 00 00 8D 4F 0C 89 48 04  89 41 08 8D 4A 0C 89 48  | ...O..H..A..J..H
000000001000D170 | 08 89 41 04 83 64 9E 44  00 33 FF 47 89 BC 9E C4  | ..A..d.D.3.G....
000000001000D180 | 00 00 00 8A 46 43 8A C8  FE C1 84 C0 8B 45 08 88  | ....FC.......E..
000000001000D190 | 4E 43 75 03 09 78 04 BA  00 00 00 80 8B CB D3 EA  | NCu..x..........
000000001000D1A0 | F7 D2 21 50 08 8B C3 5F  5E 5B C9 C3 55 8B EC 83  | ..!P..._^[..U...
000000001000D1B0 | EC 0C 8B 4D 08 8B 41 10  53 56 8B 75 10 57 8B 7D  | ...M..A.SV.u.W.}
000000001000D1C0 | 0C 8B D7 2B 51 0C 83 C6  17 C1 EA 0F 8B CA 69 C9  | ...+Q.........i.
000000001000D1D0 | 04 02 00 00 8D 8C 01 44  01 00 00 89 4D F4 8B 4F  | .......D....M..O
000000001000D1E0 | FC 83 E6 F0 49 3B F1 8D  7C 39 FC 8B 1F 89 4D 10  | ....I;..|9....M.
000000001000D1F0 | 89 5D FC 0F 8E 55 01 00  00 F6 C3 01 0F 85 45 01  | .]...U........E.
000000001000D200 | 00 00 03 D9 3B F3 0F 8F  3B 01 00 00 8B 4D FC C1  | ....;...;....M..
000000001000D210 | F9 04 49 83 F9 3F 89 4D  F8 76 06 6A 3F 59 89 4D  | ..I..?.M.v.j?Y.M
000000001000D220 | F8 8B 5F 04 3B 5F 08 75  43 83 F9 20 BB 00 00 00  | .._.;_.uC.. ....
000000001000D230 | 80 73 1A D3 EB 8B 4D F8  8D 4C 01 04 F7 D3 21 5C  | .s....M..L....!\
000000001000D240 | 90 44 FE 09 75 26 8B 4D  08 21 19 EB 1F 83 C1 E0  | .D..u&.M.!......
000000001000D250 | D3 EB 8B 4D F8 8D 4C 01  04 F7 D3 21 9C 90 C4 00  | ...M..L....!....
000000001000D260 | 00 00 FE 09 75 06 8B 4D  08 21 59 04 8B 4F 08 8B  | ....u..M.!Y..O..
000000001000D270 | 5F 04 89 59 04 8B 4F 04  8B 7F 08 89 79 08 8B 4D  | _..Y..O.....y..M
000000001000D280 | 10 2B CE 01 4D FC 83 7D  FC 00 0F 8E A5 00 00 00  | .+..M..}........
000000001000D290 | 8B 7D FC 8B 4D 0C C1 FF  04 4F 83 FF 3F 8D 4C 31  | .}..M....O..?.L1
000000001000D2A0 | FC 76 03 6A 3F 5F 8B 5D  F4 8D 1C FB 89 5D 10 8B  | .v.j?_.].....]..
000000001000D2B0 | 5B 04 89 59 04 8B 5D 10  89 59 08 89 4B 04 8B 59  | [..Y..]..Y..K..Y
000000001000D2C0 | 04 89 4B 08 8B 59 04 3B  59 08 75 57 8A 4C 07 04  | ..K..Y.;Y.uW.L..
000000001000D2D0 | 88 4D 13 FE C1 83 FF 20  88 4C 07 04 73 1C 80 7D  | .M..... .L..s..}
000000001000D2E0 | 13 00 75 0E 8B CF BB 00  00 00 80 D3 EB 8B 4D 08  | ..u...........M.
000000001000D2F0 | 09 19 8D 44 90 44 8B CF  EB 20 80 7D 13 00 75 10  | ...D.D... .}..u.
000000001000D300 | 8D 4F E0 BB 00 00 00 80  D3 EB 8B 4D 08 09 59 04  | .O.........M..Y.
000000001000D310 | 8D 84 90 C4 00 00 00 8D  4F E0 BA 00 00 00 80 D3  | ........O.......
000000001000D320 | EA 09 10 8B 55 0C 8B 4D  FC 8D 44 32 FC 89 08 89  | ....U..M..D2....
000000001000D330 | 4C 01 FC EB 03 8B 55 0C  8D 46 01 89 42 FC 89 44  | L.....U..F..B..D
000000001000D340 | 32 F8 E9 3C 01 00 00 33  C0 E9 38 01 00 00 0F 8D  | 2..<...3..8.....
000000001000D350 | 2F 01 00 00 8B 5D 0C 29  75 10 8D 4E 01 89 4B FC  | /....].)u..N..K.
000000001000D360 | 8D 5C 33 FC 8B 75 10 C1  FE 04 4E 83 FE 3F 89 5D  | .\3..u....N..?.]
000000001000D370 | 0C 89 4B FC 76 03 6A 3F  5E F6 45 FC 01 0F 85 80  | ..K.v.j?^.E.....
000000001000D380 | 00 00 00 8B 75 FC C1 FE  04 4E 83 FE 3F 76 03 6A  | ....u....N..?v.j
000000001000D390 | 3F 5E 8B 4F 04 3B 4F 08  75 42 83 FE 20 BB 00 00  | ?^.O.;O.uB.. ...
000000001000D3A0 | 00 80 73 19 8B CE D3 EB  8D 74 06 04 F7 D3 21 5C  | ..s......t....!\
000000001000D3B0 | 90 44 FE 0E 75 23 8B 4D  08 21 19 EB 1C 8D 4E E0  | .D..u#.M.!....N.
000000001000D3C0 | D3 EB 8D 4C 06 04 F7 D3  21 9C 90 C4 00 00 00 FE  | ...L....!.......
000000001000D3D0 | 09 75 06 8B 4D 08 21 59  04 8B 5D 0C 8B 4F 08 8B  | .u..M.!Y..]..O..
000000001000D3E0 | 77 04 89 71 04 8B 77 08  8B 4F 04 89 71 08 8B 75  | w..q..w..O..q..u
