# Memory dump: 0x10101000 - 0x101ba000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001014DC10 | BC EF FF 8B CF 50 E8 F5  12 F6 FF 8B 74 24 44 8B  | .....P......t$D.
000000001014DC20 | 55 00 8B 42 08 83 C6 01  8B CD 89 74 24 44 FF D0  | U..B.......t$D..
000000001014DC30 | 3B F0 0F 82 5F FF FF FF  8B CB E8 B1 B4 EF FF 8D  | ;..._...........
000000001014DC40 | 4C 24 14 C7 44 24 38 FF  FF FF FF FF 15 68 A1 1B  | L$..D$8......h..
000000001014DC50 | 10 8B 4C 24 30 5F 5E 5D  B0 01 64 89 0D 00 00 00  | ..L$0_^]..d.....
000000001014DC60 | 00 5B 83 C4 2C C2 08 00  CC CC CC CC CC CC CC CC  | .[..,...........
000000001014DC70 | 6A FF 68 89 4B 1B 10 64  A1 00 00 00 00 50 64 89  | j.h.K..d.....Pd.
000000001014DC80 | 25 00 00 00 00 83 EC 20  8B 44 24 30 53 55 56 57  | %...... .D$0SUVW
000000001014DC90 | 8B D9 50 8D 4C 24 18 89  5C 24 14 FF 15 64 A1 1B  | ..P.L$..\$...d..
000000001014DCA0 | 10 83 7C 24 28 00 C7 44  24 38 00 00 00 00 75 0F  | ..|$(..D$8....u.
000000001014DCB0 | 68 E8 1C 24 11 8D 4C 24  18 FF 15 C4 A1 1B 10 6A  | h..$..L$.......j
000000001014DCC0 | 00 6A 00 8D 4C 24 1C 68  A0 C9 1C 10 51 E8 4E 95  | .j..L$.h....Q.N.
000000001014DCD0 | F4 FF 83 C4 10 84 C0 75  29 8D 4C 24 14 C7 44 24  | .......u).L$..D$
000000001014DCE0 | 38 FF FF FF FF FF 15 68  A1 1B 10 32 C0 8B 4C 24  | 8......h...2..L$
000000001014DCF0 | 30 64 89 0D 00 00 00 00  5F 5E 5D 5B 83 C4 2C C2  | 0d......_^][..,.
000000001014DD00 | 08 00 83 EC 1C 8D 54 24  30 8B CC 89 64 24 5C 52  | ......T$0...d$\R
000000001014DD10 | FF 15 64 A1 1B 10 83 C3  24 8B CB E8 10 D1 EF FF  | ..d.....$.......
000000001014DD20 | 84 C0 74 B5 8B CB E8 75  C8 EF FF 8B 10 8B C8 8B  | ..t....u........
000000001014DD30 | 42 04 FF D0 8B F0 8B 16  8B 42 14 8B CE FF D0 8B  | B........B......
000000001014DD40 | 7C 24 44 85 FF 8B E8 74  1D 8B 16 8B 82 A4 00 00  | |$D....t........
000000001014DD50 | 00 6A 00 68 A8 C9 1C 10  8B CE FF D0 50 8B CB E8  | .j.h........P...
000000001014DD60 | FC BA EF FF D9 1F 8B 55  00 8B 42 08 8B CD FF D0  | .......U..B.....
000000001014DD70 | E8 FB 0E F3 FF 8A 88 08  08 00 00 8B 55 00 8B 42  | ............U..B
000000001014DD80 | 08 88 4C 24 40 33 F6 8B  CD 89 74 24 44 FF D0 85  | ..L$@3....t$D...
000000001014DD90 | C0 0F 86 A1 00 00 00 8B  55 00 8B 42 04 56 8B CD  | ........U..B.V..
000000001014DDA0 | FF D0 8B F0 8B 16 8B 42  0C 8B CE FF D0 66 3D 01  | .......B.....f=.
000000001014DDB0 | 00 75 68 8B 16 8B 82 A4  00 00 00 6A 00 68 B0 C9  | .uh........j.h..
000000001014DDC0 | 1C 10 8B CE FF D0 50 8B  CB E8 42 BB EF FF 84 C0  | ......P...B.....
000000001014DDD0 | 75 06 38 44 24 40 74 43  8B 4C 24 10 56 E8 BE F1  | u.8D$@tC.L$.V...
000000001014DDE0 | FF FF 8B F8 85 FF 74 33  8B 4C 24 10 57 E8 5E C2  | ......t3.L$.W.^.
000000001014DDF0 | FF FF D9 EE 8B 16 8B 82  A4 00 00 00 51 D9 1C 24  | ............Q..$
000000001014DE00 | 6A 00 68 C8 C9 1C 10 8B  CE FF D0 50 8B CB E8 FD  | j.h........P....
000000001014DE10 | BA EF FF 8B CF 50 E8 F5  10 F6 FF 8B 74 24 44 8B  | .....P......t$D.
000000001014DE20 | 55 00 8B 42 08 83 C6 01  8B CD 89 74 24 44 FF D0  | U..B.......t$D..
000000001014DE30 | 3B F0 0F 82 5F FF FF FF  8B CB E8 B1 B2 EF FF 8D  | ;..._...........
000000001014DE40 | 4C 24 14 C7 44 24 38 FF  FF FF FF FF 15 68 A1 1B  | L$..D$8......h..
000000001014DE50 | 10 8B 4C 24 30 5F 5E 5D  B0 01 64 89 0D 00 00 00  | ..L$0_^]..d.....
000000001014DE60 | 00 5B 83 C4 2C C2 08 00  CC CC CC CC CC CC CC CC  | .[..,...........
000000001014DE70 | 6A FF 68 A7 4B 1B 10 64  A1 00 00 00 00 50 64 89  | j.h.K..d.....Pd.
000000001014DE80 | 25 00 00 00 00 83 EC 20  56 68 B0 0F 00 00 8B F1  | %...... Vh......
000000001014DE90 | E8 9F 46 05 00 83 C4 04  89 44 24 04 85 C0 C7 44  | ..F......D$....D
000000001014DEA0 | 24 2C 00 00 00 00 74 09  8B C8 E8 B1 DC 00 00 EB  | $,....t.........
000000001014DEB0 | 02 33 C0 C7 44 24 2C FF  FF FF FF 89 46 14 E8 5D  | .3..D$,.....F..]
000000001014DEC0 | 8E F8 FF 8B 4E 14 8B 10  8B 52 30 51 8B C8 FF D2  | ....N....R0Q....
000000001014DED0 | D9 EE 51 D9 1C 24 8B 4E  14 6A 00 E8 30 10 F6 FF  | ..Q..$.N.j..0...
000000001014DEE0 | 68 32 C9 1C 10 8D 4C 24  0C FF 15 78 A2 1B 10 6A  | h2....L$...x...j
000000001014DEF0 | 00 8D 44 24 0C 50 8B CE  C7 44 24 34 01 00 00 00  | ..D$.P...D$4....
000000001014DF00 | E8 6B FB FF FF 8D 4C 24  08 C7 44 24 2C FF FF FF  | .k....L$..D$,...
000000001014DF10 | FF FF 15 68 A1 1B 10 8B  4C 24 24 5E 64 89 0D 00  | ...h....L$$^d...
000000001014DF20 | 00 00 00 83 C4 2C C3 CC  CC CC CC CC CC CC CC CC  | .....,..........
000000001014DF30 | 8B 41 04 85 C0 75 01 C3  8B 49 08 2B C8 B8 79 78  | .A...u...I.+..yx
000000001014DF40 | 78 78 F7 E9 C1 FA 05 8B  C2 C1 E8 1F 03 C2 C3 CC  | xx..............
000000001014DF50 | 6A FF 68 D2 4B 1B 10 64  A1 00 00 00 00 50 64 89  | j.h.K..d.....Pd.
000000001014DF60 | 25 00 00 00 00 83 EC 44  68 A4 AF 1B 10 8D 4C 24  | %......Dh.....L$
000000001014DF70 | 04 FF 15 78 A2 1B 10 8D  4C 24 1C C7 44 24 4C 00  | ...x....L$..D$L.
000000001014DF80 | 00 00 00 FF 15 EC A3 1B  10 8D 04 24 50 8D 4C 24  | ...........$P.L$
000000001014DF90 | 2C C6 44 24 50 01 C7 44  24 20 44 AE 1B 10 FF 15  | ,.D$P..D$ D.....
000000001014DFA0 | 64 A1 1B 10 68 D8 BA 21  10 8D 4C 24 20 51 C6 44  | d...h..!..L$ Q.D
000000001014DFB0 | 24 54 00 C7 44 24 24 50  AE 1B 10 E8 62 45 05 00  | $T..D$$P....bE..
000000001014DFC0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001014DFD0 | 6A FF 68 E9 4B 1B 10 64  A1 00 00 00 00 50 64 89  | j.h.K..d.....Pd.
000000001014DFE0 | 25 00 00 00 00 51 56 57  8B 7C 24 1C 8B F1 57 89  | %....QVW.|$...W.
000000001014DFF0 | 74 24 0C FF 15 64 A1 1B  10 8B 47 1C 89 46 1C 8B  | t$...d....G..F..
000000001014E000 | 4F 20 89 4E 20 8B 57 24  83 C7 28 57 8D 4E 28 C7  | O .N .W$..(W.N(.
000000001014E010 | 44 24 18 00 00 00 00 89  56 24 FF 15 64 A1 1B 10  | D$......V$..d...
000000001014E020 | 8B 4C 24 0C 5F 8B C6 5E  64 89 0D 00 00 00 00 83  | .L$._..^d.......
000000001014E030 | C4 10 C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001014E040 | 6A FF 68 12 4C 1B 10 64  A1 00 00 00 00 50 64 89  | j.h.L..d.....Pd.
000000001014E050 | 25 00 00 00 00 83 EC 44  68 A4 AF 1B 10 8D 4C 24  | %......Dh.....L$
000000001014E060 | 04 FF 15 78 A2 1B 10 8D  4C 24 1C C7 44 24 4C 00  | ...x....L$..D$L.
000000001014E070 | 00 00 00 FF 15 EC A3 1B  10 8D 04 24 50 8D 4C 24  | ...........$P.L$
000000001014E080 | 2C C6 44 24 50 01 C7 44  24 20 44 AE 1B 10 FF 15  | ,.D$P..D$ D.....
000000001014E090 | 64 A1 1B 10 68 D8 BA 21  10 8D 4C 24 20 51 C6 44  | d...h..!..L$ Q.D
000000001014E0A0 | 24 54 00 C7 44 24 24 50  AE 1B 10 E8 72 44 05 00  | $T..D$$P....rD..
000000001014E0B0 | CC CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001014E0C0 | 8B 4C 24 04 83 EC 0C 85  C9 77 1A 33 C9 8B D1 C1  | .L$......w.3....
000000001014E0D0 | E2 04 03 D1 03 D2 03 D2  52 E8 56 44 05 00 83 C4  | ........R.VD....
000000001014E0E0 | 04 83 C4 0C C3 83 C8 FF  33 D2 F7 F1 83 F8 44 73  | ........3.....Ds
000000001014E0F0 | DC 8D 44 24 10 50 8D 4C  24 04 C7 44 24 14 00 00  | ..D$.P.L$..D$...
000000001014E100 | 00 00 FF 15 5C A5 1B 10  68 AC BD 21 10 8D 4C 24  | ....\...h..!..L$
000000001014E110 | 04 51 C7 44 24 08 38 AE  1B 10 E8 03 44 05 00 CC  | .Q.D$.8.....D...
000000001014E120 | 53 8B 5C 24 0C 56 8B 74  24 0C 3B F3 74 3D 57 8B  | S.\$.V.t$.;.t=W.
000000001014E130 | 7C 24 18 56 8B CF FF 15  C4 A1 1B 10 8B 46 1C 89  | |$.V.........F..
000000001014E140 | 47 1C 8B 4E 20 89 4F 20  8B 56 24 8D 46 28 50 8D  | G..N .O .V$.F(P.
000000001014E150 | 4F 28 89 57 24 FF 15 C4  A1 1B 10 83 C6 44 83 C7  | O(.W$........D..
000000001014E160 | 44 3B F3 75 CE 8B C7 5F  5E 5B C3 8B 44 24 14 5E  | D;.u..._^[..D$.^
000000001014E170 | 5B C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | [...............
000000001014E180 | 53 8B 5C 24 08 56 8B 74  24 10 3B DE 74 3D 57 8B  | S.\$.V.t$.;.t=W.
000000001014E190 | 7C 24 18 83 EE 44 83 EF  44 56 8B CF FF 15 C4 A1  | |$...D..DV......
000000001014E1A0 | 1B 10 8B 46 1C 89 47 1C  8B 4E 20 89 4F 20 8B 56  | ...F..G..N .O .V
000000001014E1B0 | 24 8D 46 28 50 8D 4F 28  89 57 24 FF 15 C4 A1 1B  | $.F(P.O(.W$.....
000000001014E1C0 | 10 3B F3 75 CE 8B C7 5F  5E 5B C3 8B 44 24 14 5E  | .;.u..._^[..D$.^
000000001014E1D0 | 5B C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | [...............
000000001014E1E0 | 8B 41 04 56 8B 70 04 80  7E 2D 00 57 8B F8 75 31  | .A.V.p..~-.W..u1
000000001014E1F0 | 53 8B 5C 24 10 55 8B 2D  80 A2 1B 10 8D 64 24 00  | S.\$.U.-.....d$.
000000001014E200 | 8D 46 0C 53 50 FF D5 83  C4 08 84 C0 74 05 8B 76  | .F.SP.......t..v
000000001014E210 | 08 EB 04 8B FE 8B 36 80  7E 2D 00 74 E3 5D 8B C7  | ......6.~-.t.]..
000000001014E220 | 5B 5F 5E C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | [_^.............
000000001014E230 | 8B 41 04 56 8B 70 04 80  7E 51 00 57 8B F8 75 31  | .A.V.p..~Q.W..u1
000000001014E240 | 53 8B 5C 24 10 55 8B 2D  80 A2 1B 10 8D 64 24 00  | S.\$.U.-.....d$.
000000001014E250 | 8D 46 0C 53 50 FF D5 83  C4 08 84 C0 74 05 8B 76  | .F.SP.......t..v
000000001014E260 | 08 EB 04 8B FE 8B 36 80  7E 51 00 74 E3 5D 8B C7  | ......6.~Q.t.]..
000000001014E270 | 5B 5F 5E C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | [_^.............
000000001014E280 | 83 EC 08 8B 54 24 14 53  8B 5C 24 10 56 8B 74 24  | ....T$.S.\$.V.t$
000000001014E290 | 18 57 8B 7C 24 20 32 C0  88 44 24 10 8B 4C 24 10  | .W.|$ 2..D$..L$.
000000001014E2A0 | 88 44 24 0C 8B 44 24 0C  50 51 52 57 56 53 E8 6D  | .D$..D$.PQRWVS.m
000000001014E2B0 | FE FF FF 2B F3 B8 79 78  78 78 F7 EE C1 FA 05 8B  | ...+..yxxx......
000000001014E2C0 | C2 C1 E8 1F 03 C2 8B C8  83 C4 18 C1 E1 04 03 C8  | ................
000000001014E2D0 | 8D 04 8F 5F 5E 5B 83 C4  08 C3 CC CC CC CC CC CC  | ..._^[..........
000000001014E2E0 | 55 8B 6C 24 0C 56 8B 74  24 0C 3B F5 74 37 53 57  | U.l$.V.t$.;.t7SW
000000001014E2F0 | 8B 7C 24 1C 8D 5F 28 57  8B CE FF 15 C4 A1 1B 10  | .|$.._(W........
000000001014E300 | 8B 47 1C 89 46 1C 8B 4F  20 89 4E 20 8B 57 24 53  | .G..F..O .N .W$S
000000001014E310 | 8D 4E 28 89 56 24 FF 15  C4 A1 1B 10 83 C6 44 3B  | .N(.V$........D;
000000001014E320 | F5 75 D4 5F 5B 5E 5D C3  CC CC CC CC CC CC CC CC  | .u._[^].........
000000001014E330 | 83 EC 08 8B 54 24 14 53  8B 5C 24 10 56 8B 74 24  | ....T$.S.\$.V.t$
000000001014E340 | 18 57 8B 7C 24 20 32 C0  88 44 24 10 8B 4C 24 10  | .W.|$ 2..D$..L$.
000000001014E350 | 88 44 24 0C 8B 44 24 0C  50 51 52 57 56 53 E8 1D  | .D$..D$.PQRWVS..
000000001014E360 | FE FF FF 2B F3 B8 79 78  78 78 F7 EE C1 FA 05 8B  | ...+..yxxx......
000000001014E370 | C2 C1 E8 1F 03 C2 8B C8  C1 E1 04 83 C4 18 03 C8  | ................
000000001014E380 | 8B C7 03 C9 5F 03 C9 5E  2B C1 5B 83 C4 08 C3 CC  | ...._..^+.[.....
000000001014E390 | 55 8B EC 6A FF 68 31 4C  1B 10 64 A1 00 00 00 00  | U..j.h1L..d.....
000000001014E3A0 | 50 64 89 25 00 00 00 00  83 EC 0C 53 56 8B 75 10  | Pd.%.......SV.u.
000000001014E3B0 | 57 8B 7D 08 33 DB 89 65  F0 89 75 EC 89 5D FC 90  | W.}.3..e..u..]..
000000001014E3C0 | 3B 7D 0C 74 45 89 75 08  89 75 E8 3B F3 C6 45 FC  | ;}.tE.u..u.;..E.
000000001014E3D0 | 01 74 08 57 8B CE E8 F5  FB FF FF 83 C6 44 88 5D  | .t.W.........D.]
000000001014E3E0 | FC 89 75 10 83 C7 44 EB  D7 8B 75 EC 8B 7D 10 3B  | ..u...D...u..}.;
000000001014E3F0 | F7 74 0E 8B CE E8 D6 AF  FF FF 83 C6 44 3B F7 75  | .t..........D;.u
000000001014E400 | F2 33 DB 53 53 E8 18 41  05 00 8B 4D F4 5F 8B C6  | .3.SS..A...M._..
000000001014E410 | 5E 64 89 0D 00 00 00 00  5B 8B E5 5D C3 CC CC CC  | ^d......[..]....
000000001014E420 | 64 A1 00 00 00 00 6A FF  68 52 4C 1B 10 50 64 89  | d.....j.hRL..Pd.
000000001014E430 | 25 00 00 00 00 83 EC 44  57 8B F9 81 7F 08 FE FF  | %......DW.......
000000001014E440 | FF 1F 72 59 68 18 B0 1B  10 8D 4C 24 08 FF 15 78  | ..rYh.....L$...x
000000001014E450 | A2 1B 10 8D 4C 24 20 C7  44 24 50 00 00 00 00 FF  | ....L$ .D$P.....
000000001014E460 | 15 EC A3 1B 10 8D 44 24  04 50 8D 4C 24 30 C6 44  | ......D$.P.L$0.D
000000001014E470 | 24 54 01 C7 44 24 24 44  AE 1B 10 FF 15 64 A1 1B  | $T..D$$D.....d..
000000001014E480 | 10 68 D8 BA 21 10 8D 4C  24 24 51 C6 44 24 58 00  | .h..!..L$$Q.D$X.
000000001014E490 | C7 44 24 28 50 AE 1B 10  E8 85 40 05 00 8B 54 24  | .D$(P.....@...T$
000000001014E4A0 | 64 8B 47 04 53 55 56 8B  74 24 6C 6A 00 52 50 56  | d.G.SUV.t$lj.RPV
000000001014E4B0 | 50 E8 FA 08 F8 FF 8B E8  8B 47 04 BB 01 00 00 00  | P........G......
000000001014E4C0 | 01 5F 08 3B F0 75 10 89  68 04 8B 47 04 89 28 8B  | ._.;.u..h..G..(.
000000001014E4D0 | 4F 04 89 69 08 EB 22 80  7C 24 68 00 74 0D 89 2E  | O..i..".|$h.t...
000000001014E4E0 | 8B 47 04 3B 30 75 12 89  28 EB 0E 89 6E 08 8B 47  | .G.;0u..(...n..G
000000001014E4F0 | 04 3B 70 08 75 03 89 68  08 8B 55 04 80 7A 14 00  | .;p.u..h..U..z..
000000001014E500 | 8D 45 04 8B F5 0F 85 EA  00 00 00 EB 03 8D 49 00  | .E............I.
000000001014E510 | 8B 08 8B 51 04 3B 0A 75  51 8B 52 08 80 7A 14 00  | ...Q.;.uQ.R..z..
000000001014E520 | 75 19 88 59 14 88 5A 14  8B 10 8B 4A 04 C6 41 14  | u..Y..Z....J..A.
000000001014E530 | 00 8B 10 8B 72 04 E9 AA  00 00 00 3B 71 08 75 0A  | ....r......;q.u.
000000001014E540 | 8B F1 56 8B CF E8 56 FD  F7 FF 8B 46 04 88 58 14  | ..V...V....F..X.
000000001014E550 | 8B 4E 04 8B 51 04 C6 42  14 00 8B 46 04 8B 48 04  | .N..Q..B...F..H.
000000001014E560 | 51 8B CF E8 88 FD F7 FF  EB 7B 8B 12 80 7A 14 00  | Q........{...z..
000000001014E570 | 75 16 88 59 14 88 5A 14  8B 10 8B 4A 04 C6 41 14  | u..Y..Z....J..A.
000000001014E580 | 00 8B 10 8B 72 04 EB 5D  3B 31 75 0A 8B F1 56 8B  | ....r..];1u...V.
000000001014E590 | CF E8 5A FD F7 FF 8B 46  04 88 58 14 8B 4E 04 8B  | ..Z....F..X..N..
000000001014E5A0 | 51 04 C6 42 14 00 8B 46  04 8B 40 04 8B 48 08 8B  | Q..B...F..@..H..
000000001014E5B0 | 11 89 50 08 8B 11 80 7A  15 00 75 03 89 42 04 8B  | ..P....z..u..B..
000000001014E5C0 | 50 04 89 51 04 8B 57 04  3B 42 04 75 05 89 4A 04  | P..Q..W.;B.u..J.
000000001014E5D0 | EB 0E 8B 50 04 3B 02 75  04 89 0A EB 03 89 4A 08  | ...P.;.u......J.
000000001014E5E0 | 89 01 89 48 04 8B 4E 04  80 79 14 00 8D 46 04 0F  | ...H..N..y...F..
000000001014E5F0 | 84 1B FF FF FF 8B 57 04  8B 42 04 8B 4C 24 54 88  | ......W..B..L$T.
000000001014E600 | 58 14 8B 44 24 64 5E 89  68 04 5D 89 38 5B 5F 64  | X..D$d^.h.].8[_d
000000001014E610 | 89 0D 00 00 00 00 83 C4  50 C2 10 00 CC CC CC CC  | ........P.......
000000001014E620 | 64 A1 00 00 00 00 6A FF  68 72 4C 1B 10 50 64 89  | d.....j.hrL..Pd.
000000001014E630 | 25 00 00 00 00 83 EC 44  57 8B F9 81 7F 08 FE FF  | %......DW.......
000000001014E640 | FF 1F 72 59 68 18 B0 1B  10 8D 4C 24 08 FF 15 78  | ..rYh.....L$...x
000000001014E650 | A2 1B 10 8D 4C 24 20 C7  44 24 50 00 00 00 00 FF  | ....L$ .D$P.....
000000001014E660 | 15 EC A3 1B 10 8D 44 24  04 50 8D 4C 24 30 C6 44  | ......D$.P.L$0.D
000000001014E670 | 24 54 01 C7 44 24 24 44  AE 1B 10 FF 15 64 A1 1B  | $T..D$$D.....d..
000000001014E680 | 10 68 D8 BA 21 10 8D 4C  24 24 51 C6 44 24 58 00  | .h..!..L$$Q.D$X.
000000001014E690 | C7 44 24 28 50 AE 1B 10  E8 85 3E 05 00 8B 54 24  | .D$(P.....>...T$
000000001014E6A0 | 64 8B 47 04 53 55 56 8B  74 24 6C 6A 00 52 50 56  | d.G.SUV.t$lj.RPV
000000001014E6B0 | 50 E8 FA 06 F8 FF 8B E8  8B 47 04 BB 01 00 00 00  | P........G......
000000001014E6C0 | 01 5F 08 3B F0 75 10 89  68 04 8B 47 04 89 28 8B  | ._.;.u..h..G..(.
000000001014E6D0 | 4F 04 89 69 08 EB 22 80  7C 24 68 00 74 0D 89 2E  | O..i..".|$h.t...
000000001014E6E0 | 8B 47 04 3B 30 75 12 89  28 EB 0E 89 6E 08 8B 47  | .G.;0u..(...n..G
000000001014E6F0 | 04 3B 70 08 75 03 89 68  08 8B 55 04 80 7A 14 00  | .;p.u..h..U..z..
000000001014E700 | 8D 45 04 8B F5 0F 85 EA  00 00 00 EB 03 8D 49 00  | .E............I.
000000001014E710 | 8B 08 8B 51 04 3B 0A 75  51 8B 52 08 80 7A 14 00  | ...Q.;.uQ.R..z..
000000001014E720 | 75 19 88 59 14 88 5A 14  8B 10 8B 4A 04 C6 41 14  | u..Y..Z....J..A.
000000001014E730 | 00 8B 10 8B 72 04 E9 AA  00 00 00 3B 71 08 75 0A  | ....r......;q.u.
000000001014E740 | 8B F1 56 8B CF E8 56 FB  F7 FF 8B 46 04 88 58 14  | ..V...V....F..X.
000000001014E750 | 8B 4E 04 8B 51 04 C6 42  14 00 8B 46 04 8B 48 04  | .N..Q..B...F..H.
000000001014E760 | 51 8B CF E8 88 FB F7 FF  EB 7B 8B 12 80 7A 14 00  | Q........{...z..
000000001014E770 | 75 16 88 59 14 88 5A 14  8B 10 8B 4A 04 C6 41 14  | u..Y..Z....J..A.
000000001014E780 | 00 8B 10 8B 72 04 EB 5D  3B 31 75 0A 8B F1 56 8B  | ....r..];1u...V.
000000001014E790 | CF E8 5A FB F7 FF 8B 46  04 88 58 14 8B 4E 04 8B  | ..Z....F..X..N..
000000001014E7A0 | 51 04 C6 42 14 00 8B 46  04 8B 40 04 8B 48 08 8B  | Q..B...F..@..H..
000000001014E7B0 | 11 89 50 08 8B 11 80 7A  15 00 75 03 89 42 04 8B  | ..P....z..u..B..
000000001014E7C0 | 50 04 89 51 04 8B 57 04  3B 42 04 75 05 89 4A 04  | P..Q..W.;B.u..J.
000000001014E7D0 | EB 0E 8B 50 04 3B 02 75  04 89 0A EB 03 89 4A 08  | ...P.;.u......J.
000000001014E7E0 | 89 01 89 48 04 8B 4E 04  80 79 14 00 8D 46 04 0F  | ...H..N..y...F..
000000001014E7F0 | 84 1B FF FF FF 8B 57 04  8B 42 04 8B 4C 24 54 88  | ......W..B..L$T.
000000001014E800 | 58 14 8B 44 24 64 5E 89  68 04 5D 89 38 5B 5F 64  | X..D$d^.h.].8[_d
000000001014E810 | 89 0D 00 00 00 00 83 C4  50 C2 10 00 CC CC CC CC  | ........P.......
000000001014E820 | 51 8B 4C 24 10 8B 54 24  10 C6 04 24 00 8B 04 24  | Q.L$..T$...$...$
000000001014E830 | 50 8B 44 24 14 51 8B 4C  24 14 52 8B 54 24 14 50  | P.D$.Q.L$.R.T$.P
000000001014E840 | 51 52 E8 E9 FA FF FF 83  C4 1C C3 CC CC CC CC CC  | QR..............
000000001014E850 | 55 8B EC 6A FF 68 91 4C  1B 10 64 A1 00 00 00 00  | U..j.h.L..d.....
000000001014E860 | 50 64 89 25 00 00 00 00  83 EC 0C 53 56 8B 75 08  | Pd.%.......SV.u.
000000001014E870 | 57 8B 7D 0C 33 DB 89 65  F0 89 75 EC 89 5D FC 90  | W.}.3..e..u..]..
000000001014E880 | 3B FB 76 48 89 75 0C 89  75 E8 3B F3 C6 45 FC 01  | ;.vH.u..u.;..E..
000000001014E890 | 74 0B 8B 45 10 50 8B CE  E8 33 F7 FF FF 83 EF 01  | t..E.P...3......
000000001014E8A0 | 83 C6 44 88 5D FC 89 75  08 EB D5 8B 75 EC 8B 7D  | ..D.]..u....u..}
000000001014E8B0 | 08 3B F7 74 0E 8B CE E8  14 AB FF FF 83 C6 44 3B  | .;.t..........D;
000000001014E8C0 | F7 75 F2 33 DB 53 53 E8  56 3C 05 00 8B 4D F4 5F  | .u.3.SS.V<...M._
000000001014E8D0 | 5E 64 89 0D 00 00 00 00  5B 8B E5 5D C3 CC CC CC  | ^d......[..]....
000000001014E8E0 | 64 A1 00 00 00 00 6A FF  68 A9 4C 1B 10 50 64 89  | d.....j.h.L..Pd.
000000001014E8F0 | 25 00 00 00 00 56 8B 74  24 14 57 8B 7C 24 1C 3B  | %....V.t$.W.|$.;
000000001014E900 | F7 74 2C 8D 4E 28 C7 44  24 10 00 00 00 00 FF 15  | .t,.N(.D$.......
000000001014E910 | 68 A1 1B 10 8B CE C7 44  24 10 FF FF FF FF FF 15  | h......D$.......
000000001014E920 | 68 A1 1B 10 83 C6 44 3B  F7 89 74 24 18 75 D4 8B  | h.....D;..t$.u..
000000001014E930 | 4C 24 08 5F 64 89 0D 00  00 00 00 5E 83 C4 0C C3  | L$._d......^....
000000001014E940 | 8B 51 04 8B 42 04 83 EC  10 80 78 15 00 56 57 8B  | .Q..B.....x..VW.
000000001014E950 | 7C 24 20 75 16 8B 37 39  70 0C 7D 05 8B 40 08 EB  | |$ u..79p.}..@..
000000001014E960 | 04 8B D0 8B 00 80 78 15  00 74 EC 8B 41 04 3B D0  | ......x..t..A.;.
000000001014E970 | 89 54 24 0C 89 4C 24 08  74 0D 8B 37 3B 72 0C 7C  | .T$..L$.t..7;r.|
000000001014E980 | 06 8D 4C 24 08 EB 0C 89  4C 24 10 89 44 24 14 8D  | ..L$....L$..D$..
000000001014E990 | 4C 24 10 8B 11 8B 44 24  1C 8B 49 04 5F 89 10 89  | L$....D$..I._...
000000001014E9A0 | 48 04 5E 83 C4 10 C2 08  00 CC CC CC CC CC CC CC  | H.^.............
000000001014E9B0 | 83 EC 10 53 8B 5C 24 1C  56 57 53 8B F1 E8 6E F8  | ...S.\$.VWS...n.
000000001014E9C0 | FF FF 85 F6 8B F8 89 7C  24 10 75 06 FF 15 08 A4  | .......|$.u.....
000000001014E9D0 | 1B 10 3B 7E 04 89 74 24  0C 74 18 83 C7 0C 57 53  | ..;~..t$.t....WS
000000001014E9E0 | FF 15 80 A2 1B 10 83 C4  08 84 C0 75 06 8D 4C 24  | ...........u..L$
000000001014E9F0 | 0C EB 0F 8B 46 04 89 44  24 18 89 74 24 14 8D 4C  | ....F..D$..t$..L
000000001014EA00 | 24 14 8B 11 8B 44 24 20  8B 49 04 5F 5E 89 10 89  | $....D$ .I._^...
000000001014EA10 | 48 04 5B 83 C4 10 C2 08  00 CC CC CC CC CC CC CC  | H.[.............
000000001014EA20 | 83 EC 0C 55 8B 6C 24 18  56 57 8B F9 8B 77 04 8B  | ...U.l$.VW...w..
000000001014EA30 | 46 04 80 78 15 00 B1 01  88 4C 24 0C 75 20 8B 55  | F..x.....L$.u .U
000000001014EA40 | 00 3B 50 0C 8B F0 0F 9C  C1 84 C9 88 4C 24 0C 74  | .;P.........L$.t
000000001014EA50 | 04 8B 00 EB 03 8B 40 08  80 78 15 00 74 E3 84 C9  | ......@..x..t...
000000001014EA60 | 8B D6 89 54 24 14 89 7C  24 10 74 3D 8B 47 04 3B  | ...T$..|$.t=.G.;
000000001014EA70 | 30 8D 4C 24 10 75 29 55  56 6A 01 51 8B CF E8 9D  | 0.L$.u)UVj.Q....
000000001014EA80 | F9 FF FF 8B C8 8B 11 8B  44 24 1C 8B 49 04 5F 5E  | ........D$..I._^
000000001014EA90 | 89 10 89 48 04 C6 40 08  01 5D 83 C4 0C C2 08 00  | ...H..@..]......
