# Memory dump: 0x1001b2f4 - 0x10038000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001002CE24 | 49 4E 53 54 41 4C 4C 41  54 49 4F 4E 00 00 00 00  | INSTALLATION....
000000001002CE34 | 53 43 41 52 44 5F 45 5F  55 4E 45 58 50 45 43 54  | SCARD_E_UNEXPECT
000000001002CE44 | 45 44 00 00 53 43 41 52  44 5F 45 5F 53 45 52 56  | ED..SCARD_E_SERV
000000001002CE54 | 49 43 45 5F 53 54 4F 50  50 45 44 00 53 43 41 52  | ICE_STOPPED.SCAR
000000001002CE64 | 44 5F 45 5F 4E 4F 5F 53  45 52 56 49 43 45 00 00  | D_E_NO_SERVICE..
000000001002CE74 | 53 43 41 52 44 5F 45 5F  43 41 52 44 5F 55 4E 53  | SCARD_E_CARD_UNS
000000001002CE84 | 55 50 50 4F 52 54 45 44  00 00 00 00 53 43 41 52  | UPPORTED....SCAR
000000001002CE94 | 44 5F 45 5F 44 55 50 4C  49 43 41 54 45 5F 52 45  | D_E_DUPLICATE_RE
000000001002CEA4 | 41 44 45 52 00 00 00 00  53 43 41 52 44 5F 45 5F  | ADER....SCARD_E_
000000001002CEB4 | 52 45 41 44 45 52 5F 55  4E 53 55 50 50 4F 52 54  | READER_UNSUPPORT
000000001002CEC4 | 45 44 00 00 53 43 41 52  44 5F 45 5F 50 43 49 5F  | ED..SCARD_E_PCI_
000000001002CED4 | 54 4F 4F 5F 53 4D 41 4C  4C 00 00 00 53 43 41 52  | TOO_SMALL...SCAR
000000001002CEE4 | 44 5F 50 5F 53 48 55 54  44 4F 57 4E 00 00 00 00  | D_P_SHUTDOWN....
000000001002CEF4 | 53 43 41 52 44 5F 45 5F  52 45 41 44 45 52 5F 55  | SCARD_E_READER_U
000000001002CF04 | 4E 41 56 41 49 4C 41 42  4C 45 00 00 53 43 41 52  | NAVAILABLE..SCAR
000000001002CF14 | 44 5F 45 5F 4E 4F 54 5F  54 52 41 4E 53 41 43 54  | D_E_NOT_TRANSACT
000000001002CF24 | 45 44 00 00 53 43 41 52  44 5F 45 5F 49 4E 56 41  | ED..SCARD_E_INVA
000000001002CF34 | 4C 49 44 5F 41 54 52 00  53 43 41 52 44 5F 46 5F  | LID_ATR.SCARD_F_
000000001002CF44 | 55 4E 4B 4E 4F 57 4E 5F  45 52 52 4F 52 00 00 00  | UNKNOWN_ERROR...
000000001002CF54 | 53 43 41 52 44 5F 46 5F  43 4F 4D 4D 5F 45 52 52  | SCARD_F_COMM_ERR
000000001002CF64 | 4F 52 00 00 53 43 41 52  44 5F 45 5F 53 59 53 54  | OR..SCARD_E_SYST
000000001002CF74 | 45 4D 5F 43 41 4E 43 45  4C 4C 45 44 00 00 00 00  | EM_CANCELLED....
000000001002CF84 | 53 43 41 52 44 5F 45 5F  49 4E 56 41 4C 49 44 5F  | SCARD_E_INVALID_
000000001002CF94 | 56 41 4C 55 45 00 00 00  53 43 41 52 44 5F 45 5F  | VALUE...SCARD_E_
000000001002CFA4 | 4E 4F 54 5F 52 45 41 44  59 00 00 00 53 43 41 52  | NOT_READY...SCAR
000000001002CFB4 | 44 5F 45 5F 50 52 4F 54  4F 5F 4D 49 53 4D 41 54  | D_E_PROTO_MISMAT
000000001002CFC4 | 43 48 00 00 53 43 41 52  44 5F 45 5F 43 41 4E 54  | CH..SCARD_E_CANT
000000001002CFD4 | 5F 44 49 53 50 4F 53 45  00 00 00 00 53 43 41 52  | _DISPOSE....SCAR
000000001002CFE4 | 44 5F 45 5F 55 4E 4B 4E  4F 57 4E 5F 43 41 52 44  | D_E_UNKNOWN_CARD
000000001002CFF4 | 00 00 00 00 53 43 41 52  44 5F 45 5F 4E 4F 5F 53  | ....SCARD_E_NO_S
000000001002D004 | 4D 41 52 54 43 41 52 44  00 00 00 00 53 43 41 52  | MARTCARD....SCAR
000000001002D014 | 44 5F 45 5F 53 48 41 52  49 4E 47 5F 56 49 4F 4C  | D_E_SHARING_VIOL
000000001002D024 | 41 54 49 4F 4E 00 00 00  53 43 41 52 44 5F 45 5F  | ATION...SCARD_E_
000000001002D034 | 54 49 4D 45 4F 55 54 00  53 43 41 52 44 5F 45 5F  | TIMEOUT.SCARD_E_
000000001002D044 | 55 4E 4B 4E 4F 57 4E 5F  52 45 41 44 45 52 00 00  | UNKNOWN_READER..
000000001002D054 | 53 43 41 52 44 5F 45 5F  49 4E 56 41 4C 49 44 5F  | SCARD_E_INVALID_
000000001002D064 | 54 41 52 47 45 54 00 00  53 43 41 52 44 5F 45 5F  | TARGET..SCARD_E_
000000001002D074 | 4E 4F 5F 4D 45 4D 4F 52  59 00 00 00 53 43 41 52  | NO_MEMORY...SCAR
000000001002D084 | 44 5F 46 5F 57 41 49 54  45 44 5F 54 4F 4F 5F 4C  | D_F_WAITED_TOO_L
000000001002D094 | 4F 4E 47 00 53 43 41 52  44 5F 45 5F 49 4E 53 55  | ONG.SCARD_E_INSU
000000001002D0A4 | 46 46 49 43 49 45 4E 54  5F 42 55 46 46 45 52 00  | FFICIENT_BUFFER.
000000001002D0B4 | 53 43 41 52 44 5F 45 5F  49 4E 56 41 4C 49 44 5F  | SCARD_E_INVALID_
000000001002D0C4 | 50 41 52 41 4D 45 54 45  52 00 00 00 53 50 41 50  | PARAMETER...SPAP
000000001002D0D4 | 49 5F 45 5F 53 43 45 5F  44 49 53 41 42 4C 45 44  | I_E_SCE_DISABLED
000000001002D0E4 | 00 00 00 00 53 50 41 50  49 5F 45 5F 45 52 52 4F  | ....SPAPI_E_ERRO
000000001002D0F4 | 52 5F 4E 4F 54 5F 49 4E  53 54 41 4C 4C 45 44 00  | R_NOT_INSTALLED.
000000001002D104 | 53 43 41 52 44 5F 46 5F  49 4E 54 45 52 4E 41 4C  | SCARD_F_INTERNAL
000000001002D114 | 5F 45 52 52 4F 52 00 00  53 43 41 52 44 5F 45 5F  | _ERROR..SCARD_E_
000000001002D124 | 43 41 4E 43 45 4C 4C 45  44 00 00 00 53 43 41 52  | CANCELLED...SCAR
000000001002D134 | 44 5F 45 5F 49 4E 56 41  4C 49 44 5F 48 41 4E 44  | D_E_INVALID_HAND
000000001002D144 | 4C 45 00 00 53 50 41 50  49 5F 45 5F 49 4E 43 4F  | LE..SPAPI_E_INCO
000000001002D154 | 52 52 45 43 54 4C 59 5F  43 4F 50 49 45 44 5F 49  | RRECTLY_COPIED_I
000000001002D164 | 4E 46 00 00 53 50 41 50  49 5F 45 5F 53 45 54 5F  | NF..SPAPI_E_SET_
000000001002D174 | 53 59 53 54 45 4D 5F 52  45 53 54 4F 52 45 5F 50  | SYSTEM_RESTORE_P
000000001002D184 | 4F 49 4E 54 00 00 00 00  53 50 41 50 49 5F 45 5F  | OINT....SPAPI_E_
000000001002D194 | 49 4E 5F 57 4F 57 36 34  00 00 00 00 53 50 41 50  | IN_WOW64....SPAP
000000001002D1A4 | 49 5F 45 5F 44 52 49 56  45 52 5F 4E 4F 4E 4E 41  | I_E_DRIVER_NONNA
000000001002D1B4 | 54 49 56 45 00 00 00 00  53 50 41 50 49 5F 45 5F  | TIVE....SPAPI_E_
000000001002D1C4 | 49 4E 56 41 4C 49 44 5F  54 41 52 47 45 54 00 00  | INVALID_TARGET..
000000001002D1D4 | 53 50 41 50 49 5F 45 5F  43 41 4E 54 5F 52 45 4D  | SPAPI_E_CANT_REM
000000001002D1E4 | 4F 56 45 5F 44 45 56 49  4E 53 54 00 53 50 41 50  | OVE_DEVINST.SPAP
000000001002D1F4 | 49 5F 45 5F 4E 4F 54 5F  44 49 53 41 42 4C 45 41  | I_E_NOT_DISABLEA
000000001002D204 | 42 4C 45 00 53 50 41 50  49 5F 45 5F 44 45 56 49  | BLE.SPAPI_E_DEVI
000000001002D214 | 4E 53 54 41 4C 4C 5F 51  55 45 55 45 5F 4E 4F 4E  | NSTALL_QUEUE_NON
000000001002D224 | 4E 41 54 49 56 45 00 00  53 50 41 50 49 5F 45 5F  | NATIVE..SPAPI_E_
000000001002D234 | 4E 4F 5F 43 41 54 41 4C  4F 47 5F 46 4F 52 5F 4F  | NO_CATALOG_FOR_O
000000001002D244 | 45 4D 5F 49 4E 46 00 00  53 50 41 50 49 5F 45 5F  | EM_INF..SPAPI_E_
000000001002D254 | 4E 4F 4E 5F 57 49 4E 44  4F 57 53 5F 44 52 49 56  | NON_WINDOWS_DRIV
000000001002D264 | 45 52 00 00 53 50 41 50  49 5F 45 5F 4E 4F 4E 5F  | ER..SPAPI_E_NON_
000000001002D274 | 57 49 4E 44 4F 57 53 5F  4E 54 5F 44 52 49 56 45  | WINDOWS_NT_DRIVE
000000001002D284 | 52 00 00 00 53 50 41 50  49 5F 45 5F 49 4E 56 41  | R...SPAPI_E_INVA
000000001002D294 | 4C 49 44 5F 46 49 4C 54  45 52 5F 44 52 49 56 45  | LID_FILTER_DRIVE
000000001002D2A4 | 52 00 00 00 53 50 41 50  49 5F 45 5F 44 49 5F 44  | R...SPAPI_E_DI_D
000000001002D2B4 | 4F 4E 54 5F 49 4E 53 54  41 4C 4C 00 53 50 41 50  | ONT_INSTALL.SPAP
000000001002D2C4 | 49 5F 45 5F 49 4E 56 41  4C 49 44 5F 49 4E 46 5F  | I_E_INVALID_INF_
000000001002D2D4 | 4C 4F 47 43 4F 4E 46 49  47 00 00 00 53 50 41 50  | LOGCONFIG...SPAP
000000001002D2E4 | 49 5F 45 5F 4E 4F 5F 44  45 56 49 43 45 5F 49 43  | I_E_NO_DEVICE_IC
000000001002D2F4 | 4F 4E 00 00 53 50 41 50  49 5F 45 5F 4E 4F 5F 43  | ON..SPAPI_E_NO_C
000000001002D304 | 4F 4D 50 41 54 5F 44 52  49 56 45 52 53 00 00 00  | OMPAT_DRIVERS...
000000001002D314 | 53 50 41 50 49 5F 45 5F  49 4E 56 41 4C 49 44 5F  | SPAPI_E_INVALID_
000000001002D324 | 43 4F 49 4E 53 54 41 4C  4C 45 52 00 53 50 41 50  | COINSTALLER.SPAP
000000001002D334 | 49 5F 45 5F 44 49 5F 50  4F 53 54 50 52 4F 43 45  | I_E_DI_POSTPROCE
000000001002D344 | 53 53 49 4E 47 5F 52 45  51 55 49 52 45 44 00 00  | SSING_REQUIRED..
000000001002D354 | 53 50 41 50 49 5F 45 5F  4E 4F 5F 53 55 43 48 5F  | SPAPI_E_NO_SUCH_
000000001002D364 | 44 45 56 49 43 45 5F 49  4E 54 45 52 46 41 43 45  | DEVICE_INTERFACE
000000001002D374 | 00 00 00 00 53 50 41 50  49 5F 45 5F 49 4E 56 41  | ....SPAPI_E_INVA
000000001002D384 | 4C 49 44 5F 50 52 4F 50  50 41 47 45 5F 50 52 4F  | LID_PROPPAGE_PRO
000000001002D394 | 56 49 44 45 52 00 00 00  53 50 41 50 49 5F 45 5F  | VIDER...SPAPI_E_
000000001002D3A4 | 4E 4F 5F 43 4F 4E 46 49  47 4D 47 52 5F 53 45 52  | NO_CONFIGMGR_SER
000000001002D3B4 | 56 49 43 45 53 00 00 00  53 50 41 50 49 5F 45 5F  | VICES...SPAPI_E_
000000001002D3C4 | 4D 41 43 48 49 4E 45 5F  55 4E 41 56 41 49 4C 41  | MACHINE_UNAVAILA
000000001002D3D4 | 42 4C 45 00 53 50 41 50  49 5F 45 5F 52 45 4D 4F  | BLE.SPAPI_E_REMO
000000001002D3E4 | 54 45 5F 43 4F 4D 4D 5F  46 41 49 4C 55 52 45 00  | TE_COMM_FAILURE.
000000001002D3F4 | 53 50 41 50 49 5F 45 5F  49 4E 56 41 4C 49 44 5F  | SPAPI_E_INVALID_
000000001002D404 | 4D 41 43 48 49 4E 45 4E  41 4D 45 00 53 50 41 50  | MACHINENAME.SPAP
000000001002D414 | 49 5F 45 5F 49 4E 56 41  4C 49 44 5F 52 45 46 45  | I_E_INVALID_REFE
000000001002D424 | 52 45 4E 43 45 5F 53 54  52 49 4E 47 00 00 00 00  | RENCE_STRING....
000000001002D434 | 53 50 41 50 49 5F 45 5F  4E 4F 5F 53 55 43 48 5F  | SPAPI_E_NO_SUCH_
000000001002D444 | 49 4E 54 45 52 46 41 43  45 5F 43 4C 41 53 53 00  | INTERFACE_CLASS.
000000001002D454 | 53 50 41 50 49 5F 45 5F  42 41 44 5F 49 4E 54 45  | SPAPI_E_BAD_INTE
000000001002D464 | 52 46 41 43 45 5F 49 4E  53 54 41 4C 4C 53 45 43  | RFACE_INSTALLSEC
000000001002D474 | 54 00 00 00 53 50 41 50  49 5F 45 5F 44 45 56 49  | T...SPAPI_E_DEVI
000000001002D484 | 43 45 5F 49 4E 54 45 52  46 41 43 45 5F 52 45 4D  | CE_INTERFACE_REM
000000001002D494 | 4F 56 45 44 00 00 00 00  53 50 41 50 49 5F 45 5F  | OVED....SPAPI_E_
000000001002D4A4 | 44 45 56 49 43 45 5F 49  4E 54 45 52 46 41 43 45  | DEVICE_INTERFACE
000000001002D4B4 | 5F 41 43 54 49 56 45 00  53 50 41 50 49 5F 45 5F  | _ACTIVE.SPAPI_E_
000000001002D4C4 | 4E 4F 5F 44 45 46 41 55  4C 54 5F 44 45 56 49 43  | NO_DEFAULT_DEVIC
000000001002D4D4 | 45 5F 49 4E 54 45 52 46  41 43 45 00 53 50 41 50  | E_INTERFACE.SPAP
000000001002D4E4 | 49 5F 45 5F 4E 4F 5F 41  53 53 4F 43 49 41 54 45  | I_E_NO_ASSOCIATE
000000001002D4F4 | 44 5F 53 45 52 56 49 43  45 00 00 00 53 50 41 50  | D_SERVICE...SPAP
000000001002D504 | 49 5F 45 5F 4E 4F 5F 43  4C 41 53 53 5F 44 52 49  | I_E_NO_CLASS_DRI
000000001002D514 | 56 45 52 5F 4C 49 53 54  00 00 00 00 53 50 41 50  | VER_LIST....SPAP
000000001002D524 | 49 5F 45 5F 42 41 44 5F  53 45 52 56 49 43 45 5F  | I_E_BAD_SERVICE_
000000001002D534 | 49 4E 53 54 41 4C 4C 53  45 43 54 00 53 50 41 50  | INSTALLSECT.SPAP
000000001002D544 | 49 5F 45 5F 46 49 4C 45  51 55 45 55 45 5F 4C 4F  | I_E_FILEQUEUE_LO
000000001002D554 | 43 4B 45 44 00 00 00 00  53 50 41 50 49 5F 45 5F  | CKED....SPAPI_E_
000000001002D564 | 4E 4F 5F 43 4C 41 53 53  49 4E 53 54 41 4C 4C 5F  | NO_CLASSINSTALL_
000000001002D574 | 50 41 52 41 4D 53 00 00  53 50 41 50 49 5F 45 5F  | PARAMS..SPAPI_E_
000000001002D584 | 44 49 5F 42 41 44 5F 50  41 54 48 00 53 50 41 50  | DI_BAD_PATH.SPAP
000000001002D594 | 49 5F 45 5F 44 45 56 49  4E 46 4F 5F 44 41 54 41  | I_E_DEVINFO_DATA
000000001002D5A4 | 5F 4C 4F 43 4B 45 44 00  53 50 41 50 49 5F 45 5F  | _LOCKED.SPAPI_E_
000000001002D5B4 | 44 45 56 49 4E 46 4F 5F  4C 49 53 54 5F 4C 4F 43  | DEVINFO_LIST_LOC
000000001002D5C4 | 4B 45 44 00 53 50 41 50  49 5F 45 5F 4E 4F 5F 44  | KED.SPAPI_E_NO_D
000000001002D5D4 | 45 56 49 43 45 5F 53 45  4C 45 43 54 45 44 00 00  | EVICE_SELECTED..
000000001002D5E4 | 53 50 41 50 49 5F 45 5F  49 4E 56 41 4C 49 44 5F  | SPAPI_E_INVALID_
000000001002D5F4 | 48 57 50 52 4F 46 49 4C  45 00 00 00 53 50 41 50  | HWPROFILE...SPAP
000000001002D604 | 49 5F 45 5F 44 49 5F 4E  4F 46 49 4C 45 43 4F 50  | I_E_DI_NOFILECOP
000000001002D614 | 59 00 00 00 53 50 41 50  49 5F 45 5F 44 49 5F 44  | Y...SPAPI_E_DI_D
000000001002D624 | 4F 5F 44 45 46 41 55 4C  54 00 00 00 53 50 41 50  | O_DEFAULT...SPAP
000000001002D634 | 49 5F 45 5F 49 4E 56 41  4C 49 44 5F 43 4C 41 53  | I_E_INVALID_CLAS
000000001002D644 | 53 5F 49 4E 53 54 41 4C  4C 45 52 00 53 50 41 50  | S_INSTALLER.SPAP
000000001002D654 | 49 5F 45 5F 43 41 4E 54  5F 4C 4F 41 44 5F 43 4C  | I_E_CANT_LOAD_CL
000000001002D664 | 41 53 53 5F 49 43 4F 4E  00 00 00 00 53 50 41 50  | ASS_ICON....SPAP
000000001002D674 | 49 5F 45 5F 4E 4F 5F 53  55 43 48 5F 44 45 56 49  | I_E_NO_SUCH_DEVI
000000001002D684 | 4E 53 54 00 53 50 41 50  49 5F 45 5F 4E 4F 5F 49  | NST.SPAPI_E_NO_I
000000001002D694 | 4E 46 00 00 53 50 41 50  49 5F 45 5F 49 4E 56 41  | NF..SPAPI_E_INVA
000000001002D6A4 | 4C 49 44 5F 52 45 47 5F  50 52 4F 50 45 52 54 59  | LID_REG_PROPERTY
000000001002D6B4 | 00 00 00 00 53 50 41 50  49 5F 45 5F 44 45 56 49  | ....SPAPI_E_DEVI
000000001002D6C4 | 4E 46 4F 5F 4E 4F 54 5F  52 45 47 49 53 54 45 52  | NFO_NOT_REGISTER
000000001002D6D4 | 45 44 00 00 53 50 41 50  49 5F 45 5F 43 4C 41 53  | ED..SPAPI_E_CLAS
000000001002D6E4 | 53 5F 4D 49 53 4D 41 54  43 48 00 00 53 50 41 50  | S_MISMATCH..SPAP
000000001002D6F4 | 49 5F 45 5F 44 55 50 4C  49 43 41 54 45 5F 46 4F  | I_E_DUPLICATE_FO
000000001002D704 | 55 4E 44 00 53 50 41 50  49 5F 45 5F 4E 4F 5F 44  | UND.SPAPI_E_NO_D
000000001002D714 | 52 49 56 45 52 5F 53 45  4C 45 43 54 45 44 00 00  | RIVER_SELECTED..
000000001002D724 | 53 50 41 50 49 5F 45 5F  4B 45 59 5F 44 4F 45 53  | SPAPI_E_KEY_DOES
000000001002D734 | 5F 4E 4F 54 5F 45 58 49  53 54 00 00 53 50 41 50  | _NOT_EXIST..SPAP
000000001002D744 | 49 5F 45 5F 49 4E 56 41  4C 49 44 5F 44 45 56 49  | I_E_INVALID_DEVI
000000001002D754 | 4E 53 54 5F 4E 41 4D 45  00 00 00 00 53 50 41 50  | NST_NAME....SPAP
000000001002D764 | 49 5F 45 5F 49 4E 56 41  4C 49 44 5F 43 4C 41 53  | I_E_INVALID_CLAS
000000001002D774 | 53 00 00 00 53 50 41 50  49 5F 45 5F 44 45 56 49  | S...SPAPI_E_DEVI
000000001002D784 | 4E 53 54 5F 41 4C 52 45  41 44 59 5F 45 58 49 53  | NST_ALREADY_EXIS
000000001002D794 | 54 53 00 00 53 50 41 50  49 5F 45 5F 4E 4F 5F 41  | TS..SPAPI_E_NO_A
000000001002D7A4 | 53 53 4F 43 49 41 54 45  44 5F 43 4C 41 53 53 00  | SSOCIATED_CLASS.
000000001002D7B4 | 53 50 41 50 49 5F 45 5F  42 41 44 5F 53 45 43 54  | SPAPI_E_BAD_SECT
000000001002D7C4 | 49 4F 4E 5F 4E 41 4D 45  5F 4C 49 4E 45 00 00 00  | ION_NAME_LINE...
000000001002D7D4 | 53 50 41 50 49 5F 45 5F  53 45 43 54 49 4F 4E 5F  | SPAPI_E_SECTION_
000000001002D7E4 | 4E 41 4D 45 5F 54 4F 4F  5F 4C 4F 4E 47 00 00 00  | NAME_TOO_LONG...
000000001002D7F4 | 53 50 41 50 49 5F 45 5F  47 45 4E 45 52 41 4C 5F  | SPAPI_E_GENERAL_
000000001002D804 | 53 59 4E 54 41 58 00 00  53 50 41 50 49 5F 45 5F  | SYNTAX..SPAPI_E_
000000001002D814 | 57 52 4F 4E 47 5F 49 4E  46 5F 53 54 59 4C 45 00  | WRONG_INF_STYLE.
000000001002D824 | 53 50 41 50 49 5F 45 5F  53 45 43 54 49 4F 4E 5F  | SPAPI_E_SECTION_
000000001002D834 | 4E 4F 54 5F 46 4F 55 4E  44 00 00 00 53 50 41 50  | NOT_FOUND...SPAP
000000001002D844 | 49 5F 45 5F 4C 49 4E 45  5F 4E 4F 54 5F 46 4F 55  | I_E_LINE_NOT_FOU
000000001002D854 | 4E 44 00 00 53 50 41 50  49 5F 45 5F 4E 4F 5F 42  | ND..SPAPI_E_NO_B
000000001002D864 | 41 43 4B 55 50 00 00 00  53 50 41 50 49 5F 45 5F  | ACKUP...SPAPI_E_
000000001002D874 | 45 58 50 45 43 54 45 44  5F 53 45 43 54 49 4F 4E  | EXPECTED_SECTION
000000001002D884 | 5F 4E 41 4D 45 00 00 00  43 45 52 54 5F 45 5F 49  | _NAME...CERT_E_I
000000001002D894 | 4E 56 41 4C 49 44 5F 4E  41 4D 45 00 43 45 52 54  | NVALID_NAME.CERT
000000001002D8A4 | 5F 45 5F 49 4E 56 41 4C  49 44 5F 50 4F 4C 49 43  | _E_INVALID_POLIC
000000001002D8B4 | 59 00 00 00 43 45 52 54  5F 45 5F 55 4E 54 52 55  | Y...CERT_E_UNTRU
000000001002D8C4 | 53 54 45 44 43 41 00 00  54 52 55 53 54 5F 45 5F  | STEDCA..TRUST_E_
000000001002D8D4 | 45 58 50 4C 49 43 49 54  5F 44 49 53 54 52 55 53  | EXPLICIT_DISTRUS
000000001002D8E4 | 54 00 00 00 43 45 52 54  5F 45 5F 57 52 4F 4E 47  | T...CERT_E_WRONG
000000001002D8F4 | 5F 55 53 41 47 45 00 00  43 45 52 54 5F 45 5F 43  | _USAGE..CERT_E_C
000000001002D904 | 4E 5F 4E 4F 5F 4D 41 54  43 48 00 00 43 45 52 54  | N_NO_MATCH..CERT
000000001002D914 | 5F 45 5F 52 45 56 4F 43  41 54 49 4F 4E 5F 46 41  | _E_REVOCATION_FA
000000001002D924 | 49 4C 55 52 45 00 00 00  43 45 52 54 5F 45 5F 55  | ILURE...CERT_E_U
000000001002D934 | 4E 54 52 55 53 54 45 44  54 45 53 54 52 4F 4F 54  | NTRUSTEDTESTROOT
000000001002D944 | 00 00 00 00 43 45 52 54  5F 45 5F 52 45 56 4F 4B  | ....CERT_E_REVOK
000000001002D954 | 45 44 00 00 54 52 55 53  54 5F 45 5F 46 41 49 4C  | ED..TRUST_E_FAIL
000000001002D964 | 00 00 00 00 43 45 52 54  5F 45 5F 43 48 41 49 4E  | ....CERT_E_CHAIN
000000001002D974 | 49 4E 47 00 43 45 52 54  5F 45 5F 55 4E 54 52 55  | ING.CERT_E_UNTRU
000000001002D984 | 53 54 45 44 52 4F 4F 54  00 00 00 00 43 45 52 54  | STEDROOT....CERT
000000001002D994 | 5F 45 5F 4D 41 4C 46 4F  52 4D 45 44 00 00 00 00  | _E_MALFORMED....
000000001002D9A4 | 43 45 52 54 5F 45 5F 49  53 53 55 45 52 43 48 41  | CERT_E_ISSUERCHA
000000001002D9B4 | 49 4E 49 4E 47 00 00 00  43 45 52 54 5F 45 5F 50  | INING...CERT_E_P
000000001002D9C4 | 55 52 50 4F 53 45 00 00  43 45 52 54 5F 45 5F 43  | URPOSE..CERT_E_C
000000001002D9D4 | 52 49 54 49 43 41 4C 00  43 45 52 54 5F 45 5F 50  | RITICAL.CERT_E_P
000000001002D9E4 | 41 54 48 4C 45 4E 43 4F  4E 53 54 00 43 45 52 54  | ATHLENCONST.CERT
000000001002D9F4 | 5F 45 5F 52 4F 4C 45 00  43 45 52 54 5F 45 5F 56  | _E_ROLE.CERT_E_V
000000001002DA04 | 41 4C 49 44 49 54 59 50  45 52 49 4F 44 4E 45 53  | ALIDITYPERIODNES
000000001002DA14 | 54 49 4E 47 00 00 00 00  43 45 52 54 5F 45 5F 45  | TING....CERT_E_E
000000001002DA24 | 58 50 49 52 45 44 00 00  54 52 55 53 54 5F 45 5F  | XPIRED..TRUST_E_
000000001002DA34 | 4E 4F 53 49 47 4E 41 54  55 52 45 00 50 45 52 53  | NOSIGNATURE.PERS
000000001002DA44 | 49 53 54 5F 45 5F 4E 4F  54 53 45 4C 46 53 49 5A  | IST_E_NOTSELFSIZ
000000001002DA54 | 49 4E 47 00 50 45 52 53  49 53 54 5F 45 5F 53 49  | ING.PERSIST_E_SI
000000001002DA64 | 5A 45 49 4E 44 45 46 49  4E 49 54 45 00 00 00 00  | ZEINDEFINITE....
000000001002DA74 | 50 45 52 53 49 53 54 5F  45 5F 53 49 5A 45 44 45  | PERSIST_E_SIZEDE
000000001002DA84 | 46 49 4E 49 54 45 00 00  44 49 47 53 49 47 5F 45  | FINITE..DIGSIG_E
000000001002DA94 | 5F 43 52 59 50 54 4F 00  44 49 47 53 49 47 5F 45  | _CRYPTO.DIGSIG_E
000000001002DAA4 | 5F 45 58 54 45 4E 53 49  42 49 4C 49 54 59 00 00  | _EXTENSIBILITY..
000000001002DAB4 | 44 49 47 53 49 47 5F 45  5F 44 45 43 4F 44 45 00  | DIGSIG_E_DECODE.
000000001002DAC4 | 44 49 47 53 49 47 5F 45  5F 45 4E 43 4F 44 45 00  | DIGSIG_E_ENCODE.
000000001002DAD4 | 54 52 55 53 54 5F 45 5F  53 55 42 4A 45 43 54 5F  | TRUST_E_SUBJECT_
000000001002DAE4 | 4E 4F 54 5F 54 52 55 53  54 45 44 00 54 52 55 53  | NOT_TRUSTED.TRUS
000000001002DAF4 | 54 5F 45 5F 53 55 42 4A  45 43 54 5F 46 4F 52 4D  | T_E_SUBJECT_FORM
000000001002DB04 | 5F 55 4E 4B 4E 4F 57 4E  00 00 00 00 54 52 55 53  | _UNKNOWN....TRUS
000000001002DB14 | 54 5F 45 5F 41 43 54 49  4F 4E 5F 55 4E 4B 4E 4F  | T_E_ACTION_UNKNO
000000001002DB24 | 57 4E 00 00 54 52 55 53  54 5F 45 5F 50 52 4F 56  | WN..TRUST_E_PROV
000000001002DB34 | 49 44 45 52 5F 55 4E 4B  4E 4F 57 4E 00 00 00 00  | IDER_UNKNOWN....
000000001002DB44 | 4D 53 53 49 50 4F 54 46  5F 45 5F 53 54 52 55 43  | MSSIPOTF_E_STRUC
000000001002DB54 | 54 55 52 45 00 00 00 00  4D 53 53 49 50 4F 54 46  | TURE....MSSIPOTF
000000001002DB64 | 5F 45 5F 50 43 4F 4E 53  54 5F 43 48 45 43 4B 00  | _E_PCONST_CHECK.
000000001002DB74 | 4D 53 53 49 50 4F 54 46  5F 45 5F 44 53 49 47 5F  | MSSIPOTF_E_DSIG_
000000001002DB84 | 53 54 52 55 43 54 55 52  45 00 00 00 4D 53 53 49  | STRUCTURE...MSSI
000000001002DB94 | 50 4F 54 46 5F 45 5F 42  41 44 56 45 52 53 49 4F  | POTF_E_BADVERSIO
000000001002DBA4 | 4E 00 00 00 4D 53 53 49  50 4F 54 46 5F 45 5F 43  | N...MSSIPOTF_E_C
000000001002DBB4 | 52 59 50 54 00 00 00 00  4D 53 53 49 50 4F 54 46  | RYPT....MSSIPOTF
000000001002DBC4 | 5F 45 5F 46 49 4C 45 00  4D 53 53 49 50 4F 54 46  | _E_FILE.MSSIPOTF
000000001002DBD4 | 5F 45 5F 4E 4F 54 5F 4F  50 45 4E 54 59 50 45 00  | _E_NOT_OPENTYPE.
000000001002DBE4 | 4D 53 53 49 50 4F 54 46  5F 45 5F 46 41 49 4C 45  | MSSIPOTF_E_FAILE
000000001002DBF4 | 44 5F 48 49 4E 54 53 5F  43 48 45 43 4B 00 00 00  | D_HINTS_CHECK...
000000001002DC04 | 4D 53 53 49 50 4F 54 46  5F 45 5F 46 41 49 4C 45  | MSSIPOTF_E_FAILE
000000001002DC14 | 44 5F 50 4F 4C 49 43 59  00 00 00 00 4D 53 53 49  | D_POLICY....MSSI
000000001002DC24 | 50 4F 54 46 5F 45 5F 46  49 4C 45 5F 43 48 45 43  | POTF_E_FILE_CHEC
000000001002DC34 | 4B 53 55 4D 00 00 00 00  4D 53 53 49 50 4F 54 46  | KSUM....MSSIPOTF
