# Memory dump: 0x10001000 - 0x1001b000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001000F0A0 | 02 10 E9 0B 48 00 00 B8  90 74 02 10 E9 01 48 00  | ....H....t....H.
000000001000F0B0 | 00 B8 60 74 02 10 E9 F7  47 00 00 B8 48 74 02 10  | ..`t....G...Ht..
000000001000F0C0 | E9 ED 47 00 00 B8 2C 74  02 10 E9 E3 47 00 00 B8  | ..G...,t....G...
000000001000F0D0 | 18 74 02 10 E9 D9 47 00  00 B8 F8 73 02 10 E9 CF  | .t....G....s....
000000001000F0E0 | 47 00 00 B8 D4 73 02 10  E9 C5 47 00 00 B8 B0 73  | G....s....G....s
000000001000F0F0 | 02 10 E9 BB 47 00 00 B8  8C 73 02 10 E9 B1 47 00  | ....G....s....G.
000000001000F100 | 00 B8 70 73 02 10 E9 A7  47 00 00 B8 54 73 02 10  | ..ps....G...Ts..
000000001000F110 | E9 9D 47 00 00 B8 40 73  02 10 E9 93 47 00 00 B8  | ..G...@s....G...
000000001000F120 | 24 73 02 10 E9 89 47 00  00 B8 04 73 02 10 E9 7F  | $s....G....s....
000000001000F130 | 47 00 00 B8 E8 72 02 10  E9 75 47 00 00 B8 D4 72  | G....r...uG....r
000000001000F140 | 02 10 E9 6B 47 00 00 B8  B8 72 02 10 E9 61 47 00  | ...kG....r...aG.
000000001000F150 | 00 B8 A4 72 02 10 E9 57  47 00 00 B8 90 72 02 10  | ...r...WG....r..
000000001000F160 | E9 4D 47 00 00 B8 78 72  02 10 E9 43 47 00 00 B8  | .MG...xr...CG...
000000001000F170 | 60 72 02 10 E9 39 47 00  00 B8 44 72 02 10 E9 2F  | `r...9G...Dr.../
000000001000F180 | 47 00 00 B8 2C 72 02 10  E9 25 47 00 00 B8 10 72  | G...,r...%G....r
000000001000F190 | 02 10 E9 1B 47 00 00 B8  F4 71 02 10 E9 11 47 00  | ....G....q....G.
000000001000F1A0 | 00 B8 DC 71 02 10 E9 07  47 00 00 B8 C4 71 02 10  | ...q....G....q..
000000001000F1B0 | E9 FD 46 00 00 B8 A8 71  02 10 E9 F3 46 00 00 B8  | ..F....q....F...
000000001000F1C0 | 8C 71 02 10 E9 E9 46 00  00 B8 70 71 02 10 E9 DF  | .q....F...pq....
000000001000F1D0 | 46 00 00 B8 4C 71 02 10  E9 D5 46 00 00 B8 28 71  | F...Lq....F...(q
000000001000F1E0 | 02 10 E9 CB 46 00 00 B8  10 71 02 10 E9 C1 46 00  | ....F....q....F.
000000001000F1F0 | 00 B8 FC 70 02 10 E9 B7  46 00 00 B8 EC 70 02 10  | ...p....F....p..
000000001000F200 | E9 AD 46 00 00 B8 D4 70  02 10 E9 A3 46 00 00 B8  | ..F....p....F...
000000001000F210 | B8 70 02 10 E9 99 46 00  00 B8 9C 70 02 10 E9 8F  | .p....F....p....
000000001000F220 | 46 00 00 B8 78 70 02 10  E9 85 46 00 00 B8 58 70  | F...xp....F...Xp
000000001000F230 | 02 10 E9 7B 46 00 00 B8  3C 70 02 10 E9 71 46 00  | ...{F...<p...qF.
000000001000F240 | 00 B8 24 70 02 10 E9 67  46 00 00 B8 08 70 02 10  | ..$p...gF....p..
000000001000F250 | E9 5D 46 00 00 B8 F0 6F  02 10 E9 53 46 00 00 B8  | .]F....o...SF...
000000001000F260 | D4 6F 02 10 E9 49 46 00  00 B8 BC 6F 02 10 E9 3F  | .o...IF....o...?
000000001000F270 | 46 00 00 B8 A4 6F 02 10  E9 35 46 00 00 B8 88 6F  | F....o...5F....o
000000001000F280 | 02 10 E9 2B 46 00 00 B8  7C 6F 02 10 E9 21 46 00  | ...+F...|o...!F.
000000001000F290 | 00 B8 5C 6F 02 10 E9 17  46 00 00 B8 3C 6F 02 10  | ..\o....F...<o..
000000001000F2A0 | E9 0D 46 00 00 B8 1C 6F  02 10 E9 03 46 00 00 B8  | ..F....o....F...
000000001000F2B0 | 04 6F 02 10 E9 F9 45 00  00 B8 E8 6E 02 10 E9 EF  | .o....E....n....
000000001000F2C0 | 45 00 00 B8 D0 6E 02 10  E9 E5 45 00 00 B8 B8 6E  | E....n....E....n
000000001000F2D0 | 02 10 E9 DB 45 00 00 B8  A4 6E 02 10 E9 D1 45 00  | ....E....n....E.
000000001000F2E0 | 00 B8 94 6E 02 10 E9 C7  45 00 00 B8 5C 6E 02 10  | ...n....E...\n..
000000001000F2F0 | E9 BD 45 00 00 B8 44 6E  02 10 E9 B3 45 00 00 B8  | ..E...Dn....E...
000000001000F300 | 30 6E 02 10 E9 A9 45 00  00 B8 10 6E 02 10 E9 9F  | 0n....E....n....
000000001000F310 | 45 00 00 B8 F8 6D 02 10  E9 95 45 00 00 B8 E0 6D  | E....m....E....m
000000001000F320 | 02 10 E9 8B 45 00 00 B8  C4 6D 02 10 E9 81 45 00  | ....E....m....E.
000000001000F330 | 00 B8 A4 6D 02 10 E9 77  45 00 00 B8 8C 6D 02 10  | ...m...wE....m..
000000001000F340 | E9 6D 45 00 00 B8 74 6D  02 10 E9 63 45 00 00 B8  | .mE...tm...cE...
000000001000F350 | 5C 6D 02 10 E9 59 45 00  00 B8 48 6D 02 10 E9 4F  | \m...YE...Hm...O
000000001000F360 | 45 00 00 B8 2C 6D 02 10  E9 45 45 00 00 B8 0C 6D  | E...,m...EE....m
000000001000F370 | 02 10 E9 3B 45 00 00 B8  EC 6C 02 10 E9 31 45 00  | ...;E....l...1E.
000000001000F380 | 00 B8 D4 6C 02 10 E9 27  45 00 00 B8 B8 6C 02 10  | ...l...'E....l..
000000001000F390 | E9 1D 45 00 00 B8 A0 6C  02 10 E9 13 45 00 00 B8  | ..E....l....E...
000000001000F3A0 | 84 6C 02 10 E9 09 45 00  00 B8 68 6C 02 10 E9 FF  | .l....E...hl....
000000001000F3B0 | 44 00 00 B8 54 6C 02 10  E9 F5 44 00 00 B8 40 6C  | D...Tl....D...@l
000000001000F3C0 | 02 10 E9 EB 44 00 00 B8  2C 6C 02 10 E9 E1 44 00  | ....D...,l....D.
000000001000F3D0 | 00 B8 18 6C 02 10 E9 D7  44 00 00 B8 00 6C 02 10  | ...l....D....l..
000000001000F3E0 | E9 CD 44 00 00 B8 E4 6B  02 10 E9 C3 44 00 00 B8  | ..D....k....D...
000000001000F3F0 | D0 6B 02 10 E9 B9 44 00  00 B8 B8 6B 02 10 E9 AF  | .k....D....k....
000000001000F400 | 44 00 00 B8 9C 6B 02 10  E9 A5 44 00 00 B8 80 6B  | D....k....D....k
000000001000F410 | 02 10 E9 9B 44 00 00 B8  6C 6B 02 10 E9 91 44 00  | ....D...lk....D.
000000001000F420 | 00 B8 50 6B 02 10 E9 87  44 00 00 B8 34 6B 02 10  | ..Pk....D...4k..
000000001000F430 | E9 7D 44 00 00 B8 18 6B  02 10 E9 73 44 00 00 B8  | .}D....k...sD...
000000001000F440 | 00 6B 02 10 E9 69 44 00  00 B8 E8 6A 02 10 E9 5F  | .k...iD....j..._
000000001000F450 | 44 00 00 B8 D4 6A 02 10  E9 55 44 00 00 B8 B4 6A  | D....j...UD....j
000000001000F460 | 02 10 E9 4B 44 00 00 B8  9C 6A 02 10 E9 41 44 00  | ...KD....j...AD.
000000001000F470 | 00 B8 80 6A 02 10 E9 37  44 00 00 B8 6C 6A 02 10  | ...j...7D...lj..
000000001000F480 | E9 2D 44 00 00 B8 58 6A  02 10 E9 23 44 00 00 B8  | .-D...Xj...#D...
000000001000F490 | 38 6A 02 10 E9 19 44 00  00 B8 1C 6A 02 10 E9 0F  | 8j....D....j....
000000001000F4A0 | 44 00 00 B8 04 6A 02 10  E9 05 44 00 00 B8 E8 69  | D....j....D....i
000000001000F4B0 | 02 10 E9 FB 43 00 00 B8  CC 69 02 10 E9 F1 43 00  | ....C....i....C.
000000001000F4C0 | 00 B8 AC 69 02 10 E9 E7  43 00 00 B8 8C 69 02 10  | ...i....C....i..
000000001000F4D0 | E9 DD 43 00 00 B8 6C 69  02 10 E9 D3 43 00 00 B8  | ..C...li....C...
000000001000F4E0 | 50 69 02 10 E9 C9 43 00  00 B8 34 69 02 10 E9 BF  | Pi....C...4i....
000000001000F4F0 | 43 00 00 B8 1C 69 02 10  E9 B5 43 00 00 B8 00 69  | C....i....C....i
000000001000F500 | 02 10 E9 AB 43 00 00 B8  E0 68 02 10 E9 A1 43 00  | ....C....h....C.
000000001000F510 | 00 B8 C4 68 02 10 E9 97  43 00 00 B8 A8 68 02 10  | ...h....C....h..
000000001000F520 | E9 8D 43 00 00 B8 8C 68  02 10 E9 83 43 00 00 B8  | ..C....h....C...
000000001000F530 | 74 68 02 10 E9 79 43 00  00 B8 60 68 02 10 E9 6F  | th...yC...`h...o
000000001000F540 | 43 00 00 B8 44 68 02 10  E9 65 43 00 00 B8 24 68  | C...Dh...eC...$h
000000001000F550 | 02 10 E9 5B 43 00 00 B8  0C 68 02 10 E9 51 43 00  | ...[C....h...QC.
000000001000F560 | 00 B8 F0 67 02 10 E9 47  43 00 00 B8 D4 67 02 10  | ...g...GC....g..
000000001000F570 | E9 3D 43 00 00 B8 BC 67  02 10 E9 33 43 00 00 B8  | .=C....g...3C...
000000001000F580 | A0 67 02 10 E9 29 43 00  00 B8 88 67 02 10 E9 1F  | .g...)C....g....
000000001000F590 | 43 00 00 B8 68 67 02 10  E9 15 43 00 00 B8 48 67  | C...hg....C...Hg
000000001000F5A0 | 02 10 E9 0B 43 00 00 B8  2C 67 02 10 E9 01 43 00  | ....C...,g....C.
000000001000F5B0 | 00 B8 10 67 02 10 E9 F7  42 00 00 B8 F4 66 02 10  | ...g....B....f..
000000001000F5C0 | E9 ED 42 00 00 B8 D8 66  02 10 E9 E3 42 00 00 B8  | ..B....f....B...
000000001000F5D0 | C0 66 02 10 E9 D9 42 00  00 B8 AC 66 02 10 E9 CF  | .f....B....f....
000000001000F5E0 | 42 00 00 B8 98 66 02 10  E9 C5 42 00 00 B8 7C 66  | B....f....B...|f
000000001000F5F0 | 02 10 E9 BB 42 00 00 B8  60 66 02 10 E9 B1 42 00  | ....B...`f....B.
000000001000F600 | 00 B8 4C 66 02 10 E9 A7  42 00 00 B8 30 66 02 10  | ..Lf....B...0f..
000000001000F610 | E9 9D 42 00 00 B8 18 66  02 10 E9 93 42 00 00 B8  | ..B....f....B...
000000001000F620 | 04 66 02 10 E9 89 42 00  00 B8 EC 65 02 10 E9 7F  | .f....B....e....
000000001000F630 | 42 00 00 B8 D4 65 02 10  E9 75 42 00 00 B8 BC 65  | B....e...uB....e
000000001000F640 | 02 10 E9 6B 42 00 00 B8  A4 65 02 10 E9 61 42 00  | ...kB....e...aB.
000000001000F650 | 00 B8 88 65 02 10 E9 57  42 00 00 B8 68 65 02 10  | ...e...WB...he..
000000001000F660 | E9 4D 42 00 00 B8 44 65  02 10 E9 43 42 00 00 B8  | .MB...De...CB...
000000001000F670 | 2C 65 02 10 E9 39 42 00  00 B8 14 65 02 10 E9 2F  | ,e...9B....e.../
000000001000F680 | 42 00 00 B8 00 65 02 10  E9 25 42 00 00 B8 DC 64  | B....e...%B....d
000000001000F690 | 02 10 E9 1B 42 00 00 B8  C4 64 02 10 E9 11 42 00  | ....B....d....B.
000000001000F6A0 | 00 B8 B0 64 02 10 E9 07  42 00 00 B8 9C 64 02 10  | ...d....B....d..
000000001000F6B0 | E9 FD 41 00 00 B8 80 64  02 10 E9 F3 41 00 00 B8  | ..A....d....A...
000000001000F6C0 | 60 64 02 10 E9 E9 41 00  00 B8 48 64 02 10 E9 DF  | `d....A...Hd....
000000001000F6D0 | 41 00 00 B8 2C 64 02 10  E9 D5 41 00 00 B8 1C 64  | A...,d....A....d
000000001000F6E0 | 02 10 E9 CB 41 00 00 B8  00 64 02 10 E9 C1 41 00  | ....A....d....A.
000000001000F6F0 | 00 B8 E4 63 02 10 E9 B7  41 00 00 B8 C8 63 02 10  | ...c....A....c..
000000001000F700 | E9 AD 41 00 00 B8 AC 63  02 10 E9 A3 41 00 00 B8  | ..A....c....A...
000000001000F710 | 90 63 02 10 E9 99 41 00  00 B8 74 63 02 10 E9 8F  | .c....A...tc....
000000001000F720 | 41 00 00 B8 5C 63 02 10  E9 85 41 00 00 B8 40 63  | A...\c....A...@c
000000001000F730 | 02 10 E9 7B 41 00 00 B8  20 63 02 10 E9 71 41 00  | ...{A... c...qA.
000000001000F740 | 00 B8 00 63 02 10 E9 67  41 00 00 B8 E4 62 02 10  | ...c...gA....b..
000000001000F750 | E9 5D 41 00 00 B8 C8 62  02 10 E9 53 41 00 00 B8  | .]A....b...SA...
000000001000F760 | B0 62 02 10 E9 49 41 00  00 B8 9C 62 02 10 E9 3F  | .b...IA....b...?
000000001000F770 | 41 00 00 B8 80 62 02 10  E9 35 41 00 00 B8 64 62  | A....b...5A...db
000000001000F780 | 02 10 E9 2B 41 00 00 B8  48 62 02 10 E9 21 41 00  | ...+A...Hb...!A.
000000001000F790 | 00 B8 28 62 02 10 E9 17  41 00 00 B8 0C 62 02 10  | ..(b....A....b..
000000001000F7A0 | E9 0D 41 00 00 B8 F0 61  02 10 E9 03 41 00 00 B8  | ..A....a....A...
000000001000F7B0 | D8 61 02 10 E9 F9 40 00  00 B8 BC 61 02 10 E9 EF  | .a....@....a....
000000001000F7C0 | 40 00 00 B8 9C 61 02 10  E9 E5 40 00 00 B8 80 61  | @....a....@....a
000000001000F7D0 | 02 10 E9 DB 40 00 00 B8  64 61 02 10 E9 D1 40 00  | ....@...da....@.
000000001000F7E0 | 00 B8 50 61 02 10 E9 C7  40 00 00 B8 34 61 02 10  | ..Pa....@...4a..
000000001000F7F0 | E9 BD 40 00 00 B8 18 61  02 10 E9 B3 40 00 00 B8  | ..@....a....@...
000000001000F800 | 00 61 02 10 E9 A9 40 00  00 B8 E8 60 02 10 E9 9F  | .a....@....`....
000000001000F810 | 40 00 00 B8 D0 60 02 10  E9 95 40 00 00 B8 B4 60  | @....`....@....`
000000001000F820 | 02 10 E9 8B 40 00 00 B8  98 60 02 10 E9 81 40 00  | ....@....`....@.
000000001000F830 | 00 B8 7C 60 02 10 E9 77  40 00 00 B8 60 60 02 10  | ..|`...w@...``..
000000001000F840 | E9 6D 40 00 00 B8 38 60  02 10 E9 63 40 00 00 B8  | .m@...8`...c@...
000000001000F850 | 20 60 02 10 E9 59 40 00  00 B8 08 60 02 10 E9 4F  |  `...Y@....`...O
000000001000F860 | 40 00 00 B8 EC 5F 02 10  E9 45 40 00 00 B8 D4 5F  | @...._...E@...._
000000001000F870 | 02 10 E9 3B 40 00 00 B8  B8 5F 02 10 E9 31 40 00  | ...;@...._...1@.
000000001000F880 | 00 B8 98 5F 02 10 E9 27  40 00 00 B8 80 5F 02 10  | ..._...'@...._..
000000001000F890 | E9 1D 40 00 00 B8 64 5F  02 10 E9 13 40 00 00 B8  | ..@...d_....@...
000000001000F8A0 | 4C 5F 02 10 E9 09 40 00  00 B8 30 5F 02 10 E9 FF  | L_....@...0_....
000000001000F8B0 | 3F 00 00 B8 14 5F 02 10  E9 F5 3F 00 00 B8 00 5F  | ?...._....?...._
000000001000F8C0 | 02 10 E9 EB 3F 00 00 B8  E0 5E 02 10 E9 E1 3F 00  | ....?....^....?.
000000001000F8D0 | 00 B8 C0 5E 02 10 E9 D7  3F 00 00 B8 A4 5E 02 10  | ...^....?....^..
000000001000F8E0 | E9 CD 3F 00 00 B8 84 5E  02 10 E9 C3 3F 00 00 B8  | ..?....^....?...
000000001000F8F0 | 64 5E 02 10 E9 B9 3F 00  00 B8 4C 5E 02 10 E9 AF  | d^....?...L^....
000000001000F900 | 3F 00 00 B8 34 5E 02 10  E9 A5 3F 00 00 B8 1C 5E  | ?...4^....?....^
000000001000F910 | 02 10 E9 9B 3F 00 00 B8  00 5E 02 10 E9 91 3F 00  | ....?....^....?.
000000001000F920 | 00 B8 E0 5D 02 10 E9 87  3F 00 00 B8 C4 5D 02 10  | ...]....?....]..
000000001000F930 | E9 7D 3F 00 00 B8 98 5D  02 10 E9 73 3F 00 00 B8  | .}?....]...s?...
000000001000F940 | 88 5D 02 10 E9 69 3F 00  00 B8 68 5D 02 10 E9 5F  | .]...i?...h]..._
000000001000F950 | 3F 00 00 B8 4C 5D 02 10  E9 55 3F 00 00 B8 30 5D  | ?...L]...U?...0]
000000001000F960 | 02 10 E9 4B 3F 00 00 B8  14 5D 02 10 E9 41 3F 00  | ...K?....]...A?.
000000001000F970 | 00 B8 FC 5C 02 10 E9 37  3F 00 00 B8 E0 5C 02 10  | ...\...7?....\..
000000001000F980 | E9 2D 3F 00 00 B8 C8 5C  02 10 E9 23 3F 00 00 B8  | .-?....\...#?...
000000001000F990 | AC 5C 02 10 E9 19 3F 00  00 B8 88 5C 02 10 E9 0F  | .\....?....\....
000000001000F9A0 | 3F 00 00 B8 78 5C 02 10  E9 05 3F 00 00 B8 60 5C  | ?...x\....?...`\
000000001000F9B0 | 02 10 E9 FB 3E 00 00 B8  48 5C 02 10 E9 F1 3E 00  | ....>...H\....>.
000000001000F9C0 | 00 B8 34 5C 02 10 E9 E7  3E 00 00 B8 14 5C 02 10  | ..4\....>....\..
000000001000F9D0 | E9 DD 3E 00 00 B8 F8 5B  02 10 E9 D3 3E 00 00 B8  | ..>....[....>...
000000001000F9E0 | E0 5B 02 10 E9 C9 3E 00  00 B8 C8 5B 02 10 E9 BF  | .[....>....[....
000000001000F9F0 | 3E 00 00 B8 A4 5B 02 10  E9 B5 3E 00 00 B8 88 5B  | >....[....>....[
000000001000FA00 | 02 10 E9 AB 3E 00 00 B8  70 5B 02 10 E9 A1 3E 00  | ....>...p[....>.
000000001000FA10 | 00 B8 48 5B 02 10 E9 97  3E 00 00 B8 20 5B 02 10  | ..H[....>... [..
000000001000FA20 | E9 8D 3E 00 00 B8 08 5B  02 10 E9 83 3E 00 00 B8  | ..>....[....>...
000000001000FA30 | E8 5A 02 10 E9 79 3E 00  00 B8 C4 5A 02 10 E9 6F  | .Z...y>....Z...o
000000001000FA40 | 3E 00 00 B8 A8 5A 02 10  E9 65 3E 00 00 B9 E6 20  | >....Z...e>.... 
000000001000FA50 | 00 00 3B C1 0F 8F AD 1E  00 00 0F 84 9D 1E 00 00  | ..;.............
000000001000FA60 | B9 99 13 00 00 3B C1 0F  8F C9 0F 00 00 0F 84 B9  | .....;..........
000000001000FA70 | 0F 00 00 B9 23 07 00 00  3B C1 0F 8F C8 06 00 00  | ....#...;.......
000000001000FA80 | 0F 84 B8 06 00 00 05 22  FA FF FF 3D 44 01 00 00  | ......."...=D...
000000001000FA90 | 0F 87 E6 3D 00 00 0F B6  80 23 84 01 10 FF 24 85  | ...=.....#....$.
000000001000FAA0 | 7B 81 01 10 B8 94 5A 02  10 E9 04 3E 00 00 B8 78  | {.....Z....>...x
000000001000FAB0 | 5A 02 10 E9 FA 3D 00 00  B8 60 5A 02 10 E9 F0 3D  | Z....=...`Z....=
000000001000FAC0 | 00 00 B8 48 5A 02 10 E9  E6 3D 00 00 B8 30 5A 02  | ...HZ....=...0Z.
000000001000FAD0 | 10 E9 DC 3D 00 00 B8 18  5A 02 10 E9 D2 3D 00 00  | ...=....Z....=..
000000001000FAE0 | B8 00 5A 02 10 E9 C8 3D  00 00 B8 E8 59 02 10 E9  | ..Z....=....Y...
000000001000FAF0 | BE 3D 00 00 B8 D0 59 02  10 E9 B4 3D 00 00 B8 B4  | .=....Y....=....
000000001000FB00 | 59 02 10 E9 AA 3D 00 00  B8 9C 59 02 10 E9 A0 3D  | Y....=....Y....=
000000001000FB10 | 00 00 B8 88 59 02 10 E9  96 3D 00 00 B8 6C 59 02  | ....Y....=...lY.
000000001000FB20 | 10 E9 8C 3D 00 00 B8 50  59 02 10 E9 82 3D 00 00  | ...=...PY....=..
000000001000FB30 | B8 38 59 02 10 E9 78 3D  00 00 B8 24 59 02 10 E9  | .8Y...x=...$Y...
000000001000FB40 | 6E 3D 00 00 B8 0C 59 02  10 E9 64 3D 00 00 B8 EC  | n=....Y...d=....
000000001000FB50 | 58 02 10 E9 5A 3D 00 00  B8 D0 58 02 10 E9 50 3D  | X...Z=....X...P=
000000001000FB60 | 00 00 B8 B8 58 02 10 E9  46 3D 00 00 B8 9C 58 02  | ....X...F=....X.
000000001000FB70 | 10 E9 3C 3D 00 00 B8 80  58 02 10 E9 32 3D 00 00  | ..<=....X...2=..
000000001000FB80 | B8 64 58 02 10 E9 28 3D  00 00 B8 44 58 02 10 E9  | .dX...(=...DX...
000000001000FB90 | 1E 3D 00 00 B8 2C 58 02  10 E9 14 3D 00 00 B8 14  | .=...,X....=....
000000001000FBA0 | 58 02 10 E9 0A 3D 00 00  B8 FC 57 02 10 E9 00 3D  | X....=....W....=
000000001000FBB0 | 00 00 B8 E4 57 02 10 E9  F6 3C 00 00 B8 C8 57 02  | ....W....<....W.
000000001000FBC0 | 10 E9 EC 3C 00 00 B8 A8  57 02 10 E9 E2 3C 00 00  | ...<....W....<..
000000001000FBD0 | B8 90 57 02 10 E9 D8 3C  00 00 B8 70 57 02 10 E9  | ..W....<...pW...
000000001000FBE0 | CE 3C 00 00 B8 5C 57 02  10 E9 C4 3C 00 00 B8 44  | .<...\W....<...D
000000001000FBF0 | 57 02 10 E9 BA 3C 00 00  B8 30 57 02 10 E9 B0 3C  | W....<...0W....<
000000001000FC00 | 00 00 B8 1C 57 02 10 E9  A6 3C 00 00 B8 08 57 02  | ....W....<....W.
000000001000FC10 | 10 E9 9C 3C 00 00 B8 EC  56 02 10 E9 92 3C 00 00  | ...<....V....<..
000000001000FC20 | B8 D4 56 02 10 E9 88 3C  00 00 B8 B8 56 02 10 E9  | ..V....<....V...
000000001000FC30 | 7E 3C 00 00 B8 A0 56 02  10 E9 74 3C 00 00 B8 80  | ~<....V...t<....
000000001000FC40 | 56 02 10 E9 6A 3C 00 00  B8 68 56 02 10 E9 60 3C  | V...j<...hV...`<
000000001000FC50 | 00 00 B8 54 56 02 10 E9  56 3C 00 00 B8 3C 56 02  | ...TV...V<...<V.
000000001000FC60 | 10 E9 4C 3C 00 00 B8 24  56 02 10 E9 42 3C 00 00  | ..L<...$V...B<..
000000001000FC70 | B8 08 56 02 10 E9 38 3C  00 00 B8 F0 55 02 10 E9  | ..V...8<....U...
000000001000FC80 | 2E 3C 00 00 B8 DC 55 02  10 E9 24 3C 00 00 B8 C8  | .<....U...$<....
000000001000FC90 | 55 02 10 E9 1A 3C 00 00  B8 B4 55 02 10 E9 10 3C  | U....<....U....<
000000001000FCA0 | 00 00 B8 98 55 02 10 E9  06 3C 00 00 B8 78 55 02  | ....U....<...xU.
000000001000FCB0 | 10 E9 FC 3B 00 00 B8 60  55 02 10 E9 F2 3B 00 00  | ...;...`U....;..
000000001000FCC0 | B8 44 55 02 10 E9 E8 3B  00 00 B8 28 55 02 10 E9  | .DU....;...(U...
000000001000FCD0 | DE 3B 00 00 B8 0C 55 02  10 E9 D4 3B 00 00 B8 F4  | .;....U....;....
000000001000FCE0 | 54 02 10 E9 CA 3B 00 00  B8 DC 54 02 10 E9 C0 3B  | T....;....T....;
000000001000FCF0 | 00 00 B8 C0 54 02 10 E9  B6 3B 00 00 B8 A4 54 02  | ....T....;....T.
000000001000FD00 | 10 E9 AC 3B 00 00 B8 88  54 02 10 E9 A2 3B 00 00  | ...;....T....;..
000000001000FD10 | B8 6C 54 02 10 E9 98 3B  00 00 B8 50 54 02 10 E9  | .lT....;...PT...
000000001000FD20 | 8E 3B 00 00 B8 34 54 02  10 E9 84 3B 00 00 B8 20  | .;...4T....;... 
000000001000FD30 | 54 02 10 E9 7A 3B 00 00  B8 08 54 02 10 E9 70 3B  | T...z;....T...p;
000000001000FD40 | 00 00 B8 F0 53 02 10 E9  66 3B 00 00 B8 D8 53 02  | ....S...f;....S.
000000001000FD50 | 10 E9 5C 3B 00 00 B8 C0  53 02 10 E9 52 3B 00 00  | ..\;....S...R;..
000000001000FD60 | B8 A4 53 02 10 E9 48 3B  00 00 B8 8C 53 02 10 E9  | ..S...H;....S...
000000001000FD70 | 3E 3B 00 00 B8 6C 53 02  10 E9 34 3B 00 00 B8 50  | >;...lS...4;...P
000000001000FD80 | 53 02 10 E9 2A 3B 00 00  B8 34 53 02 10 E9 20 3B  | S...*;...4S... ;
000000001000FD90 | 00 00 B8 1C 53 02 10 E9  16 3B 00 00 B8 FC 52 02  | ....S....;....R.
000000001000FDA0 | 10 E9 0C 3B 00 00 B8 E4  52 02 10 E9 02 3B 00 00  | ...;....R....;..
000000001000FDB0 | B8 CC 52 02 10 E9 F8 3A  00 00 B8 B0 52 02 10 E9  | ..R....:....R...
000000001000FDC0 | EE 3A 00 00 B8 98 52 02  10 E9 E4 3A 00 00 B8 84  | .:....R....:....
000000001000FDD0 | 52 02 10 E9 DA 3A 00 00  B8 70 52 02 10 E9 D0 3A  | R....:...pR....:
000000001000FDE0 | 00 00 B8 5C 52 02 10 E9  C6 3A 00 00 B8 48 52 02  | ...\R....:...HR.
000000001000FDF0 | 10 E9 BC 3A 00 00 B8 34  52 02 10 E9 B2 3A 00 00  | ...:...4R....:..
000000001000FE00 | B8 1C 52 02 10 E9 A8 3A  00 00 B8 FC 51 02 10 E9  | ..R....:....Q...
000000001000FE10 | 9E 3A 00 00 B8 DC 51 02  10 E9 94 3A 00 00 B8 C0  | .:....Q....:....
000000001000FE20 | 51 02 10 E9 8A 3A 00 00  B8 A4 51 02 10 E9 80 3A  | Q....:....Q....:
000000001000FE30 | 00 00 B8 88 51 02 10 E9  76 3A 00 00 B8 68 51 02  | ....Q...v:...hQ.
000000001000FE40 | 10 E9 6C 3A 00 00 B8 50  51 02 10 E9 62 3A 00 00  | ..l:...PQ...b:..
000000001000FE50 | B8 30 51 02 10 E9 58 3A  00 00 B8 14 51 02 10 E9  | .0Q...X:....Q...
000000001000FE60 | 4E 3A 00 00 B8 00 51 02  10 E9 44 3A 00 00 B8 E4  | N:....Q...D:....
000000001000FE70 | 50 02 10 E9 3A 3A 00 00  B8 C8 50 02 10 E9 30 3A  | P...::....P...0:
000000001000FE80 | 00 00 B8 AC 50 02 10 E9  26 3A 00 00 B8 90 50 02  | ....P...&:....P.
000000001000FE90 | 10 E9 1C 3A 00 00 B8 70  50 02 10 E9 12 3A 00 00  | ...:...pP....:..
000000001000FEA0 | B8 4C 50 02 10 E9 08 3A  00 00 B8 38 50 02 10 E9  | .LP....:...8P...
000000001000FEB0 | FE 39 00 00 B8 20 50 02  10 E9 F4 39 00 00 B8 04  | .9... P....9....
000000001000FEC0 | 50 02 10 E9 EA 39 00 00  B8 EC 4F 02 10 E9 E0 39  | P....9....O....9
000000001000FED0 | 00 00 B8 C8 4F 02 10 E9  D6 39 00 00 B8 A0 4F 02  | ....O....9....O.
000000001000FEE0 | 10 E9 CC 39 00 00 B8 8C  4F 02 10 E9 C2 39 00 00  | ...9....O....9..
000000001000FEF0 | B8 6C 4F 02 10 E9 B8 39  00 00 B8 4C 4F 02 10 E9  | .lO....9...LO...
000000001000FF00 | AE 39 00 00 B8 2C 4F 02  10 E9 A4 39 00 00 B8 14  | .9...,O....9....
000000001000FF10 | 4F 02 10 E9 9A 39 00 00  B8 F8 4E 02 10 E9 90 39  | O....9....N....9
000000001000FF20 | 00 00 B8 D8 4E 02 10 E9  86 39 00 00 B8 B8 4E 02  | ....N....9....N.
000000001000FF30 | 10 E9 7C 39 00 00 B8 A0  4E 02 10 E9 72 39 00 00  | ..|9....N...r9..
000000001000FF40 | B8 84 4E 02 10 E9 68 39  00 00 B8 6C 4E 02 10 E9  | ..N...h9...lN...
000000001000FF50 | 5E 39 00 00 B8 44 4E 02  10 E9 54 39 00 00 B8 1C  | ^9...DN...T9....
000000001000FF60 | 4E 02 10 E9 4A 39 00 00  B8 F8 4D 02 10 E9 40 39  | N...J9....M...@9
