# Memory dump: 0x10001000 - 0x10049000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010024B90 | 8B 44 24 04 50 E8 D6 A8  00 00 83 C4 04 C2 04 00  | .D$.P...........
0000000010024BA0 | 8B 44 24 0C D9 44 24 08  50 51 8B 4C 24 0C D9 1C  | .D$..D$.PQ.L$...
0000000010024BB0 | 24 51 E8 09 FC FF FF 83  C4 0C C2 0C 00 CC CC CC  | $Q..............
0000000010024BC0 | 8B 44 24 08 8B 4C 24 04  50 51 E8 31 FD FF FF 83  | .D$..L$.PQ.1....
0000000010024BD0 | C4 08 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010024BE0 | 83 3D 64 B4 05 10 00 75  03 32 C0 C3 56 57 8B 7C  | .=d....u.2..VW.|
0000000010024BF0 | 24 0C 8B 0F 83 F9 03 0F  82 A5 00 00 00 8B 77 14  | $.............w.
0000000010024C00 | 85 F6 75 15 53 33 D2 BB  03 00 00 00 8B C1 F7 F3  | ..u.S3..........
0000000010024C10 | 5B 85 D2 0F 85 89 00 00  00 83 7F 20 00 BA 02 00  | [.......... ....
0000000010024C20 | 00 00 74 05 39 57 1C 72  79 81 F9 FF FF 00 00 76  | ..t.9W.ry......v
0000000010024C30 | 05 84 57 18 75 6C 83 7F  10 00 74 66 B8 0C 00 00  | ..W.ul....tf....
0000000010024C40 | 00 39 47 08 72 5C 85 F6  74 10 84 57 18 74 06 83  | .9G.r\..t..W.t..
0000000010024C50 | 7F 0C 06 EB 03 39 47 0C  72 48 8B 0D A0 80 05 10  | .....9G.rH......
0000000010024C60 | 8B 01 8B 50 08 6A 31 68  08 01 00 00 FF D2 8B F0  | ...P.j1h........
0000000010024C70 | 85 F6 74 2E 8B CE E8 65  F8 FE FF 57 8B CE C7 06  | ..t....e...W....
0000000010024C80 | 74 AC 04 10 E8 67 AB 00  00 84 C0 8B CE 75 18 E8  | t....g.......u..
0000000010024C90 | 5C F7 FE FF 8B 0D A0 80  05 10 8B 01 8B 50 14 56  | \............P.V
0000000010024CA0 | FF D2 5F 32 C0 5E C3 8B  44 24 10 50 E8 9F AF 00  | .._2.^..D$.P....
0000000010024CB0 | 00 8B CE E8 38 F7 FE FF  8B 0D A0 80 05 10 8B 11  | ....8...........
0000000010024CC0 | 8B 42 14 56 FF D0 5F B0  01 5E C3 CC CC CC CC CC  | .B.V.._..^......
0000000010024CD0 | 8B 44 24 08 8B 4C 24 04  50 51 E8 01 FF FF FF 83  | .D$..L$.PQ......
0000000010024CE0 | C4 08 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010024CF0 | 8B C1 33 C9 C7 00 F4 95  04 10 89 48 04 89 48 08  | ..3........H..H.
0000000010024D00 | 89 48 0C 89 48 18 89 48  1C 89 48 20 89 48 2C 89  | .H..H..H..H .H,.
0000000010024D10 | 48 30 89 48 34 89 48 40  89 48 44 89 48 48 89 48  | H0.H4.H@.HD.HH.H
0000000010024D20 | 54 89 48 58 89 48 5C 89  48 68 89 48 6C 89 48 70  | T.HX.H\.Hh.Hl.Hp
0000000010024D30 | 89 48 7C 89 88 80 00 00  00 89 88 84 00 00 00 89  | .H|.............
0000000010024D40 | 88 90 00 00 00 89 88 94  00 00 00 89 88 98 00 00  | ................
0000000010024D50 | 00 89 88 A4 00 00 00 89  88 A8 00 00 00 89 88 AC  | ................
0000000010024D60 | 00 00 00 89 88 B8 00 00  00 89 88 BC 00 00 00 89  | ................
0000000010024D70 | 88 C0 00 00 00 C3 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010024D80 | 81 EC 24 01 00 00 53 33  DB 39 1D 64 B4 05 10 75  | ..$...S3.9.d...u
0000000010024D90 | 0A 32 C0 5B 81 C4 24 01  00 00 C3 8B 8C 24 2C 01  | .2.[..$......$,.
0000000010024DA0 | 00 00 8B 41 24 3B C3 55  56 57 89 44 24 10 BA 04  | ...A$;.UVW.D$...
0000000010024DB0 | 00 00 00 74 09 39 51 1C  0F 82 E2 00 00 00 8B 69  | ...t.9Q........i
0000000010024DC0 | 28 3B EB 74 09 39 51 20  0F 82 D2 00 00 00 D9 EE  | (;.t.9Q ........
0000000010024DD0 | D8 59 2C DF E0 F6 C4 41  0F 84 C2 00 00 00 8B 39  | .Y,....A.......9
0000000010024DE0 | 81 FF FF FF 00 00 76 0A  F6 41 18 02 0F 85 AE 00  | ......v..A......
0000000010024DF0 | 00 00 8B 71 10 3B F3 0F  84 A3 00 00 00 8B 51 08  | ...q.;........Q.
0000000010024E00 | 83 FA 0C 0F 82 97 00 00  00 8B 41 14 3B C3 74 12  | ..........A.;.t.
0000000010024E10 | F6 41 18 02 74 06 83 79  0C 06 EB 04 83 79 0C 0C  | .A..t..y.....y..
0000000010024E20 | 72 7E D9 41 2C 89 54 24  1C 8B 51 04 D9 5C 24 3C  | r~.A,.T$..Q..\$<
0000000010024E30 | 89 54 24 20 8B 51 0C 89  44 24 34 8B 41 18 89 54  | .T$ .Q..D$4.A..T
0000000010024E40 | 24 24 8B 51 1C 89 44 24  40 8B 41 20 8B 4C 24 10  | $$.Q..D$@.A .L$.
0000000010024E50 | 89 4C 24 4C 8D 4C 24 54  89 5C 24 28 89 5C 24 2C  | .L$L.L$T.\$(.\$,
0000000010024E60 | 89 5C 24 38 C7 44 24 14  01 00 00 00 89 7C 24 18  | .\$8.D$......|$.
0000000010024E70 | 89 74 24 30 89 54 24 44  89 44 24 48 89 6C 24 50  | .t$0.T$D.D$H.l$P
0000000010024E80 | E8 6B FE FF FF 8D 54 24  14 52 8D 4C 24 58 E8 7D  | .k....T$.R.L$X.}
0000000010024E90 | 70 FE FF 84 C0 75 16 8D  4C 24 54 E8 80 37 FE FF  | p....u..L$T..7..
0000000010024EA0 | 5F 5E 5D 32 C0 5B 81 C4  24 01 00 00 C3 A1 D0 B1  | _^]2.[..$.......
0000000010024EB0 | 05 10 2B C3 74 11 83 E8  01 74 05 83 E8 01 75 0B  | ..+.t....t....u.
0000000010024EC0 | C6 44 24 10 01 EB 04 88  5C 24 10 8B 44 24 10 8B  | .D$.....\$..D$..
0000000010024ED0 | 8C 24 3C 01 00 00 50 51  8D 4C 24 5C E8 8F 2E FE  | .$<...PQ.L$\....
0000000010024EE0 | FF 8D 4C 24 54 8A D8 E8  34 37 FE FF 5F 5E 5D 8A  | ..L$T...47.._^].
0000000010024EF0 | C3 5B 81 C4 24 01 00 00  C3 CC CC CC CC CC CC CC  | .[..$...........
0000000010024F00 | 81 EC 24 01 00 00 55 33  ED 39 2D 64 B4 05 10 75  | ..$...U3.9-d...u
0000000010024F10 | 0A 32 C0 5D 81 C4 24 01  00 00 C3 8B 84 24 2C 01  | .2.]..$......$,.
0000000010024F20 | 00 00 81 38 FF FF 00 00  53 56 57 76 0A F6 40 18  | ...8....SVWv..@.
0000000010024F30 | 02 0F 85 F9 00 00 00 39  68 10 0F 84 F0 00 00 00  | .......9h.......
0000000010024F40 | 8B 48 08 83 F9 0C 0F 82  E4 00 00 00 8B 78 14 3B  | .H...........x.;
0000000010024F50 | FD 0F 84 D9 00 00 00 8B  58 18 8B 70 0C 8B CB 83  | ........X..p....
0000000010024F60 | E1 02 89 4C 24 10 74 05  83 FE 06 EB 03 83 FE 0C  | ...L$.t.........
0000000010024F70 | 0F 82 BA 00 00 00 8B 50  24 3B D5 74 0A 83 78 1C  | .......P$;.t..x.
0000000010024F80 | 04 0F 82 A9 00 00 00 8B  48 28 3B CD 74 0A 83 78  | ........H(;.t..x
0000000010024F90 | 20 04 0F 82 98 00 00 00  F6 C3 04 D9 EE 89 6C 24  |  .............l$
0000000010024FA0 | 20 D9 5C 24 3C 89 6C 24  24 89 6C 24 34 8B 28 89  |  .\$<.l$$.l$4.(.
0000000010024FB0 | 6C 24 18 8B 68 08 89 74  24 2C 8B 70 10 89 6C 24  | l$..h..t$,.p..l$
0000000010024FC0 | 1C 8B 68 04 89 74 24 30  8B 70 1C 8B 40 20 C7 44  | ..h..t$0.p..@ .D
0000000010024FD0 | 24 14 02 00 00 00 89 6C  24 28 89 7C 24 38 89 74  | $......l$(.|$8.t
0000000010024FE0 | 24 44 89 44 24 48 89 54  24 4C 89 4C 24 50 C7 44  | $D.D$H.T$L.L$P.D
0000000010024FF0 | 24 40 00 00 00 00 74 08  C7 44 24 40 00 01 00 00  | $@....t..D$@....
0000000010025000 | 83 7C 24 10 00 74 05 83  4C 24 40 02 8D 4C 24 54  | .|$..t..L$@..L$T
0000000010025010 | E8 DB FC FF FF 8D 4C 24  14 51 8D 4C 24 58 E8 ED  | ......L$.Q.L$X..
0000000010025020 | 6E FE FF 84 C0 75 16 8D  4C 24 54 E8 F0 35 FE FF  | n....u..L$T..5..
0000000010025030 | 5F 5E 5B 32 C0 5D 81 C4  24 01 00 00 C3 A1 D0 B1  | _^[2.]..$.......
0000000010025040 | 05 10 83 E8 00 74 13 B9  01 00 00 00 2B C1 74 04  | .....t......+.t.
0000000010025050 | 2B C1 75 0B 88 4C 24 10  EB 05 C6 44 24 10 00 8B  | +.u..L$....D$...
0000000010025060 | 54 24 10 8B 84 24 3C 01  00 00 52 50 8D 4C 24 5C  | T$...$<...RP.L$\
0000000010025070 | E8 FB 2C FE FF 8D 4C 24  54 8A D8 E8 A0 35 FE FF  | ..,...L$T....5..
0000000010025080 | 5F 5E 8A C3 5B 5D 81 C4  24 01 00 00 C3 CC CC CC  | _^..[]..$.......
0000000010025090 | 8B 44 24 08 8B 4C 24 04  50 51 E8 E1 FC FF FF 83  | .D$..L$.PQ......
00000000100250A0 | C4 08 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100250B0 | 8B 44 24 08 8B 4C 24 04  50 51 E8 41 FE FF FF 83  | .D$..L$.PQ.A....
00000000100250C0 | C4 08 C2 08 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100250D0 | 8B 44 24 08 83 EC 14 50  8D 4C 24 08 E8 1F FA FE  | .D$....P.L$.....
00000000100250E0 | FF 53 55 56 57 8B 5C 24  18 8B 4C 24 1C D1 EB 33  | .SUVW.\$..L$...3
00000000100250F0 | D2 3B D3 0F 83 94 00 00  00 8B 3C D1 8B 6C D1 04  | .;........<..l..
0000000010025100 | 8D 42 01 3B C3 89 44 24  10 73 27 EB 03 8D 49 00  | .B.;..D$.s'...I.
0000000010025110 | 8B 34 C1 3B F7 75 06 39  6C C1 04 74 19 39 7C C1  | .4.;.u.9l..t.9|.
0000000010025120 | 04 75 04 3B F5 74 0F 83  C0 01 3B C3 72 E2 8B 44  | .u.;.t....;.r..D
0000000010025130 | 24 10 8B D0 EB BB 8B 74  24 18 83 EE 01 89 74 24  | $......t$.....t$
0000000010025140 | 18 8B 34 B1 89 74 C1 04  8B 4C 24 18 8B 74 24 1C  | ..4..t...L$..t$.
0000000010025150 | 83 E9 01 89 4C 24 18 8B  0C 8E 89 0C C6 8B 44 24  | ....L$........D$
0000000010025160 | 18 8B 4C 24 1C 83 E8 01  89 44 24 18 8B 04 81 89  | ..L$.....D$.....
0000000010025170 | 44 D1 04 8B 44 24 18 8B  4C 24 1C 83 E8 01 89 44  | D...D$..L$.....D
0000000010025180 | 24 18 8B 04 81 89 04 D1  E9 58 FF FF FF 83 7C 24  | $........X....|$
0000000010025190 | 18 02 8B 74 24 28 72 74  85 C9 74 70 8B 79 04 8B  | ...t$(rt..tp.y..
00000000100251A0 | 19 8B 4E 04 3B 0E 89 7C  24 10 75 09 6A 01 8B CE  | ..N.;..|$.u.j...
00000000100251B0 | E8 FB F7 FE FF 8B 56 04  8B 46 08 89 1C 90 BB 01  | ......V..F......
00000000100251C0 | 00 00 00 01 5E 04 8B 46  04 3B 06 75 08 53 8B CE  | ....^..F.;.u.S..
00000000100251D0 | E8 DB F7 FE FF 8B 4E 04  8B 56 08 89 3C 8A 8B 44  | ......N..V..<..D
00000000100251E0 | 24 18 01 5E 04 8B 4C 24  1C 2B C3 89 44 24 18 8B  | $..^..L$.+..D$..
00000000100251F0 | 04 81 89 41 04 8B 44 24  18 8B 4C 24 1C 2B C3 89  | ...A..D$..L$.+..
0000000010025200 | 44 24 18 8B 14 81 89 11  8B 4C 24 1C 8B 44 24 18  | D$.......L$..D$.
0000000010025210 | D1 E8 8B D0 0F 84 A3 00  00 00 EB 08 8D 64 24 00  | .............d$.
0000000010025220 | 8B 4C 24 1C 33 FF 3B FA  0F 83 A2 00 00 00 8B 2C  | .L$.3.;........,
0000000010025230 | F9 8B 44 24 10 3B E8 8B  5C F9 04 74 09 3B D8 74  | ..D$.;..\..t.;.t
0000000010025240 | 24 83 C7 01 EB E0 8B 46  04 3B 06 75 09 6A 01 8B  | $......F.;.u.j..
0000000010025250 | CE E8 5A F7 FE FF 8B 4E  04 8B 56 08 89 1C 8A 89  | ..Z....N..V.....
0000000010025260 | 5C 24 10 EB 1D 8B 46 04  3B 06 75 09 6A 01 8B CE  | \$....F.;.u.j...
0000000010025270 | E8 3B F7 FE FF 8B 4E 04  8B 56 08 89 2C 8A 89 6C  | .;....N..V..,..l
0000000010025280 | 24 10 8B 44 24 18 8B 4C  24 1C 83 46 04 01 83 E8  | $..D$..L$..F....
0000000010025290 | 01 89 44 24 18 8B 04 81  89 44 F9 04 8B 44 24 18  | ..D$.....D...D$.
00000000100252A0 | 8B 4C 24 1C 83 E8 01 89  44 24 18 8B 14 81 89 14  | .L$.....D$......
00000000100252B0 | F9 8B 54 24 18 D1 EA 0F  85 63 FF FF FF 8D 4C 24  | ..T$.....c....L$
00000000100252C0 | 14 E8 8A F8 FE FF 5F 5E  5D B0 01 5B 83 C4 14 C3  | ......_^]..[....
00000000100252D0 | 8D 4C 24 14 E8 77 F8 FE  FF 5F 5E 5D 32 C0 5B 83  | .L$..w..._^]2.[.
00000000100252E0 | C4 14 C3 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100252F0 | 8B 54 24 08 8B C1 33 C9  89 48 08 89 48 0C 89 48  | .T$...3..H..H..H
0000000010025300 | 10 8B 4C 24 04 89 48 04  89 10 C2 08 00 CC CC CC  | ..L$..H.........
0000000010025310 | 83 EC 28 55 56 8B F1 33  ED 39 6E 10 74 15 E8 ED  | ..(UV..3.9n.t...
0000000010025320 | F5 FE FF 8B 4E 10 8B 10  8B 52 0C 51 8B C8 FF D2  | ....N....R.Q....
0000000010025330 | 89 6E 10 39 6E 0C 74 15  E8 D3 F5 FE FF 8B 4E 0C  | .n.9n.t.......N.
0000000010025340 | 8B 10 8B 52 0C 51 8B C8  FF D2 89 6E 0C E8 BE F5  | ...R.Q.....n....
0000000010025350 | FE FF 8B 0E 8B 10 8B 12  03 C9 03 C9 6A 2B 51 8B  | ............j+Q.
0000000010025360 | C8 FF D2 3B C5 89 46 10  75 0A 5E 32 C0 5D 83 C4  | ...;..F.u.^2.]..
0000000010025370 | 28 C2 04 00 57 E8 96 F5  FE FF 8B 0E 8B 10 8B 12  | (...W...........
0000000010025380 | 03 C9 03 C9 6A 01 51 8B  C8 FF D2 8B F8 3B FD 75  | ....j.Q......;.u
0000000010025390 | 0B 5F 5E 32 C0 5D 83 C4  28 C2 04 00 33 C0 39 2E  | ._^2.]..(...3.9.
00000000100253A0 | 76 16 33 C9 8B 56 04 D9  04 11 83 C0 01 D9 5C 87  | v.3..V........\.
00000000100253B0 | FC 83 C1 0C 3B 06 72 EC  8D 4C 24 1C E8 BF 05 FF  | ....;.r..L$.....
00000000100253C0 | FF 8B 06 6A 01 50 57 8D  4C 24 28 E8 B0 06 FF FF  | ...j.PW.L$(.....
00000000100253D0 | 33 C0 39 2E 76 1F 33 C9  EB 06 8D 9B 00 00 00 00  | 3.9.v.3.........
00000000100253E0 | 8B 56 04 D9 44 11 04 83  C0 01 D9 5C 87 FC 83 C1  | .V..D......\....
00000000100253F0 | 0C 3B 06 72 EB 8B 06 6A  01 50 57 8D 4C 24 28 E8  | .;.r...j.PW.L$(.
0000000010025400 | 7C 06 FF FF 33 C0 39 2E  76 1B 33 C9 8D 64 24 00  | |...3.9.v.3..d$.
0000000010025410 | 8B 56 04 D9 44 11 08 83  C0 01 D9 5C 87 FC 83 C1  | .V..D......\....
0000000010025420 | 0C 3B 06 72 EB 8B 06 53  6A 01 50 57 8D 4C 24 2C  | .;.r...Sj.PW.L$,
0000000010025430 | E8 4B 06 FF FF 8B 58 04  E8 D3 F4 FE FF 8B 10 8B  | .K....X.........
0000000010025440 | C8 8B 42 0C 57 FF D0 83  C8 FF 89 6E 08 89 44 24  | ..B.W......n..D$
0000000010025450 | 14 89 44 24 18 89 44 24  1C 8D 7C 24 14 E8 AE F4  | ..D$..D$..|$....
0000000010025460 | FE FF 8B 0E 8B 10 8B 12  8D 0C 49 03 C9 03 C9 6A  | ..........I....j
0000000010025470 | 2C 51 8B C8 FF D2 8B 2E  85 ED 89 46 0C 74 69 EB  | ,Q.........F.ti.
0000000010025480 | 04 8B 5C 24 10 8B 13 8B  4E 04 8D 04 52 03 C0 83  | ..\$....N...R...
0000000010025490 | C3 04 03 C0 03 C8 89 5C  24 10 8B 19 83 ED 01 3B  | .......\$......;
00000000100254A0 | 1F 75 10 8B 59 04 3B 5F  04 75 08 8B 59 08 3B 5F  | .u..Y.;_.u..Y.;_
00000000100254B0 | 08 74 20 8B 7E 08 8B 5E  0C 8D 3C 7F 8D 3C BB 8B  | .t .~..^..<..<..
00000000100254C0 | 19 89 1F 8B 59 04 89 5F  04 8B 49 08 89 4F 08 83  | ....Y.._..I..O..
00000000100254D0 | 46 08 01 8B 7E 04 8B 4E  10 03 F8 8B 46 08 83 E8  | F...~..N....F...
00000000100254E0 | 01 85 ED 89 04 91 75 99  8B 44 24 3C 85 C0 5B 74  | ......u..D$<..[t
00000000100254F0 | 11 8B 56 10 89 50 08 8B  4E 08 89 48 04 8B 56 0C  | ..V..P..N..H..V.
0000000010025500 | 89 10 8D 4C 24 1C E8 95  04 FF FF 5F 5E B0 01 5D  | ...L$......_^..]
0000000010025510 | 83 C4 28 C2 04 00 CC CC  CC CC CC CC CC CC CC CC  | ..(.............
0000000010025520 | 56 8B F1 83 3E 00 74 17  E8 E3 F3 FE FF 8B 0E 8B  | V...>.t.........
0000000010025530 | 10 8B 52 0C 51 8B C8 FF  D2 C7 06 00 00 00 00 83  | ..R.Q...........
0000000010025540 | 7E 04 00 74 19 E8 C6 F3  FE FF 8B 4E 04 8B 10 8B  | ~..t.......N....
0000000010025550 | 52 0C 51 8B C8 FF D2 C7  46 04 00 00 00 00 5E C3  | R.Q.....F.....^.
0000000010025560 | 83 EC 18 57 33 C9 33 FF  3B 02 75 05 8D 4F 02 EB  | ...W3.3.;.u..O..
0000000010025570 | 15 3B 42 04 75 09 B9 02  00 00 00 33 FF EB 0C 3B  | .;B.u......3...;
0000000010025580 | 42 08 75 07 33 C9 BF 01  00 00 00 8B 0C 8A 8D 0C  | B.u.3...........
0000000010025590 | 49 D9 04 8E 8D 0C 8E 8D  04 40 D8 24 86 8D 04 86  | I........@.$....
00000000100255A0 | D9 41 04 D8 60 04 D9 41  08 8B 0C BA D8 60 08 8D  | .A..`..A.....`..
00000000100255B0 | 14 49 D9 04 96 8D 0C 96  D8 20 5F D9 41 04 D8 60  | .I....... _.A..`
00000000100255C0 | 04 D9 41 08 D8 60 08 D9  54 24 14 D9 C0 D8 CD D9  | ..A..`..T$......
00000000100255D0 | C2 D8 CD DE E9 D9 C3 D8  CD D9 CA D8 CF DE EA D9  | ................
00000000100255E0 | C9 D9 5C 24 04 D9 C1 D8  CE D9 C3 D8 CE DE E9 D9  | ..\$............
00000000100255F0 | 5C 24 08 D9 44 24 04 DC  C8 D9 C1 DE CA DE C1 D9  | \$..D$..........
0000000010025600 | 44 24 08 DC C8 DE C1 D9  FA D9 44 24 14 DE CC D9  | D$........D$....
0000000010025610 | C9 DE CC D9 CA DE C3 DE  CB D9 C9 DE C2 D9 C9 D9  | ................
0000000010025620 | F3 83 C4 18 C3 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010025630 | 83 EC 1C 55 8B 6C 24 24  83 7D 04 00 57 8B F9 75  | ...U.l$$.}..W..u
0000000010025640 | 0A 5F 32 C0 5D 83 C4 1C  C2 04 00 8B 45 18 85 C0  | ._2.].......E...
0000000010025650 | 56 74 08 8B F0 89 74 24  0C EB 20 E8 B0 F2 FE FF  | Vt....t$.. .....
0000000010025660 | 8B 4D 08 8B 10 8B 12 8D  0C 49 03 C9 03 C9 6A 2D  | .M.......I....j-
0000000010025670 | 51 8B C8 FF D2 89 44 24  0C 8B F0 85 F6 75 0B 5E  | Q.....D$.....u.^
0000000010025680 | 5F 32 C0 5D 83 C4 1C C2  04 00 8B 45 1C 85 C0 53  | _2.].......E...S
0000000010025690 | 74 08 8B D8 89 5C 24 30  EB 20 E8 71 F2 FE FF 8B  | t....\$0. .q....
00000000100256A0 | 4D 00 8B 10 8B 12 8D 0C  49 03 C9 03 C9 6A 2E 51  | M.......I....j.Q
00000000100256B0 | 8B C8 FF D2 89 44 24 30  8B D8 85 DB 75 0C 5B 5E  | .....D$0....u.[^
00000000100256C0 | 5F 32 C0 5D 83 C4 1C C2  04 00 83 7D 18 00 75 02  | _2.].......}..u.
00000000100256D0 | 89 37 83 7D 1C 00 75 03  89 5F 04 83 7D 08 00 D9  | .7.}..u.._..}...
00000000100256E0 | EE 8B 7D 04 D9 E8 C7 44  24 18 00 00 00 00 0F 86  | ..}....D$.......
00000000100256F0 | 52 01 00 00 8D 4E 08 33  DB BE F8 FF FF FF 2B 74  | R....N.3......+t
0000000010025700 | 24 10 89 5C 24 1C 89 74  24 14 EB 04 8B 74 24 14  | $..\$..t$....t$.
0000000010025710 | 8B 45 0C 85 C0 74 08 8D  14 30 8B 14 0A EB 0F 8B  | .E...t...0......
0000000010025720 | 55 10 85 D2 74 06 0F B7  14 1A EB 02 33 D2 85 C0  | U...t.......3...
0000000010025730 | 74 08 03 F0 8B 74 0E 04  EB 13 8B 75 10 85 F6 74  | t....t.....u...t
0000000010025740 | 07 0F B7 74 1E 02 EB 05  BE 01 00 00 00 85 C0 74  | ...t...........t
0000000010025750 | 10 8B 5C 24 14 03 C3 8B  44 08 08 8B 5C 24 1C EB  | ..\$....D...\$..
0000000010025760 | 13 8B 45 10 85 C0 74 07  0F B7 44 18 04 EB 05 B8  | ..E...t...D.....
0000000010025770 | 02 00 00 00 8D 14 52 D9  44 97 08 8D 14 97 8D 04  | ......R.D.......
0000000010025780 | 40 D8 64 87 08 8D 04 87  8D 34 76 D9 44 B7 04 8D  | @.d......4v.D...
0000000010025790 | 34 B7 D8 60 04 DE C9 D9  46 08 D8 60 08 D9 42 04  | 4..`....F..`..B.
00000000100257A0 | D8 60 04 DE C9 DE E9 D9  59 F8 D9 46 08 D8 60 08  | .`......Y..F..`.
00000000100257B0 | D9 02 D8 20 DE C9 D9 06  D8 20 D9 42 08 D8 60 08  | ... ..... .B..`.
00000000100257C0 | DE C9 DE E9 D9 59 FC D9  06 D8 20 D9 42 04 D8 60  | .....Y.... .B..`
00000000100257D0 | 04 DE C9 D9 02 D8 20 D9  46 04 D8 60 04 DE C9 DE  | ...... .F..`....
00000000100257E0 | E9 D9 19 D9 01 D9 41 FC  D9 41 F8 DC C8 D9 C1 DE  | ......A..A......
00000000100257F0 | CA DE C1 D9 C1 DE CA DE  C1 D9 C2 DD E9 DF E0 F6  | ................
0000000010025800 | C4 44 7B 1A D9 FA D8 F9  D9 C0 D8 49 F8 D9 59 F8  | .D{........I..Y.
0000000010025810 | D9 41 FC D8 C9 D9 59 FC  D8 09 D9 19 EB 02 DD D8  | .A....Y.........
0000000010025820 | 8B 44 24 18 83 C0 01 83  C3 06 83 C1 0C 3B 45 08  | .D$..........;E.
0000000010025830 | 89 44 24 18 89 5C 24 1C  0F 82 CE FE FF FF 8B 5C  | .D$..\$........\
0000000010025840 | 24 30 8B 74 24 10 8B 45  00 DD D9 8D 0C 40 DD D8  | $0.t$..E.....@..
0000000010025850 | 03 C9 03 C9 51 6A 00 53  E8 B3 F6 00 00 33 C0 83  | ....Qj.S.....3..
0000000010025860 | C4 0C 39 45 08 89 44 24  1C 0F 86 EB 01 00 00 BB  | ..9E..D$........
0000000010025870 | F8 FF FF FF 2B DE 89 44  24 10 8D 7E 08 89 5C 24  | ....+..D$..~..\$
0000000010025880 | 14 EB 04 8B 5C 24 14 8B  4D 0C 85 C9 74 0C 8D 14  | ....\$..M...t...
0000000010025890 | 39 8B 04 1A 89 44 24 20  EB 21 8B 45 10 85 C0 74  | 9....D$ .!.E...t
00000000100258A0 | 0E 8B 54 24 10 0F B7 04  10 89 44 24 20 EB 08 C7  | ..T$......D$ ...
00000000100258B0 | 44 24 20 00 00 00 00 8B  44 24 20 85 C9 74 0D 8D  | D$ .....D$ ..t..
00000000100258C0 | 14 39 8B 54 1A 04 89 54  24 28 EB 1E 8B 55 10 85  | .9.T...T$(...U..
00000000100258D0 | D2 74 0F 8B 74 24 10 0F  B7 54 32 02 89 54 24 28  | .t..t$...T2..T$(
00000000100258E0 | EB 08 C7 44 24 28 01 00  00 00 85 C9 74 08 03 CF  | ...D$(......t...
00000000100258F0 | 8B 5C 19 08 EB 17 8B 4D  10 85 C9 74 0B 8B 54 24  | .\.....M...t..T$
0000000010025900 | 10 0F B7 5C 11 04 EB 05  BB 02 00 00 00 80 7D 14  | ...\..........}.
0000000010025910 | 00 89 5C 24 24 0F 84 BB  00 00 00 8B 75 04 8D 54  | ..\$$.......u..T
0000000010025920 | 24 20 E8 39 FC FF FF D9  47 F8 8B 44 24 20 D8 C9  | $ .9....G..D$ ..
0000000010025930 | D9 47 FC 8B 4C 24 30 D8  CA 8D 04 40 8D 04 81 D9  | .G..L$0....@....
0000000010025940 | CA D8 0F 8D 54 24 20 D9  C9 D8 00 D9 18 D9 C9 D8  | ....T$ .........
0000000010025950 | 40 04 D9 58 04 D8 40 08  D9 58 08 8B 75 04 8B C3  | @..X..@..X..u...
0000000010025960 | E8 FB FB FF FF D9 47 F8  8B 44 24 30 D8 C9 D9 47  | ......G..D$0...G
0000000010025970 | FC 8D 14 5B D8 CA 8B 5C  24 28 8D 04 90 D9 CA D8  | ...[...\$(......
0000000010025980 | 0F 8D 54 24 20 D9 00 DE  C2 D9 C9 D9 18 D9 40 04  | ..T$ .........@.
0000000010025990 | DE C2 D9 C9 D9 58 04 D8  40 08 D9 58 08 8B 75 04  | .....X..@..X..u.
00000000100259A0 | 8B C3 E8 B9 FB FF FF D9  47 F8 8B 54 24 30 D8 C9  | ........G..T$0..
00000000100259B0 | D9 47 FC 8D 0C 5B D8 CA  8D 04 8A D9 CA D8 0F D9  | .G...[..........
00000000100259C0 | 00 DE C2 D9 C9 D9 18 D9  40 04 DE C2 D9 C9 D9 58  | ........@......X
00000000100259D0 | 04 D8 40 08 EB 61 8B 4C  24 30 8D 04 40 D9 04 81  | ..@..a.L$0..@...
00000000100259E0 | 8D 04 81 D8 47 F8 8D 14  5B D9 18 D9 47 FC D8 40  | ....G...[...G..@
00000000100259F0 | 04 D9 58 04 D9 07 D8 40  08 D9 58 08 8D 04 91 D9  | ..X....@..X.....
0000000010025A00 | 00 D8 47 F8 D9 18 D9 47  FC D8 40 04 D9 58 04 D9  | ..G....G..@..X..
0000000010025A10 | 40 08 D8 07 D9 58 08 8B  44 24 28 8D 04 40 D9 04  | @....X..D$(..@..
0000000010025A20 | 81 8D 04 81 D8 47 F8 D9  18 D9 40 04 D8 47 FC D9  | .....G....@..G..
0000000010025A30 | 58 04 D9 40 08 D8 07 83  44 24 10 06 D9 58 08 8B  | X..@....D$...X..
0000000010025A40 | 44 24 1C 83 C0 01 83 C7  0C 3B 45 08 89 44 24 1C  | D$.......;E..D$.
